Quarter,Time,Down,ToGo,Location,BAL,LVR,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Ravens won the coin toss and deferred, Raiders to receive the opening kickoff.",,
1,15:00,,,BAL 35,0,0,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
1,15:00,1,10,LVR 25,0,0,Derek Carr pass incomplete short right intended for Darren Waller (defended by Chuck Clark),0.610,0.060
1,14:56,2,10,LVR 25,0,0,Derek Carr pass complete short left to Alec Ingold for 9 yards (tackle by DeShon Elliott and Anthony Averett),0.060,0.560
1,14:13,3,1,LVR 34,0,0,Marcus Mariota up the middle for 31 yards (tackle by Marlon Humphrey),0.560,3.250
1,13:11,1,10,BAL 35,0,0,Kenyan Drake up the middle for -1 yards (tackle by Brandon Williams),3.250,2.570
1,12:39,2,11,BAL 36,0,0,Derek Carr scrambles up the middle for 2 yards (tackle by Brandon Williams),2.570,2.150
1,11:55,3,9,BAL 34,0,0,Derek Carr pass complete short middle to Darren Waller for 13 yards (tackle by Chuck Clark),2.150,4.170
1,11:21,1,10,BAL 21,0,0,"Josh Jacobs for 3 yards (tackle by DeShon Elliott). Penalty on Andre James: Offensive Holding, 10 yards (accepted)",4.170,3.710
1,11:00,1,17,BAL 28,0,0,Derek Carr pass incomplete deep left intended for Hunter Renfrow,3.710,2.680
1,10:55,2,17,BAL 28,0,0,Derek Carr pass incomplete short left intended for Josh Jacobs,2.680,2.020
1,10:51,3,17,BAL 28,0,0,"Derek Carr aborted snap, recovered by Derek Carr at BAL-43 and returned for -10 yards Derek Carr for no gain Penalty on LVR: Illegal Shift, 5 yards (declined)",2.020,0.400
1,10:37,4,32,BAL 43,0,0,AJ Cole punts 35 yards out of bounds,0.400,0.380
1,10:29,1,10,BAL 8,0,0,Ty'Son Williams left end for 3 yards (tackle by Yannick Ngakoue and Quinton Jefferson),-0.380,-0.560
1,9:51,2,7,BAL 11,0,0,Lamar Jackson scrambles up the middle for 18 yards (tackle by Johnathan Abram),-0.560,0.870
1,9:09,1,10,BAL 29,0,0,Lamar Jackson pass complete short left to Ty'Son Williams for 2 yards (tackle by Johnathan Abram),0.870,0.600
1,8:34,2,8,BAL 31,0,0,Lamar Jackson scrambles up the middle for 2 yards (tackle by Maxx Crosby),0.600,0.170
1,7:50,3,6,BAL 33,0,0,Lamar Jackson pass complete short left to Sammy Watkins for 8 yards (tackle by Johnathan Abram),0.170,1.660
1,7:09,1,10,BAL 41,0,0,"Penalty on Kevin Zeitler: False Start, 5 yards (accepted) (no play)",1.660,1.330
1,6:50,1,15,BAL 36,0,0,Lamar Jackson pass incomplete short middle intended for Mark Andrews,1.330,0.450
1,6:45,2,15,BAL 36,0,0,Trenton Cannon left end for 2 yards (tackle by Darius Philon and Denzel Perryman),0.450,0.040
1,6:01,3,13,BAL 38,0,0,Lamar Jackson sacked by Maxx Crosby for -6 yards,0.040,-1.240
1,5:24,4,19,BAL 32,0,0,"Sam Koch punts 47 yards, returned by Hunter Renfrow for 3 yards (tackle by Trenton Cannon)",-1.240,-0.540
1,5:14,1,10,LVR 24,0,0,Derek Carr pass incomplete deep right intended for Darren Waller (defended by Chuck Clark),0.540,0.000
1,5:09,2,10,LVR 24,0,0,Derek Carr pass incomplete deep right intended for Darren Waller,0.000,-0.690
1,5:03,3,10,LVR 24,0,0,Derek Carr pass incomplete deep middle intended for Darren Waller (defended by Chuck Clark),-0.690,-1.770
1,4:59,4,10,LVR 24,0,0,"AJ Cole punts 63 yards, returned by Devin Duvernay for 22 yards (tackle by Nick Kwiatkoski and Johnathan Abram)",-1.770,-1.270
1,4:46,1,10,BAL 35,0,0,Lamar Jackson pass complete short right to Marquise Brown for no gain (tackle by Casey Hayward),1.270,0.720
1,4:03,2,10,BAL 35,0,0,Lamar Jackson pass complete short left to Ty'Son Williams for 21 yards (tackle by Casey Hayward),0.720,2.650
1,3:22,1,10,LVR 44,0,0,Ty'Son Williams right guard for 3 yards (tackle by Cory Littleton and Denzel Perryman),2.650,2.520
1,2:38,2,7,LVR 41,0,0,Lamar Jackson pass incomplete short middle intended for Sammy Watkins,2.520,1.820
1,2:35,3,7,LVR 41,0,0,Lamar Jackson pass complete to Mark Andrews for 6 yards (tackle by Trayvon Mullen),1.820,1.000
1,1:54,4,1,LVR 35,6,0,"Ty'Son Williams up the middle for 35 yards, touchdown",1.000,7.000
1,1:47,,,LVR 15,7,0,Justin Tucker kicks extra point good,0.000,0.000
1,1:47,,,BAL 35,7,0,"Justin Tucker kicks off 63 yards, returned by Henry Ruggs for 13 yards (tackle by Anthony Levine)",0.000,-0.220
1,1:42,1,10,LVR 15,7,0,Josh Jacobs right tackle for 13 yards (tackle by Malik Harrison),-0.220,0.810
1,1:06,1,10,LVR 28,7,0,Josh Jacobs right guard for no gain (tackle by Justin Houston and Patrick Queen),0.810,0.260
1,0:31,2,10,LVR 28,7,0,Derek Carr pass incomplete short right intended for Darren Waller,0.260,-0.430
1,0:25,3,10,LVR 28,7,0,Derek Carr pass incomplete short middle intended for Darren Waller (defended by Marlon Humphrey),-0.430,-1.500
1,0:19,4,10,LVR 28,7,0,"AJ Cole punts 67 yards, returned by Devin Duvernay for 15 yards (tackle by Dallin Leavitt and Nick Kwiatkoski)",-1.500,-0.280
1,0:08,1,10,BAL 20,7,0,Lamar Jackson pass complete short right to Devin Duvernay for 6 yards (tackle by Johnathan Abram),0.280,0.480
Quarter,Time,Down,ToGo,Location,BAL,LVR,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,2,5,BAL 26,7,0,Latavius Murray right tackle for -3 yards (tackle by Darius Philon),0.480,-0.630
2,14:21,3,8,BAL 23,7,0,Lamar Jackson pass incomplete short middle intended for Sammy Watkins,-0.630,-1.830
2,14:16,4,8,BAL 23,7,0,"Sam Koch punts 42 yards, fair catch by Hunter Renfrow at LV-35",-1.830,-1.270
2,14:09,1,10,LVR 35,7,0,Josh Jacobs left guard for no gain (tackle by Justin Ellis),1.270,0.720
2,13:25,2,10,LVR 35,7,0,Derek Carr pass complete short middle to Josh Jacobs for 6 yards (tackle by Malik Harrison),0.720,0.830
2,12:38,3,4,LVR 41,7,0,"Penalty on John Simpson: False Start, 6 yards (accepted) (no play)",0.830,0.040
2,12:16,3,10,LVR 35,7,0,Derek Carr sacked by Pernell McPhee for -11 yards,0.040,-1.770
2,11:39,4,21,LVR 24,7,0,"AJ Cole punts 50 yards, recovered by Devin Duvernay at BAL-32",-1.770,-1.070
2,11:30,1,10,BAL 32,7,0,Lamar Jackson pass complete deep left to Marquise Brown for 29 yards (tackle by Trevon Moehrig),1.070,2.980
2,10:57,1,10,LVR 39,7,0,"Lamar Jackson aborted snap, recovered by Lamar Jackson at LV-43 and returned for 4 yards Lamar Jackson for no gain",2.980,1.900
2,10:15,2,14,LVR 43,7,0,Lamar Jackson pass complete short middle to Sammy Watkins for 29 yards (tackle by Nick Kwiatkoski),1.900,4.650
2,9:40,1,10,LVR 14,7,0,Lamar Jackson pass incomplete short middle intended for Josh Oliver,4.650,4.000
2,9:35,2,10,LVR 14,7,0,Ty'Son Williams right tackle for 4 yards (tackle by Cory Littleton and Yannick Ngakoue),4.000,3.820
2,9:01,3,6,LVR 10,13,0,"Lamar Jackson pass complete short right to Marquise Brown for 10 yards, touchdown",3.820,7.000
2,8:52,,,LVR 15,14,0,Justin Tucker kicks extra point good,0.000,0.000
2,8:52,,,BAL 35,14,0,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
2,8:52,1,10,LVR 25,14,0,Derek Carr pass complete short left to Alec Ingold for 5 yards (tackle by DeShon Elliott),0.610,0.740
2,8:15,2,5,LVR 30,14,0,Derek Carr pass complete short left to Kenyan Drake for 6 yards (tackle by Malik Harrison),0.740,1.330
2,7:44,1,10,LVR 36,14,0,Derek Carr pass complete short middle to Hunter Renfrow for 12 yards (tackle by Tavon Young),1.330,2.130
2,7:08,1,10,LVR 48,14,0,Derek Carr pass complete short left to Darren Waller for 9 yards (tackle by Anthony Averett),2.130,2.800
2,6:31,2,1,BAL 43,14,0,Kenyan Drake right tackle for no gain (tackle by Odafe Oweh),2.800,2.080
2,5:46,3,1,BAL 43,14,0,Derek Carr pass complete deep middle to Darren Waller for 24 yards (tackle by DeShon Elliott and Chuck Clark),2.080,4.310
2,5:00,1,10,BAL 19,14,0,Derek Carr pass incomplete short left intended for Henry Ruggs,4.310,3.750
2,4:54,2,10,BAL 19,14,0,Derek Carr pass complete short right to Darren Waller for 8 yards (tackle by Chris Board),3.750,4.430
2,4:22,,,,,,Timeout #1 by Las Vegas Raiders,,
2,4:22,3,2,BAL 11,14,0,"Derek Carr pass incomplete intended for Hunter Renfrow. Penalty on Tavon Young: Defensive Pass Interference, 9 yards (accepted) (no play)",4.430,6.740
2,4:17,1,2,BAL 2,14,6,"Josh Jacobs up the middle for 2 yards, touchdown",6.740,7.000
2,4:14,,,BAL 15,14,7,Daniel Carlson kicks extra point good,0.000,0.000
2,4:14,,,LVR 35,14,7,"Daniel Carlson kicks off 65 yards, touchback.",0.000,0.610
2,4:14,1,10,BAL 25,14,7,Ty'Son Williams left tackle for 1 yard (tackle by Cory Littleton),0.610,0.200
2,3:32,2,9,BAL 26,14,7,Lamar Jackson pass complete short right to Marquise Brown for 13 yards (tackle by Denzel Perryman),0.200,1.530
2,2:59,1,10,BAL 39,14,7,Ty'Son Williams left guard for 16 yards (tackle by Johnathan Abram and Trevon Moehrig),1.530,2.590
2,2:13,1,10,LVR 45,14,7,Latavius Murray right tackle for 3 yards (tackle by Yannick Ngakoue and Johnathan Hankins),2.590,2.450
2,2:00,2,7,LVR 42,14,7,Lamar Jackson pass complete short middle to Mark Andrews for 4 yards (tackle by Denzel Perryman),2.450,2.280
2,1:22,3,3,LVR 38,14,7,Ty'Son Williams left guard for 2 yards (tackle by Yannick Ngakoue and Johnathan Abram),2.280,0.890
2,1:13,,,,,,Timeout #1 by Baltimore Ravens,,
2,1:13,4,1,LVR 36,14,7,Latavius Murray left guard for no gain (tackle by K.J. Wright),0.890,-1.330
2,1:12,1,10,LVR 36,14,7,Derek Carr pass incomplete deep right intended for Darren Waller,1.330,0.790
2,1:07,,,,,,Timeout #1 by Baltimore Ravens,,
2,1:07,2,10,LVR 36,14,7,Derek Carr pass complete short middle to Zay Jones for 15 yards (tackle by Anthony Averett),0.790,2.320
2,0:44,1,10,BAL 49,14,7,Derek Carr pass incomplete short right intended for Hunter Renfrow,2.320,1.780
2,0:39,2,10,BAL 49,14,7,Derek Carr pass incomplete deep left intended for Henry Ruggs,1.780,1.090
2,0:33,3,10,BAL 49,14,7,Derek Carr pass complete short middle to Hunter Renfrow for 13 yards (tackle by Tavon Young and Marlon Humphrey),1.090,3.180
2,0:27,,,,,,Timeout #4 by Las Vegas Raiders,,
2,0:27,1,10,BAL 36,14,7,Derek Carr pass complete short left to Hunter Renfrow for 7 yards (tackle by Tavon Young),3.180,3.510
2,0:22,2,4,BAL 29,14,7,Derek Carr pass incomplete deep right intended for Bryan Edwards,3.510,2.810
2,0:17,3,4,BAL 29,14,7,"Derek Carr pass incomplete intended for Darren Waller. Penalty on Patrick Queen: Unnecessary Roughness / Defense, 15 yards (accepted) (no play)",2.810,4.650
2,0:10,1,10,BAL 14,14,7,Derek Carr sacked by Odafe Oweh for -2 yards,4.650,3.720
2,0:03,,,,,,Timeout #4 by Las Vegas Raiders,,
2,0:03,2,12,BAL 16,14,10,Daniel Carlson 34 yard field goal good,3.720,3.000
Quarter,Time,Down,ToGo,Location,BAL,LVR,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,LVR 35,14,10,"Daniel Carlson kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,BAL 25,14,10,Lamar Jackson pass complete short middle to Mark Andrews for 10 yards (tackle by Denzel Perryman),0.610,1.270
3,14:20,1,10,BAL 35,14,10,Lamar Jackson pass incomplete deep left intended for Devin Duvernay,1.270,0.720
3,14:14,2,10,BAL 35,14,10,"Lamar Jackson pass incomplete intended for Mark Andrews. Penalty on Trayvon Mullen: Illegal Use of Hands / Defense, 5 yards (accepted) (no play)",0.720,1.600
3,14:09,1,10,BAL 40,14,10,Latavius Murray up the middle for 4 yards (tackle by Denzel Perryman and Maxx Crosby),1.600,1.590
3,13:27,2,6,BAL 44,14,10,Lamar Jackson pass incomplete short middle intended for Sammy Watkins,1.590,0.890
3,13:23,3,6,BAL 44,14,10,Lamar Jackson pass incomplete short middle intended for Sammy Watkins (defended by Yannick Ngakoue),0.890,-0.460
3,13:19,4,6,BAL 44,14,10,Sam Koch punts 49 yards downed by Tylan Wallace,-0.460,0.380
3,13:10,1,10,LVR 7,14,10,Josh Jacobs left end for 2 yards (tackle by Brandon Williams and Patrick Queen),-0.380,-0.630
3,12:37,2,8,LVR 9,14,10,Derek Carr pass incomplete short left intended for Darren Waller,-0.630,-1.190
3,12:33,3,8,LVR 9,14,10,"Derek Carr pass complete to Darren Waller for no gain (tackle by DeShon Elliott). Penalty on Bryan Edwards: Offensive Pass Interference, 4 yards (accepted) (no play)",-1.190,-1.650
3,12:00,3,12,LVR 5,14,10,"Penalty on LVR: Delay of Game, 3 yards (accepted) (no play)",-1.650,-2.010
3,11:41,3,15,LVR 2,14,10,Kenyan Drake for 2 yards (tackle by Justin Houston and Calais Campbell),-2.010,-2.490
3,11:03,4,13,LVR 4,14,10,"AJ Cole punts 64 yards, returned by Devin Duvernay for 30 yards (tackle by Trent Sieg)",-2.490,-3.050
3,10:48,1,10,LVR 38,14,10,Lamar Jackson pass incomplete short right intended for Patrick Ricard,3.050,2.510
3,10:44,2,10,LVR 38,14,10,Lamar Jackson scrambles up the middle for 11 yards (tackle by Cory Littleton),2.510,3.780
3,9:58,1,10,LVR 27,14,10,Latavius Murray up the middle for 6 yards (tackle by Yannick Ngakoue and Quinton Jefferson),3.780,4.040
3,9:18,2,4,LVR 21,14,10,Ty'Son Williams right tackle for -1 yards (tackle by Nick Kwiatkoski),4.040,3.200
3,8:35,3,5,LVR 22,14,10,Lamar Jackson pass incomplete short right intended for Ty'Son Williams,3.200,2.040
3,8:29,4,5,LVR 22,17,10,Justin Tucker 40 yard field goal good,2.040,3.000
3,8:24,,,BAL 35,17,10,"Justin Tucker kicks off 65 yards, returned by Henry Ruggs for 20 yards (tackle by Chris Westry)",0.000,0.280
3,8:20,1,10,LVR 20,17,10,Derek Carr scrambles left end for 4 yards (tackle by Jaylon Ferguson),0.280,0.270
3,7:55,2,6,LVR 24,17,10,Derek Carr pass complete short right to Kenyan Drake for 4 yards (tackle by Patrick Queen),0.270,0.100
3,7:10,3,2,LVR 28,17,10,"Derek Carr pass incomplete intended for Bryan Edwards. Penalty on Tavon Young: Defensive Pass Interference, 32 yards (accepted) (no play)",0.100,2.920
3,7:04,1,10,BAL 40,17,10,"Josh Jacobs for no gain (tackle by Brandon Williams and Patrick Queen). Penalty on Andre James: Offensive Holding, 10 yards (accepted) (no play)",2.920,2.260
3,6:33,1,20,BAL 50,17,10,Derek Carr pass complete short left to Kenyan Drake for 12 yards (tackle by Patrick Queen),2.260,2.640
3,6:02,2,8,BAL 38,17,10,Derek Carr pass complete short middle to Darren Waller for 16 yards (tackle by Anthony Averett),2.640,4.110
3,5:18,1,10,BAL 22,17,10,Derek Carr pass complete short left to Darren Waller for 2 yards (tackle by DeShon Elliott),4.110,3.830
3,4:33,2,8,BAL 20,17,10,Derek Carr pass complete short right to Alec Ingold for 3 yards (tackle by Tyus Bowser),3.830,3.560
3,4:02,3,5,BAL 17,17,10,Derek Carr pass complete short right to Hunter Renfrow for 4 yards (tackle by Marlon Humphrey),3.560,2.720
3,3:25,4,1,BAL 13,17,10,Josh Jacobs up the middle for no gain (tackle by Chris Board),2.720,0.320
3,3:22,1,10,BAL 13,17,10,Lamar Jackson right end for 15 yards (tackle by Johnathan Abram),-0.320,0.810
3,2:38,1,10,BAL 28,17,10,Lamar Jackson pass complete short left to Ty'Son Williams for 6 yards (tackle by Cory Littleton and Johnathan Abram),0.810,1.070
3,1:50,2,4,BAL 34,17,10,"Trenton Cannon right tackle for 3 yards (tackle by Trevon Moehrig and Cory Littleton). Penalty on Eric Tomlinson: Offensive Holding, 10 yards (accepted)",1.070,0.130
3,1:25,2,11,BAL 27,17,10,Lamar Jackson pass complete short left to Marquise Brown for 4 yards (tackle by Nick Kwiatkoski),0.130,-0.030
3,0:43,3,7,BAL 31,17,10,Lamar Jackson sacked by Maxx Crosby for -6 yards,-0.030,-1.700
Quarter,Time,Down,ToGo,Location,BAL,LVR,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,4,13,BAL 25,17,10,"Sam Koch punts 41 yards, returned by Hunter Renfrow for 7 yards (tackle by Kristian Welch)",-1.700,-1.660
4,14:49,1,10,LVR 41,17,10,Derek Carr pass incomplete deep left intended for Henry Ruggs,1.660,1.120
4,14:44,2,10,LVR 41,17,10,"Penalty on Alec Ingold: False Start, 5 yards (accepted) (no play)",1.120,0.450
4,14:44,2,15,LVR 36,17,10,Derek Carr sacked by Patrick Queen for -13 yards,0.450,-1.950
4,14:08,3,28,LVR 23,17,10,Derek Carr pass complete short middle to Kenyan Drake for 21 yards (tackle by Chuck Clark and DeShon Elliott),-1.950,-0.460
4,13:27,4,7,LVR 44,17,10,"AJ Cole punts 37 yards, fair catch by Devin Duvernay at BAL-19",-0.460,-0.150
4,13:23,1,10,BAL 19,17,10,Lamar Jackson pass complete short right to Marquise Brown for 13 yards (tackle by Denzel Perryman),0.150,1.070
4,12:43,1,10,BAL 32,17,10,Lamar Jackson left tackle for 4 yards (tackle by Carl Nassib),1.070,1.070
4,12:02,2,6,BAL 36,17,10,"Lamar Jackson scrambles up the middle for 2 yards. Lamar Jackson fumbles (forced by Quinton Jefferson) (tackle by Quinton Jefferson and Cory Littleton), recovered by Denzel Perryman at BAL-38 (tackle by Lamar Jackson)",1.070,-2.850
4,11:54,1,10,BAL 41,17,10,Derek Carr pass complete short right to Darren Waller for 4 yards (tackle by Patrick Queen),2.850,2.850
4,11:16,2,6,BAL 37,17,10,Derek Carr pass complete short right to Alec Ingold for 5 yards (tackle by Marlon Humphrey),2.850,2.810
4,10:35,3,1,BAL 32,17,10,Josh Jacobs left guard for 1 yard (tackle by Patrick Queen),2.810,3.510
4,10:05,,,,,,Timeout #1 by Baltimore Ravens,,
4,10:05,1,10,BAL 31,17,10,Derek Carr pass complete to Kenyan Drake for 16 yards (tackle by Marlon Humphrey and Chris Board),3.510,4.580
4,9:24,1,10,BAL 15,17,16,"Josh Jacobs up the middle for 15 yards, touchdown",4.580,7.000
4,9:18,,,BAL 15,17,17,Daniel Carlson kicks extra point good,0.000,0.000
4,9:18,,,LVR 35,17,17,"Daniel Carlson kicks off 65 yards, touchback.",0.000,0.610
4,9:18,1,10,BAL 25,17,17,Ty'Son Williams left guard for 2 yards (tackle by Denzel Perryman),0.610,0.330
4,8:35,2,8,BAL 27,17,17,Lamar Jackson pass complete short middle to Patrick Ricard for 6 yards (tackle by Johnathan Abram and Denzel Perryman),0.330,0.430
4,7:53,3,2,BAL 33,17,17,Marquise Brown left end for 5 yards (tackle by Cory Littleton),0.430,1.470
4,7:15,1,10,BAL 38,17,17,Latavius Murray up the middle for 5 yards (tackle by Quinton Jefferson and Trevon Moehrig),1.470,1.600
4,6:31,2,5,BAL 43,17,17,Lamar Jackson pass complete deep right to Sammy Watkins for 49 yards (tackle by Trevon Moehrig),1.600,5.370
4,6:09,1,8,LVR 8,23,17,"Latavius Murray up the middle for 8 yards, touchdown",5.370,7.000
4,6:04,,,LVR 15,24,17,Justin Tucker kicks extra point good,0.000,0.000
4,6:04,,,BAL 35,24,17,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
4,6:04,1,10,LVR 25,24,17,Derek Carr pass complete short left to Darren Waller for 9 yards (tackle by Anthony Averett),0.610,1.280
4,5:40,2,1,LVR 34,24,17,Kenyan Drake right guard for 3 yards (tackle by Patrick Queen),1.280,1.400
4,5:05,1,10,LVR 37,24,17,Derek Carr pass complete to Hunter Renfrow for 7 yards (tackle by Marlon Humphrey),1.400,1.800
4,4:59,2,3,LVR 44,24,17,Derek Carr pass complete short left to Henry Ruggs for 9 yards (tackle by Marlon Humphrey),1.800,2.460
4,4:15,1,10,BAL 47,24,17,Derek Carr pass incomplete short middle intended for Darren Waller,2.460,1.910
4,4:12,2,10,BAL 47,24,17,Derek Carr pass incomplete,1.910,1.220
4,4:06,3,10,BAL 47,24,17,Derek Carr pass complete deep right to Henry Ruggs for 37 yards (tackle by Brandon Stephens),1.220,4.910
4,3:58,1,10,BAL 10,24,17,"Josh Jacobs for no gain (tackle by Marlon Humphrey). Penalty on Alex Leatherwood: Offensive Holding, 10 yards (accepted) (no play)",4.910,4.240
4,3:53,1,20,BAL 20,24,17,Derek Carr pass complete short right to Darren Waller for 10 yards (tackle by Chris Westry),4.240,4.190
4,3:50,2,10,BAL 10,24,23,"Derek Carr pass complete short right to Darren Waller for 10 yards, touchdown",4.190,7.000
4,3:44,,,BAL 15,24,24,Daniel Carlson kicks extra point good,0.000,0.000
4,3:44,,,LVR 35,24,24,"Daniel Carlson kicks off 65 yards, touchback.",0.000,0.610
4,3:44,1,10,BAL 25,24,24,Lamar Jackson up the middle for 1 yard (tackle by Maxx Crosby),0.610,0.200
4,3:06,2,9,BAL 26,24,24,Lamar Jackson pass complete short middle to Patrick Ricard for 9 yards (tackle by K.J. Wright and Denzel Perryman),0.200,1.270
4,2:25,1,10,BAL 35,24,24,Latavius Murray right tackle for no gain (tackle by Johnathan Hankins and Maxx Crosby),1.270,0.720
4,2:00,2,10,BAL 35,24,24,Lamar Jackson scrambles up the middle for 28 yards (tackle by Nate Hobbs),0.720,3.120
4,1:39,,,,,,Timeout #1 by Las Vegas Raiders,,
4,1:39,1,10,LVR 37,24,24,Latavius Murray right tackle for 2 yards (tackle by Trayvon Mullen),3.120,2.840
4,1:34,,,,,,Timeout #2 by Las Vegas Raiders,,
4,1:34,2,8,LVR 35,24,24,Lamar Jackson up the middle for 4 yards (tackle by Cory Littleton and Quinton Jefferson),2.840,2.680
4,1:29,,,,,,Timeout #3 by Las Vegas Raiders,,
4,1:29,3,4,LVR 31,24,24,Lamar Jackson scrambles right end for 2 yards (tackle by Carl Nassib),2.680,1.600
4,0:42,,,,,,Timeout #2 by Baltimore Ravens,,
4,0:42,4,2,LVR 29,27,24,Justin Tucker 47 yard field goal good,1.600,3.000
4,0:37,,,BAL 35,27,24,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
4,0:37,1,10,LVR 25,27,24,Derek Carr pass complete deep middle to Bryan Edwards for 20 yards (tackle by Anthony Averett),0.610,1.930
4,0:23,1,10,LVR 45,27,24,Derek Carr spiked the ball,1.930,1.380
4,0:22,2,10,LVR 45,27,24,Derek Carr pass complete deep middle to Bryan Edwards for 18 yards (tackle by Marlon Humphrey),1.380,3.120
4,0:08,1,10,BAL 37,27,24,Derek Carr spiked the ball,3.120,2.570
4,0:07,2,10,BAL 37,27,27,Daniel Carlson 55 yard field goal good,2.570,3.000
4,0:02,,,LVR 35,27,27,"Daniel Carlson kicks off 65 yards, touchback.",0.000,0.610
4,0:02,1,10,BAL 25,27,27,Lamar Jackson kneels for -1 yards,0.610,0.000
Overtime,Overtime,Overtime,Overtime,Overtime,Overtime,Overtime,Overtime,Overtime,Overtime
Quarter,Time,Down,ToGo,Location,BAL,LVR,Detail,EPB,EPA
,,,,,,,"Raiders won the coin toss, Raiders to receive the overtime kickoff.",,
OT,10:00,,,BAL 35,27,27,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
OT,10:00,1,10,LVR 25,27,27,Derek Carr pass complete short right to Bryan Edwards for 11 yards (tackle by Anthony Averett),0.610,1.330
OT,9:22,1,10,LVR 36,27,27,Josh Jacobs right end for -2 yards (tackle by Chris Westry),1.330,0.520
OT,8:44,2,12,LVR 34,27,27,Derek Carr pass complete short left to Hunter Renfrow for 27 yards (tackle by DeShon Elliott),0.520,2.980
OT,8:02,1,10,BAL 39,27,27,Kenyan Drake right tackle for 6 yards (tackle by Calais Campbell and Marlon Humphrey),2.980,3.250
OT,7:22,,,,,,Timeout #2 by Las Vegas Raiders,,
OT,7:22,2,4,BAL 33,27,27,Derek Carr pass incomplete short right,3.250,2.540
OT,7:16,3,4,BAL 33,27,27,"Derek Carr pass complete to Bryan Edwards for no gain, touchdown Replay Assistant challenged the ruling, and the original play was overturned. Derek Carr pass complete deep right to Bryan Edwards for 32 yards (tackle by Brandon Stephens)",2.540,6.970
OT,7:10,1,1,BAL 1,27,27,Derek Carr up the middle for no gain (tackle by Jaylon Ferguson and Patrick Queen),6.970,5.910
OT,6:23,,,,,,Timeout #2 by Las Vegas Raiders,,
OT,6:23,2,1,BAL 1,27,27,"Penalty on Alex Leatherwood: False Start, 4 yards (accepted) (no play)",5.910,5.150
OT,6:23,2,5,BAL 5,27,27,Derek Carr pass incomplete short right intended for Hunter Renfrow,5.150,4.260
OT,6:19,3,5,BAL 5,27,27,Derek Carr pass intended for Willie Snead is intercepted by Anthony Averett in end zone and returned for no gain,4.260,-0.280
OT,6:13,1,10,BAL 20,27,27,Lamar Jackson pass incomplete short right,0.280,-0.270
OT,6:07,,,,,,Timeout #1 by Baltimore Ravens,,
OT,6:07,2,10,BAL 20,27,27,Lamar Jackson pass complete short middle to Sammy Watkins for 10 yards (tackle by Cory Littleton),-0.270,0.940
OT,5:28,1,10,BAL 30,27,27,Latavius Murray right guard for 3 yards (tackle by Nate Hobbs),0.940,0.800
OT,4:45,2,7,BAL 33,27,27,Lamar Jackson pass incomplete short middle intended for Mark Andrews (defended by Johnathan Abram),0.800,0.100
OT,4:39,3,7,BAL 33,27,27,"Lamar Jackson sacked by Carl Nassib for -6 yards. Lamar Jackson fumbles (forced by Carl Nassib), recovered by Darius Philon at BAL-27 (tackle by Bradley Bozeman)",0.100,-3.780
OT,4:31,1,10,BAL 27,27,27,Kenyan Drake for 1 yard (tackle by Pernell McPhee),3.780,3.370
OT,3:44,2,9,BAL 26,27,27,"Penalty on LVR: Delay of Game, 5 yards (accepted) (no play)",3.370,2.690
OT,3:44,2,14,BAL 31,27,33,"Derek Carr pass complete deep right to Zay Jones for 31 yards, touchdown",2.690,6.000
End of Overtime,End of Overtime,End of Overtime,End of Overtime,End of Overtime,End of Overtime,End of Overtime,End of Overtime,End of Overtime,End of Overtime
