Quarter,Time,Down,ToGo,Location,TAM,PHI,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Eagles won the coin toss, Buccaneers to receive the opening kickoff.",,
1,15:00,,,PHI 35,0,0,"Jake Elliott kicks off 65 yards, touchback.",0.000,0.610
1,15:00,1,10,TAM 25,0,0,Leonard Fournette up the middle for 4 yards (tackle by Josh Sweat and Derek Barnett),0.610,0.600
1,14:22,2,6,TAM 29,0,0,Tom Brady pass complete short right to Antonio Brown for 9 yards (tackle by Anthony Harris),0.600,1.470
1,13:44,1,10,TAM 38,0,0,Tom Brady pass complete deep middle to Mike Evans for 22 yards (tackle by T.J. Edwards),1.470,2.920
1,13:00,1,10,PHI 40,0,0,Leonard Fournette left end for 6 yards (tackle by Anthony Harris and Fletcher Cox),2.920,3.180
1,12:16,2,4,PHI 34,0,0,Tom Brady pass complete short left to Chris Godwin for 16 yards (tackle by Steven Nelson),3.180,4.370
1,11:35,1,10,PHI 18,0,0,Tom Brady pass incomplete short left intended for Antonio Brown (defended by Steven Nelson),4.370,3.800
1,11:29,2,10,PHI 18,0,0,Leonard Fournette right tackle for 2 yards (tackle by Josh Sweat),3.800,3.300
1,10:51,3,8,PHI 16,0,0,Tom Brady pass complete short left to Chris Godwin for 10 yards (tackle by Anthony Harris and Steven Nelson),3.300,5.830
1,10:13,1,6,PHI 6,0,0,Leonard Fournette up the middle for 4 yards (tackle by Alex Singleton and Derek Barnett),5.830,5.720
1,9:32,2,2,PHI 2,6,0,"Tom Brady pass complete short left to O.J. Howard for 2 yards, touchdown",5.720,7.000
1,9:26,,,PHI 15,7,0,Ryan Succop kicks extra point good,0.000,0.000
1,9:26,,,TAM 35,7,0,"Bradley Pinion kicks off 65 yards, touchback.",0.000,0.610
1,9:26,1,10,PHI 25,7,0,Jalen Hurts right tackle for -2 yards (tackle by Mike Edwards and Kevin Minter),0.610,-0.210
1,8:51,2,12,PHI 23,7,0,Jalen Hurts pass incomplete deep right intended for DeVonta Smith,-0.210,-0.890
1,8:45,3,12,PHI 23,7,0,"Penalty on Shaquil Barrett: Neutral Zone Infraction, 5 yards (accepted) (no play)",-0.890,-0.230
1,8:45,3,7,PHI 28,7,0,Jalen Hurts scrambles left end for 11 yards (tackle by Ross Cockrell),-0.230,1.530
1,8:16,1,10,PHI 39,7,0,Jalen Hurts sacked by and Jason Pierre-Paul for -2 yards and Vita Vea for -2 yards,1.530,0.720
1,7:36,2,12,PHI 37,7,0,Jalen Hurts pass incomplete short left intended for Jalen Reagor,0.720,0.040
1,7:32,3,12,PHI 37,7,0,Jalen Hurts pass complete deep right to Quez Watkins for 23 yards (tackle by Richard Sherman),0.040,2.920
1,7:06,1,10,TAM 40,7,0,"Penalty on Miles Sanders: Offensive Lowering the head to initiate contact, 15 yards (accepted) (no play)",2.920,1.930
1,6:39,1,25,PHI 45,7,0,"Penalty on William Gholston: Encroachment, 5 yards (accepted) (no play)",1.930,2.260
1,6:14,1,20,PHI 50,7,0,"Jalen Hurts pass incomplete deep left intended for Jalen Reagor. Penalty on Jamel Dean: Defensive Pass Interference, 45 yards (accepted) (no play)",2.260,6.060
1,6:05,1,5,TAM 5,7,6,"Jalen Hurts pass complete short right to Zach Ertz for 5 yards, touchdown",6.060,7.000
1,6:01,,,TAM 15,7,7,Jake Elliott kicks extra point good,0.000,0.000
1,6:01,,,PHI 35,7,7,"Jake Elliott kicks off 65 yards, touchback.",0.000,0.610
1,6:01,1,10,TAM 25,7,7,Leonard Fournette right end for no gain (tackle by Steven Nelson),0.610,0.060
1,5:21,2,10,TAM 25,7,7,Tom Brady pass complete short left to Leonard Fournette for 8 yards (tackle by Alex Singleton),0.060,0.430
1,4:38,3,2,TAM 33,7,7,Tom Brady pass complete short right to Chris Godwin for 8 yards (tackle by Darius Slay),0.430,1.660
1,4:04,1,10,TAM 41,7,7,Tom Brady pass complete short middle to Leonard Fournette for 11 yards (tackle by Alex Singleton),1.660,2.390
1,3:24,1,10,PHI 48,7,7,Tom Brady pass complete short right to Leonard Fournette for 3 yards (tackle by Rodney McLeod and Alex Singleton),2.390,2.250
1,2:45,2,7,PHI 45,7,7,Leonard Fournette left end for 9 yards (tackle by Davion Taylor),2.250,3.180
1,2:04,1,10,PHI 36,7,7,Ronald Jones up the middle for 4 yards (tackle by Hassan Ridgeway and Genard Avery),3.180,3.180
1,1:22,2,6,PHI 32,7,7,Tom Brady pass complete short right to Ronald Jones for 9 yards (tackle by Alex Singleton and Rodney McLeod),3.180,4.040
1,0:42,1,10,PHI 23,13,7,"Tom Brady pass complete deep left to Antonio Brown for 23 yards, touchdown",4.040,7.000
1,0:33,,,PHI 15,14,7,Ryan Succop kicks extra point good,0.000,0.000
1,0:33,,,TAM 35,14,7,"Bradley Pinion kicks off 65 yards, touchback.",0.000,0.610
1,0:33,1,10,PHI 25,14,7,Miles Sanders left guard for 1 yard (tackle by Devin White),0.610,0.200
Quarter,Time,Down,ToGo,Location,TAM,PHI,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,2,9,PHI 26,14,7,Jalen Hurts pass complete short left to DeVonta Smith for 6 yards (tackle by Jordan Whitehead),0.200,0.300
2,14:23,3,3,PHI 32,14,7,Jalen Hurts pass incomplete short left intended for Jalen Reagor (defended by Jordan Whitehead),0.300,-1.240
2,14:19,4,3,PHI 32,14,7,"Arryn Siposs punts 47 yards, returned by Jaydon Mickens for 12 yards (tackle by Shaun Bradley)",-1.240,-1.140
2,14:08,1,10,TAM 33,14,7,Ronald Jones up the middle for 3 yards (tackle by Josh Sweat),1.140,1.000
2,13:36,2,7,TAM 36,14,7,Tom Brady pass complete short left to Antonio Brown for -4 yards (tackle by Avonte Maddox),1.000,-0.230
2,12:55,3,11,TAM 32,14,7,Tom Brady pass complete short left to Antonio Brown for 10 yards (tackle by Rodney McLeod),-0.230,-0.590
2,12:14,,,,,,Timeout #1 by Tampa Bay Buccaneers,,
2,12:14,4,1,TAM 42,14,7,"Bradley Pinion punts 41 yards, fair catch by Jalen Reagor at PHI-17",-0.590,0.060
2,12:07,1,10,PHI 17,14,7,Jalen Hurts pass complete short left to Miles Sanders for 4 yards (tackle by Kevin Minter),-0.060,0.080
2,11:30,2,6,PHI 21,14,7,Jalen Hurts scrambles right end for 1 yard (tackle by Shaquil Barrett),0.080,-0.620
2,10:45,3,5,PHI 22,14,7,Jalen Hurts pass incomplete deep right intended for Zach Ertz,-0.620,-1.900
2,10:41,4,5,PHI 22,14,7,Arryn Siposs punts 39 yards out of bounds,-1.900,-1.530
2,10:34,1,10,TAM 39,14,7,Leonard Fournette right tackle for 6 yards (tackle by T.J. Edwards),1.530,1.800
2,10:01,2,4,TAM 45,14,7,Leonard Fournette right tackle for no gain (tackle by Javon Hargrave),1.800,1.090
2,9:17,3,4,TAM 45,14,7,"Tom Brady pass short middle (defended by Alex Singleton) intended for Cameron Brate is intercepted by Marcus Epps at PHI-45 and returned for no gain (tackle by Ryan Jensen) Replay Assistant challenged the pass interception ruling, and the original play was overturned. Tom Brady pass incomplete short middle intended for Cameron Brate (defended by Alex Singleton)",1.090,-0.390
2,9:13,4,4,TAM 45,14,7,"Bradley Pinion punts 44 yards, fair catch by Jalen Reagor at PHI-11",-0.390,0.370
2,9:06,1,10,PHI 11,14,7,Jalen Hurts right end for -1 yards (tackle by Jason Pierre-Paul),-0.370,-0.850
2,8:24,2,11,PHI 10,14,7,Jalen Hurts pass complete short right to Zach Ertz for 16 yards (tackle by Devin White),-0.850,0.670
2,7:42,1,10,PHI 26,14,7,Jalen Hurts pass deep left intended for Quez Watkins is intercepted by Jamel Dean at TB-28 and returned for no gain (tackle by Quez Watkins),0.670,-0.810
2,7:32,1,10,TAM 28,14,7,Tom Brady pass incomplete deep right intended for Mike Evans,0.810,0.260
2,7:26,2,10,TAM 28,14,7,Tom Brady pass complete short middle to Cameron Brate for 12 yards (tackle by Alex Singleton),0.260,1.600
2,6:51,1,10,TAM 40,14,7,Leonard Fournette left end for 2 yards (tackle by Derek Barnett and Davion Taylor),1.600,1.320
2,6:14,2,8,TAM 42,14,7,Tom Brady pass complete short right to Antonio Brown for 14 yards (tackle by Marcus Epps),1.320,2.650
2,5:35,1,10,PHI 44,14,7,Tom Brady pass complete short right to Leonard Fournette for 18 yards (tackle by Marcus Epps and Milton Williams),2.650,3.840
2,4:51,1,10,PHI 26,14,7,Leonard Fournette up the middle for 3 yards (tackle by Tarron Jackson),3.840,3.700
2,4:15,2,7,PHI 23,14,7,Tom Brady pass complete short right to O.J. Howard for 10 yards (tackle by Steven Nelson),3.700,4.710
2,3:34,1,10,PHI 13,14,7,Tom Brady pass complete short right to Chris Godwin for 3 yards (tackle by Davion Taylor),4.710,4.580
2,2:52,2,7,PHI 10,14,7,Tom Brady pass complete short middle to Chris Godwin for 6 yards (tackle by Alex Singleton and Avonte Maddox),4.580,5.010
2,2:08,3,1,PHI 4,14,7,Leonard Fournette right guard for 2 yards (tackle by Alex Singleton and Avonte Maddox),5.010,6.740
2,2:00,1,2,PHI 2,20,7,"Leonard Fournette up the middle for 2 yards, touchdown",6.740,7.000
2,1:56,,,PHI 15,21,7,Ryan Succop kicks extra point good,0.000,0.000
2,1:56,,,TAM 35,21,7,"Bradley Pinion kicks off 65 yards, touchback.",0.000,0.610
2,1:56,1,10,PHI 25,21,7,Jalen Hurts pass incomplete short right intended for Zach Ertz (defended by Devin White),0.610,0.060
2,1:49,2,10,PHI 25,21,7,Jalen Hurts scrambles left end for 5 yards (tackle by Devin White),0.060,0.040
2,1:42,3,5,PHI 30,21,7,Jalen Hurts pass incomplete deep left intended for Kenneth Gainwell,0.040,-1.370
2,1:34,4,5,PHI 30,21,7,"Arryn Siposs punts 39 yards, returned by Jaydon Mickens for 4 yards (tackle by Shaun Bradley)",-1.370,-1.270
2,1:24,1,10,TAM 35,21,7,"Penalty on Tristan Wirfs: False Start, 5 yards (accepted) (no play)",1.270,0.940
2,1:24,1,15,TAM 30,21,7,Tom Brady pass incomplete deep left intended for Mike Evans,0.940,0.050
2,1:19,2,15,TAM 30,21,7,Tom Brady pass incomplete short left intended for Antonio Brown,0.050,-0.630
2,1:14,3,15,TAM 30,21,7,"Tom Brady pass deep left intended for Antonio Brown is intercepted by Anthony Harris at PHI-26 and returned for 2 yards, lateral to Darius Slay for no gain (tackle by Giovani Bernard)",-0.630,-1.070
2,0:57,1,10,PHI 32,21,7,Jalen Hurts pass incomplete short left intended for Jalen Reagor (defended by Jamel Dean),1.070,0.530
2,0:53,2,10,PHI 32,21,7,Jalen Hurts pass incomplete short left,0.530,-0.160
2,0:46,3,10,PHI 32,21,7,Jalen Hurts scrambles left end for 6 yards (tackle by Joe Tryon-Shoyinka),-0.160,-0.850
2,0:37,4,4,PHI 38,21,7,"Arryn Siposs punts 40 yards, fair catch by Jaydon Mickens at TB-22",-0.850,-0.410
2,0:31,1,10,TAM 22,21,7,Tom Brady pass complete short right to Giovani Bernard for -4 yards (tackle by Josh Sweat),0.410,-0.770
Quarter,Time,Down,ToGo,Location,TAM,PHI,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,TAM 35,21,7,"Bradley Pinion kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,PHI 25,21,7,Jalen Hurts pass complete short right to Zach Ertz for 2 yards (tackle by Mike Edwards),0.610,0.330
3,14:27,2,8,PHI 27,21,7,Miles Sanders right tackle for 2 yards (tackle by Vita Vea),0.330,-0.100
3,13:47,3,6,PHI 29,21,7,Jalen Hurts pass incomplete short left intended for DeVonta Smith (defended by Jamel Dean),-0.100,-1.440
3,13:42,4,6,PHI 29,21,7,"Arryn Siposs punts 55 yards, returned by Jaydon Mickens for 5 yards (tackle by Shaun Bradley)",-1.440,-0.340
3,13:28,1,10,TAM 21,21,7,Tom Brady pass complete short middle to O.J. Howard for 5 yards (tackle by T.J. Edwards),0.340,0.480
3,12:53,2,5,TAM 26,21,7,Tom Brady pass complete short left to Antonio Brown for 4 yards (tackle by Avonte Maddox),0.480,0.300
3,12:14,3,1,TAM 30,21,7,Leonard Fournette right tackle for 20 yards (tackle by Eric Wilson and Darius Slay),0.300,2.260
3,11:27,1,10,TAM 50,21,7,Leonard Fournette left end for 5 yards (tackle by Avonte Maddox and Alex Singleton),2.260,2.390
3,10:47,2,5,PHI 45,21,7,Tom Brady pass complete short right to Leonard Fournette for 4 yards (tackle by Alex Singleton),2.390,2.210
3,10:05,3,1,PHI 41,21,7,Leonard Fournette up the middle for 6 yards (tackle by Avonte Maddox),2.210,3.250
3,9:28,1,10,PHI 35,21,7,Ronald Jones up the middle for 2 yards (tackle by Rodney McLeod and Alex Singleton),3.250,2.970
3,8:47,2,8,PHI 33,21,7,Tom Brady pass complete short right to O.J. Howard for 9 yards (tackle by Hassan Ridgeway and Alex Singleton),2.970,3.970
3,7:58,,,,,,Timeout #1 by Tampa Bay Buccaneers,,
3,7:58,1,10,PHI 24,21,7,Tom Brady pass complete short middle to O.J. Howard for 15 yards (tackle by Anthony Harris),3.970,5.140
3,7:17,1,9,PHI 9,21,7,Leonard Fournette left end for 7 yards (tackle by Anthony Harris),5.140,5.720
3,6:37,2,2,PHI 2,21,7,"Tom Brady pass incomplete short left intended for Mike Evans. Penalty on Darius Slay: Defensive Pass Interference, 1 yard (accepted) (no play)",5.720,6.970
3,6:32,1,1,PHI 1,21,7,Leonard Fournette up the middle for no gain (tackle by Fletcher Cox),6.970,5.910
3,5:50,2,1,PHI 1,27,7,"Leonard Fournette up the middle for 1 yard, touchdown",5.910,7.000
3,5:47,,,PHI 15,28,7,Ryan Succop kicks extra point good,0.000,0.000
3,5:47,,,TAM 35,28,7,"Bradley Pinion kicks off 65 yards, touchback.",0.000,0.610
3,5:47,1,10,PHI 25,28,7,"Jalen Hurts pass incomplete deep right intended for Jalen Reagor. Penalty on Mike Edwards: Defensive Pass Interference, 50 yards (accepted) (no play)",0.610,3.910
3,5:39,1,10,TAM 25,28,7,Jalen Hurts pass complete short left to Kenneth Gainwell for 1 yard (tackle by Devin White),3.910,3.500
3,4:59,2,9,TAM 24,28,7,Jalen Hurts pass complete short left to Zach Ertz for 6 yards (tackle by Jordan Whitehead),3.500,3.660
3,4:19,3,3,TAM 18,28,7,Miles Sanders left tackle for 5 yards (tackle by Ross Cockrell and Jordan Whitehead),3.660,4.710
3,3:53,1,10,TAM 13,28,7,Miles Sanders left tackle for -2 yards (tackle by Shaquil Barrett and William Gholston),4.710,3.760
3,3:15,2,12,TAM 15,28,7,Jalen Hurts left end for 9 yards (tackle by Shaquil Barrett),3.760,4.560
3,2:28,3,3,TAM 6,28,7,Jalen Hurts pass incomplete short left intended for Quez Watkins (defended by Jamel Dean),4.560,3.010
3,2:21,4,3,TAM 6,28,13,"Jalen Hurts scrambles right end for 6 yards, touchdown",3.010,7.000
3,2:15,,,TAM 15,28,14,Jake Elliott kicks extra point good,0.000,0.000
3,2:15,,,PHI 35,28,14,"Jake Elliott kicks off 65 yards, touchback.",0.000,0.610
3,2:15,1,10,TAM 25,28,14,Tom Brady pass incomplete deep right intended for Antonio Brown,0.610,0.060
3,2:10,2,10,TAM 25,28,14,Tom Brady pass complete short right to Antonio Brown for no gain (tackle by Avonte Maddox),0.060,-0.620
3,1:30,3,10,TAM 25,28,14,Tom Brady pass complete short right to Giovani Bernard for 8 yards (tackle by Eric Wilson and Javon Hargrave),-0.620,-1.180
3,0:49,4,2,TAM 33,28,14,"Bradley Pinion punts 42 yards, returned by Jalen Reagor for no gain (tackle by Pat O'Connor). Penalty on Josiah Scott: Offensive Holding, 10 yards (accepted)",-1.180,0.220
3,0:38,1,10,PHI 15,28,14,Jalen Hurts pass complete short left to Quez Watkins for -3 yards (tackle by Shaquil Barrett),-0.220,-1.000
Quarter,Time,Down,ToGo,Location,TAM,PHI,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,2,13,PHI 12,28,14,"Jalen Hurts pass incomplete deep right intended for Quez Watkins PHI challenged the pass completion ruling, and the original play was overturned. Jalen Hurts pass complete deep right to Quez Watkins for 24 yards",-1.000,1.330
4,14:41,1,10,PHI 36,28,14,Jalen Hurts pass incomplete short right,1.330,0.790
4,14:35,2,10,PHI 36,28,14,Jalen Hurts pass complete deep middle to DeVonta Smith for 25 yards (tackle by Jordan Whitehead),0.790,2.980
4,14:03,1,10,TAM 39,28,14,Miles Sanders left end for 11 yards (tackle by Kevin Minter and Ross Cockrell),2.980,3.710
4,13:37,1,10,TAM 28,28,14,Jalen Hurts sacked by Shaquil Barrett for no gain,3.710,3.170
4,12:55,2,10,TAM 28,28,14,Jalen Hurts pass incomplete short right intended for Miles Sanders (defended by Ross Cockrell),3.170,2.480
4,12:51,3,10,TAM 28,28,14,Jalen Hurts pass incomplete short right intended for Miles Sanders,2.480,1.590
4,12:43,4,10,TAM 28,28,14,Jake Elliott 46 yard field goal no good,1.590,-1.330
4,12:38,1,10,TAM 36,28,14,Ronald Jones left tackle for 9 yards (tackle by Davion Taylor and T.J. Edwards),1.330,2.010
4,12:05,2,1,TAM 45,28,14,Ronald Jones up the middle for 2 yards (tackle by Genard Avery and Javon Hargrave),2.010,2.060
4,11:28,1,10,TAM 47,28,14,"Ronald Jones left end for no gain (tackle by Davion Taylor and Marcus Epps). Penalty on Donovan Smith: Offensive Holding, 10 yards (accepted) (no play)",2.060,1.400
4,11:07,1,20,TAM 37,28,14,Tom Brady pass complete short left to Mike Evans for 5 yards (tackle by Darius Slay),1.400,0.840
4,10:29,2,15,TAM 42,28,14,Tom Brady pass complete short middle to Cameron Brate for 4 yards (tackle by Alex Singleton),0.840,0.700
4,9:47,3,11,TAM 46,28,14,Tom Brady pass complete short right to O.J. Howard for 8 yards (tackle by Genard Avery),0.700,0.200
4,9:04,,,,,,Timeout #2 by Tampa Bay Buccaneers,,
4,9:04,4,3,PHI 46,28,14,Tom Brady pass incomplete deep right intended for O.J. Howard,0.200,-1.990
4,8:59,1,10,PHI 46,28,14,Jalen Hurts pass complete deep right to Miles Sanders for 6 yards (tackle by Dee Delaney),1.990,2.330
4,8:34,2,3,TAM 48,28,14,Miles Sanders left tackle for 23 yards (tackle by Devin White and Mike Edwards),2.330,3.910
4,8:11,1,10,TAM 25,28,14,Miles Sanders right end for 14 yards (tackle by Dee Delaney),3.910,4.840
4,7:42,1,10,TAM 11,28,14,Jalen Hurts right end for 7 yards (tackle by Kevin Minter),4.840,5.470
4,7:14,2,3,TAM 4,28,14,Miles Sanders left tackle for 3 yards (tackle by Joe Tryon-Shoyinka and Mike Edwards),5.470,6.970
4,6:47,1,1,TAM 1,28,14,Jalen Hurts pass incomplete short right intended for Quez Watkins. Penalty on Dee Delaney: Defensive Holding (accepted) (no play),6.970,6.970
4,6:41,1,1,TAM 1,28,14,Miles Sanders up the middle for -1 yards (tackle by Ndamukong Suh),6.970,5.720
4,5:56,2,2,TAM 2,28,20,"Jalen Hurts right tackle for 2 yards, touchdown",5.720,7.000
4,5:54,,,TAM 2,28,22,Two Point Attempt: Jalen Hurts pass complete to to Quez Watkins for no gain,1.000,1.000
4,5:54,,,PHI 35,28,22,"Jake Elliott kicks off 65 yards, touchback.",0.000,0.610
4,5:54,1,10,TAM 25,28,22,"Leonard Fournette left end for 2 yards (tackle by Steven Nelson and Genard Avery). Penalty on Genard Avery: Taunting / Defense, 15 yards (accepted)",0.610,1.730
4,5:32,1,10,TAM 42,28,22,Leonard Fournette right end for no gain (tackle by Derek Barnett and Josh Sweat),1.730,1.190
4,4:52,2,10,TAM 42,28,22,Tom Brady pass complete short left to Antonio Brown for 10 yards (tackle by Rodney McLeod),1.190,2.390
4,4:07,1,10,PHI 48,28,22,Leonard Fournette up the middle for 1 yard (tackle by Javon Hargrave),2.390,1.980
4,3:28,2,9,PHI 47,28,22,Tom Brady pass complete short right to Leonard Fournette for 2 yards (tackle by Alex Singleton),1.980,1.550
4,3:24,,,,,,Timeout #1 by Philadelphia Eagles,,
4,3:24,3,7,PHI 45,28,22,Tom Brady pass complete deep right to Antonio Brown for 27 yards (tackle by Marcus Epps),1.550,4.370
4,2:40,1,10,PHI 18,28,22,Leonard Fournette left guard for -1 yards (tackle by Avonte Maddox and Josh Sweat),4.370,3.670
4,2:35,,,,,,Timeout #2 by Philadelphia Eagles,,
4,2:35,2,11,PHI 19,28,22,Tom Brady pass complete short right to Cameron Brate for 10 yards (tackle by Alex Singleton),3.670,4.740
4,2:27,,,,,,Timeout #3 by Philadelphia Eagles,,
4,2:27,3,1,PHI 9,28,22,Tom Brady up the middle for 3 yards (tackle by Javon Hargrave),4.740,5.830
4,2:00,1,6,PHI 6,28,22,Tom Brady kneels for -1 yards,5.830,4.760
4,1:19,2,7,PHI 7,28,22,Tom Brady kneels for -1 yards,4.760,3.580
4,0:39,3,8,PHI 8,28,22,Tom Brady kneels for no gain,3.580,2.950
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
