Quarter,Time,Down,ToGo,Location,NWE,ATL,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Falcons won the coin toss and deferred, Patriots to receive the opening kickoff.",,
1,15:00,,,ATL 35,0,0,"Younghoe Koo kicks off 65 yards, touchback.",0.000,0.610
1,15:00,1,10,NWE 25,0,0,Mac Jones pass complete short right to Jakobi Meyers for 5 yards (tackle by Brandon Copeland),0.610,0.740
1,14:28,2,5,NWE 30,0,0,Damien Harris right guard for 1 yard (tackle by Erik Harris),0.740,0.170
1,13:50,3,4,NWE 31,0,0,"Mac Jones pass incomplete short right intended for Hunter Henry. Penalty on Erik Harris: Defensive Pass Interference, 14 yards (accepted) (no play)",0.170,1.930
1,13:44,1,10,NWE 45,0,0,Damien Harris left tackle for 1 yard (tackle by Grady Jarrett and Mike Pennel),1.930,1.520
1,13:07,2,9,NWE 46,0,0,Mac Jones pass complete short right to N'Keal Harry for 5 yards (tackle by AJ Terrell),1.520,1.490
1,12:33,3,4,ATL 49,0,0,Brandon Bolden right end for 1 yard (tackle by Deion Jones and Jonathan Bullard),1.490,0.070
1,11:52,4,3,ATL 48,0,0,Jake Bailey punts 44 yards out of bounds,0.070,0.380
1,11:43,1,10,ATL 4,0,0,Mike Davis right end for 1 yard (tackle by Matt Judon and Dont'a Hightower),-0.380,-0.710
1,11:12,2,9,ATL 5,0,0,"Matt Ryan pass complete short right to Mike Davis for no gain (tackle by Ja'Whaun Bentley and Kyle Dugger). Penalty on Lee Smith: Illegal Formation, 3 yards (accepted) (no play)",-0.710,-0.930
1,10:46,2,12,ATL 2,0,0,Qadree Ollison left guard for 3 yards (tackle by Adrian Phillips and Lawrence Guy),-0.930,-1.300
1,10:09,3,9,ATL 5,0,0,Matt Ryan pass incomplete short middle intended for Kyle Pitts (defended by Kyle Dugger),-1.300,-2.490
1,10:05,4,9,ATL 5,0,0,"Dustin Colquitt punts 51 yards, returned by Gunner Olszewski for no gain (tackle by Adetokunbo Ogundeji and Olamide Zaccheaus). Penalty on Cody Davis: Offensive Holding, 10 yards (accepted)",-2.490,-1.200
1,9:52,1,10,NWE 34,0,0,Mac Jones pass complete short left to Jonnu Smith for 17 yards (tackle by Foyesade Oluokun),1.200,2.320
1,9:21,1,10,ATL 49,0,0,Rhamondre Stevenson right end for 21 yards (tackle by Duron Harmon),2.320,3.710
1,8:51,1,10,ATL 28,0,0,Rhamondre Stevenson right guard for 3 yards (tackle by AJ Terrell),3.710,3.570
1,8:08,2,7,ATL 25,0,0,Mac Jones pass complete short left to Kendrick Bourne for 6 yards (tackle by Richie Grant and AJ Terrell),3.570,3.720
1,7:29,3,1,ATL 19,0,0,Mac Jones left guard for 2 yards (tackle by Duron Harmon),3.720,4.440
1,6:50,1,10,ATL 17,0,0,Mac Jones scrambles left guard for 1 yard (tackle by Jonathan Bullard),4.440,4.000
1,6:10,2,9,ATL 16,0,0,Rhamondre Stevenson right tackle for 2 yards (tackle by Jonathan Bullard and Foyesade Oluokun),4.000,3.500
1,5:23,,,,,,Timeout #1 by New England Patriots,,
1,5:23,3,7,ATL 14,0,0,Mac Jones pass incomplete short right intended for Hunter Henry,3.500,2.510
1,5:19,4,7,ATL 14,3,0,Nick Folk 32 yard field goal good,2.510,3.000
1,5:14,,,NWE 35,3,0,"Jake Bailey kicks off 65 yards, returned by Avery Williams for 20 yards (tackle by Kyle Dugger). Penalty on Shawn Williams: Offensive Holding, 10 yards (accepted)",0.000,-0.380
1,5:06,1,10,ATL 10,3,0,Matt Ryan pass complete short right to Mike Davis for 6 yards (tackle by Kyle Dugger),-0.380,-0.230
1,4:34,2,4,ATL 16,3,0,Wayne Gallman left end for -3 yards (tackle by Davon Godchaux and Matt Judon),-0.230,-1.070
1,3:51,3,7,ATL 13,3,0,Matt Ryan pass complete short middle to Russell Gage for 12 yards (tackle by Myles Bryant),-1.070,0.610
1,3:17,1,10,ATL 25,3,0,Matt Ryan pass complete short right to Russell Gage for 1 yard (tackle by Kyle Dugger),0.610,0.200
1,2:36,2,9,ATL 26,3,0,Matt Ryan pass incomplete deep left intended for Tajae Sharpe (defended by Devin McCourty),0.200,-0.490
1,2:28,3,9,ATL 26,3,0,"Matt Ryan pass incomplete short left intended for Tajae Sharpe (defended by Joejuan Williams). Penalty on Matt Hennessy: Offensive Holding, 10 yards (declined)",-0.490,-1.630
1,2:21,4,9,ATL 26,3,0,"Dustin Colquitt punts 50 yards, fair catch by Gunner Olszewski at NE-24",-1.630,-0.540
1,2:13,1,10,NWE 24,3,0,Mac Jones pass complete short left to N'Keal Harry for 9 yards (tackle by Fabian Moreau and Dante Fowler),0.540,1.210
1,1:36,2,1,NWE 33,3,0,Damien Harris right guard for 14 yards (tackle by Brandon Copeland and Erik Harris),1.210,2.060
1,1:01,1,10,NWE 47,3,0,Damien Harris right end for 17 yards (tackle by Mike Pennel),2.060,3.180
1,0:15,1,10,ATL 36,3,0,"Damien Harris right guard for 2 yards (tackle by Grady Jarrett and Jonathan Bullard). Penalty on Mike Pennel: Defensive Holding, 5 yards (accepted)",3.180,3.640
Quarter,Time,Down,ToGo,Location,NWE,ATL,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,1,10,ATL 29,3,0,Mac Jones pass complete short right to Damien Harris for 9 yards (tackle by Richie Grant),3.640,4.320
2,14:30,2,1,ATL 20,3,0,Damien Harris right guard for 1 yard (tackle by Adetokunbo Ogundeji and Foyesade Oluokun),4.320,4.310
2,13:51,1,10,ATL 19,9,0,"Mac Jones pass complete short right to Nelson Agholor for 19 yards, touchdown",4.310,7.000
2,13:44,,,ATL 15,10,0,Nick Folk kicks extra point good,0.000,0.000
2,13:44,,,NWE 35,10,0,"Nick Folk kicks off 65 yards, returned by Avery Williams for 21 yards (tackle by Gunner Olszewski)",0.000,0.340
2,13:37,1,10,ATL 21,10,0,Matt Ryan pass complete short left to Russell Gage for 9 yards (tackle by Ja'Whaun Bentley and J.C. Jackson),0.340,1.020
2,13:04,2,1,ATL 30,10,0,Keith Smith left tackle for 3 yards (tackle by Davon Godchaux and Lawrence Guy),1.020,1.140
2,12:36,1,10,ATL 33,10,0,Matt Ryan pass complete short middle to Russell Gage for 8 yards (tackle by Ja'Whaun Bentley),1.140,1.670
2,12:03,2,2,ATL 41,10,0,Matt Ryan sacked by Kyle Van Noy for -4 yards,1.670,0.430
2,11:22,3,6,ATL 37,10,0,Matt Ryan pass complete short middle to Olamide Zaccheaus for 9 yards (tackle by Kyle Dugger),0.430,1.990
2,10:42,1,10,ATL 46,10,0,Mike Davis left end for no gain (tackle by Kyle Van Noy),1.990,1.450
2,10:04,2,10,ATL 46,10,0,Matt Ryan pass incomplete short left intended for Mike Davis,1.450,0.760
2,9:59,3,10,ATL 46,10,0,Matt Ryan pass complete short middle to Olamide Zaccheaus for 9 yards (tackle by Dont'a Hightower),0.760,0.270
2,9:21,4,1,NWE 45,10,0,Qadree Ollison right tackle for 10 yards (tackle by Devin McCourty),0.270,3.250
2,8:49,1,10,NWE 35,10,0,Qadree Ollison left end for 12 yards (tackle by Devin McCourty),3.250,4.040
2,8:14,1,10,NWE 23,10,0,Qadree Ollison left guard for 2 yards (tackle by Ja'Whaun Bentley and Carl Davis),4.040,3.770
2,7:36,2,8,NWE 21,10,0,Matt Ryan pass complete short left to Kyle Pitts for 7 yards (tackle by J.C. Jackson),3.770,4.280
2,7:14,3,1,NWE 14,10,0,Matt Ryan sacked by Kyle Van Noy for -13 yards,4.280,1.670
2,6:30,4,14,NWE 27,10,0,"Younghoe Koo yard field goal good. Penalty on Jason Spriggs: Illegal Formation, 5 yards (accepted) (no play)",1.670,1.240
2,6:24,4,19,NWE 32,10,0,Younghoe Koo 50 yard field goal no good,1.240,-1.600
2,6:19,1,10,NWE 40,10,0,Mac Jones sacked by Foyesade Oluokun for -14 yards,1.600,-0.840
2,5:38,2,24,NWE 26,10,0,Mac Jones pass complete short right to Kendrick Bourne for 12 yards (tackle by Foyesade Oluokun and AJ Terrell),-0.840,0.100
2,4:58,3,12,NWE 38,10,0,Mac Jones pass complete short right to Brandon Bolden for 6 yards (tackle by Mykal Walker and Deion Jones),0.100,-0.460
2,4:16,4,6,NWE 44,10,0,"Jake Bailey punts 42 yards, fair catch by Avery Williams at ATL-14",-0.460,0.280
2,4:07,1,10,ATL 14,10,0,Qadree Ollison right end for 1 yard (tackle by Ja'Whaun Bentley and Kyle Van Noy),-0.280,-0.640
2,3:27,2,9,ATL 15,10,0,Matt Ryan pass complete short right to Qadree Ollison for no gain (tackle by Kyle Dugger),-0.640,-1.280
2,2:43,3,9,ATL 15,10,0,Matt Ryan sacked by Matt Judon for -9 yards,-1.280,-2.490
2,2:00,4,18,ATL 6,10,0,"Dustin Colquitt punts 52 yards, returned by Gunner Olszewski for no gain (tackle by Duron Harmon and Mykal Walker). Penalty on Justin Bethel: Illegal Block Above the Waist, 10 yards (accepted)",-2.490,-1.070
2,1:48,1,10,NWE 32,10,0,Mac Jones pass complete short middle to Brandon Bolden for 9 yards (tackle by Dante Fowler and Foyesade Oluokun),1.070,1.740
2,1:15,2,1,NWE 41,10,0,Mac Jones pass complete short right to Kendrick Bourne for 5 yards (tackle by AJ Terrell),1.740,1.990
2,1:06,,,,,,Timeout #2 by New England Patriots,,
2,1:06,1,10,NWE 46,10,0,Mac Jones pass complete short left to Jakobi Meyers for 18 yards (tackle by Darren Hall),1.990,3.180
2,0:59,1,10,ATL 36,10,0,Mac Jones pass complete short left to Nelson Agholor for 6 yards (tackle by Fabian Moreau),3.180,3.450
2,0:55,2,4,ATL 30,10,0,Mac Jones sacked by Darren Hall for -7 yards,3.450,1.820
2,0:30,3,11,ATL 37,10,0,Mac Jones pass complete short left to Jakobi Meyers for 10 yards (tackle by Darren Hall),1.820,1.820
2,0:05,4,1,ATL 27,13,0,Nick Folk 44 yard field goal good,1.820,3.000
Quarter,Time,Down,ToGo,Location,NWE,ATL,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,NWE 35,13,0,"Nick Folk kicks off 64 yards, returned by Avery Williams for 16 yards (tackle by Jahlani Tavai)",0.000,-0.060
3,14:54,1,10,ATL 17,13,0,Matt Ryan pass incomplete short middle intended for Olamide Zaccheaus,-0.060,-0.580
3,14:49,2,10,ATL 17,13,0,"Penalty on Parker Hesse: False Start, 5 yards (accepted) (no play)",-0.580,-1.150
3,14:49,2,15,ATL 12,13,0,"Matt Ryan pass incomplete deep left intended for Tajae Sharpe. Penalty on Jalen Mills: Defensive Pass Interference, 19 yards (accepted) (no play)",-1.150,1.000
3,14:46,1,10,ATL 31,13,0,"Penalty on Chris Lindstrom: False Start, 5 yards (accepted) (no play)",1.000,0.670
3,14:46,1,15,ATL 26,13,0,Mike Davis left end for no gain (tackle by Dont'a Hightower),0.670,-0.220
3,14:05,2,15,ATL 26,13,0,Matt Ryan pass incomplete short left intended for Qadree Ollison,-0.220,-0.890
3,14:01,3,15,ATL 26,13,0,Matt Ryan pass complete short left to Mike Davis for 10 yards (tackle by Ja'Whaun Bentley and Dont'a Hightower),-0.890,-0.980
3,13:20,4,5,ATL 36,13,0,"Dustin Colquitt punts 54 yards, returned by Gunner Olszewski for 17 yards (tackle by Josh Harris)",-0.980,-0.810
3,13:04,1,10,NWE 28,13,0,Damien Harris right end for 5 yards (tackle by Brandon Copeland and AJ Terrell),0.810,0.870
3,12:21,2,5,NWE 32,13,0,"N'Keal Harry left end for no gain (tackle by Fabian Moreau). Penalty on Jonnu Smith: Offensive Holding, 10 yards (accepted) (no play)",0.870,-0.480
3,12:00,2,15,NWE 22,13,0,Mac Jones pass complete short left to Hunter Henry for 10 yards (tackle by Deion Jones and Fabian Moreau),-0.480,0.170
3,11:18,3,5,NWE 32,13,0,Mac Jones pass incomplete short left intended for Jakobi Meyers,0.170,-1.240
3,11:13,4,5,NWE 32,13,0,"Jake Bailey punts 60 yards, returned by Avery Williams for 11 yards (tackle by Jahlani Tavai and Brandon King)",-1.240,-0.150
3,11:01,1,10,ATL 19,13,0,Qadree Ollison left tackle for 2 yards (tackle by Kyle Dugger and Ja'Whaun Bentley),0.150,-0.060
3,10:31,2,8,ATL 21,13,0,Matt Ryan pass complete short right to Qadree Ollison for no gain (tackle by Adrian Phillips),-0.060,-0.810
3,9:50,3,8,ATL 21,13,0,Matt Ryan pass incomplete short middle intended for Russell Gage,-0.810,-1.960
3,9:44,4,8,ATL 21,13,0,Dustin Colquitt punts 62 yards downed by Olamide Zaccheaus,-1.960,0.060
3,9:32,1,10,NWE 17,13,0,Rhamondre Stevenson right guard for 13 yards (tackle by Duron Harmon and Foyesade Oluokun),-0.060,0.940
3,8:58,1,10,NWE 30,13,0,Rhamondre Stevenson left tackle for -1 yards (tackle by Erik Harris and Fabian Moreau),0.940,0.260
3,8:21,2,11,NWE 29,13,0,Mac Jones pass complete short left to Rhamondre Stevenson for 6 yards (tackle by Dante Fowler),0.260,0.370
3,7:48,3,5,NWE 35,13,0,Mac Jones pass complete short left to Jakobi Meyers for 6 yards (tackle by Fabian Moreau),0.370,1.660
3,7:10,1,10,NWE 41,13,0,Rhamondre Stevenson right end for 7 yards (tackle by AJ Terrell),1.660,2.070
3,6:37,2,3,NWE 48,13,0,Rhamondre Stevenson left end for -1 yards (tackle by Adetokunbo Ogundeji),2.070,1.220
3,5:58,3,4,NWE 47,13,0,Mac Jones pass complete short right to Hunter Henry for 15 yards (tackle by Erik Harris),1.220,3.050
3,5:18,1,10,ATL 38,13,0,Mac Jones pass deep right intended for Jonnu Smith is intercepted by AJ Terrell at ATL-13 and returned for 35 yards (tackle by Mac Jones and Jakob Johnson),3.050,-2.130
3,5:04,1,10,ATL 48,13,0,Matt Ryan pass complete short left to Kyle Pitts for 6 yards (tackle by Dont'a Hightower),2.130,2.390
3,4:31,2,4,NWE 46,13,0,Matt Ryan pass complete short right to Olamide Zaccheaus for 5 yards (tackle by Myles Bryant and Joejuan Williams),2.390,2.850
3,3:47,1,10,NWE 41,13,0,Keith Smith left tackle for 5 yards (tackle by Carl Davis and Kyle Van Noy),2.850,2.980
3,3:18,2,5,NWE 36,13,0,Matt Ryan pass complete short left to Keith Smith for 11 yards (tackle by Joejuan Williams and Kyle Van Noy),2.980,3.910
3,2:40,1,10,NWE 25,13,0,Qadree Ollison left tackle for 5 yards (tackle by Kyle Van Noy),3.910,4.040
3,2:00,2,5,NWE 20,13,0,Matt Ryan pass complete short right to Tajae Sharpe for 4 yards (tackle by Ja'Whaun Bentley),4.040,4.060
3,1:29,3,1,NWE 16,13,0,Keith Smith right guard for no gain (tackle by Dont'a Hightower and Adrian Phillips),4.060,2.530
3,0:58,4,1,NWE 16,13,0,Qadree Ollison left guard for no gain (tackle by Adrian Phillips and Carl Davis),2.530,0.140
3,0:52,1,10,NWE 16,13,0,Damien Harris right tackle for 5 yards (tackle by Richie Grant and Brandon Copeland),-0.140,0.150
3,0:17,2,5,NWE 21,13,0,Mac Jones pass incomplete short right intended for Jakobi Meyers,0.150,-0.700
3,0:12,3,5,NWE 21,13,0,Mac Jones pass complete short left to Nelson Agholor for 3 yards (tackle by AJ Terrell and Darren Hall),-0.700,-1.770
Quarter,Time,Down,ToGo,Location,NWE,ATL,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,4,2,NWE 24,13,0,"Jake Bailey punts 47 yards, fair catch by Avery Williams at ATL-29",-1.770,-0.870
4,14:51,1,10,ATL 29,13,0,Matt Ryan sacked by Davon Godchaux for -7 yards,0.870,-0.620
4,14:05,2,17,ATL 22,13,0,Matt Ryan pass complete deep middle to Russell Gage for 19 yards (tackle by Devin McCourty),-0.620,1.660
4,13:23,1,10,ATL 41,13,0,Qadree Ollison left tackle for -1 yards (tackle by Christian Barmore and Dont'a Hightower),1.660,0.990
4,12:46,2,11,ATL 40,13,0,Matt Ryan pass complete short middle to Kyle Pitts for 16 yards (tackle by Kyle Dugger),0.990,2.650
4,12:09,1,10,NWE 44,13,0,Matt Ryan pass deep right intended for Kyle Pitts is intercepted by Devin McCourty at NE-22 and returned for no gain,2.650,-0.410
4,12:00,1,10,NWE 22,13,0,Rhamondre Stevenson left tackle for 12 yards (tackle by Deion Jones),0.410,1.200
4,11:23,1,10,NWE 34,13,0,"Mac Jones pass incomplete deep left intended for Jakobi Meyers. Penalty on Fabian Moreau: Defensive Pass Interference, 20 yards (accepted) (no play)",1.200,2.520
4,11:12,1,10,ATL 46,13,0,"Rhamondre Stevenson right tackle for no gain (tackle by Duron Harmon and Richie Grant). Penalty on David Andrews: Offensive Holding, 10 yards (accepted) (no play)",2.520,1.860
4,10:42,1,20,NWE 44,13,0,Mac Jones pass complete to Kendrick Bourne for 19 yards (tackle by Foyesade Oluokun and AJ Terrell),1.860,3.190
4,10:05,2,1,ATL 37,13,0,Mac Jones left guard for 2 yards (tackle by Dante Fowler),3.190,3.250
4,9:31,1,10,ATL 35,13,0,Damien Harris right tackle for 10 yards (tackle by Foyesade Oluokun),3.250,3.910
4,8:49,1,10,ATL 25,13,0,Damien Harris left guard for no gain (tackle by Foyesade Oluokun),3.910,3.360
4,8:13,2,10,ATL 25,13,0,Mac Jones pass complete short left to Nelson Agholor for 2 yards (tackle by Fabian Moreau),3.360,2.940
4,7:27,3,8,ATL 23,13,0,Mac Jones sacked by and Erik Harris for -12 yards and Dante Fowler for -12 yards,2.940,0.970
4,6:45,4,20,ATL 35,16,0,Nick Folk 53 yard field goal good,0.970,3.000
4,6:39,,,NWE 35,16,0,"Nick Folk kicks off 54 yards, returned by Olamide Zaccheaus for 17 yards (tackle by Cody Davis and Jahlani Tavai)",0.000,0.810
4,6:30,1,10,ATL 28,16,0,Matt Ryan pass complete short middle to Tajae Sharpe for 17 yards (tackle by Kyle Van Noy),0.810,1.930
4,5:48,1,10,ATL 45,16,0,Matt Ryan pass complete short right to Mike Davis for 4 yards (tackle by Adrian Phillips),1.930,1.920
4,5:14,2,6,ATL 49,16,0,Matt Ryan pass short left intended for Olamide Zaccheaus is intercepted by J.C. Jackson at NE-46 and returned for 3 yards,1.920,-2.190
4,5:09,1,10,NWE 49,16,0,Rhamondre Stevenson left end for 4 yards (tackle by Ta'Quon Graham and Jonathan Bullard),2.190,2.190
4,5:01,2,6,ATL 47,16,0,Rhamondre Stevenson left end for 1 yard (tackle by Anthony Rush),2.190,1.620
4,4:56,,,,,,Timeout #1 by Atlanta Falcons,,
4,4:56,3,5,ATL 46,16,0,Mac Jones pass complete short left to Nelson Agholor for 10 yards (tackle by Fabian Moreau),1.620,3.180
4,4:13,1,10,ATL 36,16,0,Rhamondre Stevenson left end for 6 yards (tackle by Fabian Moreau),3.180,3.450
4,3:28,2,4,ATL 30,16,0,"Penalty on ATL: Defensive Too Many Men on Field, 5 yards (accepted) (no play)",3.450,3.910
4,3:28,1,10,ATL 25,16,0,Rhamondre Stevenson right tackle for 2 yards (tackle by Anthony Rush),3.910,3.630
4,3:23,,,,,,Timeout #2 by Atlanta Falcons,,
4,3:23,2,8,ATL 23,16,0,Kendrick Bourne left end for 7 yards (tackle by Deion Jones and Fabian Moreau),3.630,4.060
4,2:37,,,,,,Timeout #1 by New England Patriots,,
4,2:37,3,1,ATL 16,16,0,Mac Jones right guard for no gain (tackle by Anthony Rush),4.060,2.530
4,2:00,4,1,ATL 16,19,0,Nick Folk 33 yard field goal good,2.530,3.000
4,1:55,,,NWE 35,19,0,"Nick Folk kicks off 67 yards, returned by Avery Williams for 27 yards (tackle by Calvin Munson and Matthew Slater)",0.000,0.610
4,1:45,1,10,ATL 25,19,0,Josh Rosen pass complete short right to Parker Hesse for 5 yards,0.610,0.740
4,1:40,2,5,ATL 30,19,0,Josh Rosen pass incomplete short left,0.740,0.040
4,1:32,3,5,ATL 30,25,0,"Josh Rosen pass intended for Russell Gage is intercepted by Kyle Van Noy at ATL-35 and returned for 35 yards, touchdown",0.040,-7.000
4,1:22,,,ATL 15,25,0,Nick Folk kicks extra point no good,0.000,-1.000
4,1:22,,,NWE 35,25,0,"Nick Folk kicks off 62 yards, returned by Avery Williams for 18 yards (tackle by Justin Bethel and Gunner Olszewski)",0.000,0.340
4,1:17,1,10,ATL 21,25,0,Feleipe Franks pass short left intended for Russell Gage is intercepted by Adrian Phillips at ATL-23 and returned for no gain (tackle by Russell Gage),0.340,-4.040
4,1:12,1,10,ATL 23,25,0,Mac Jones kneels for -3 yards,4.040,3.090
4,0:30,2,13,ATL 26,25,0,Mac Jones kneels for -1 yards,3.090,2.280
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
