Quarter,Time,Down,ToGo,Location,BAL,CHI,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Bears won the coin toss and deferred, Ravens to receive the opening kickoff.",,
1,15:00,,,CHI 35,0,0,"Cairo Santos kicks off 65 yards, touchback.",0.000,0.610
1,15:00,1,10,BAL 25,0,0,Devonta Freeman left tackle for 5 yards (tackle by Roquan Smith),0.610,0.740
1,14:20,2,5,BAL 30,0,0,Devonta Freeman left guard for 10 yards (tackle by DeAndre Houston-Carson and Tashaun Gipson),0.740,1.600
1,13:45,1,10,BAL 40,0,0,Tyler Huntley right tackle for 1 yard (tackle by Alec Ogletree),1.600,1.190
1,13:05,2,9,BAL 41,0,0,Tyler Huntley pass complete short right to Sammy Watkins for 11 yards (tackle by Kindle Vildor and Trevis Gipson),1.190,2.390
1,12:31,1,10,CHI 48,0,0,Latavius Murray right guard for -1 yards (tackle by Robert Quinn),2.390,1.710
1,11:55,2,11,CHI 49,0,0,Tyler Huntley pass incomplete short left intended for Patrick Ricard,1.710,1.030
1,11:52,3,11,CHI 49,0,0,Tyler Huntley sacked by Robert Quinn for -2 yards,1.030,-0.130
1,11:07,4,13,BAL 49,0,0,Sam Koch punts 37 yards downed by James Proche,-0.130,0.280
1,10:58,1,10,CHI 14,0,0,Justin Fields left end for 8 yards (tackle by Marlon Humphrey),-0.280,0.420
1,10:26,2,2,CHI 22,0,0,Justin Fields pass complete short left to Jakeem Grant for 6 yards (tackle by Brandon Stephens),0.420,0.810
1,10:03,1,10,CHI 28,0,0,David Montgomery right guard for 9 yards (tackle by Chuck Clark),0.810,1.480
1,9:24,2,1,CHI 37,0,0,Justin Fields pass complete deep right to Darnell Mooney for 29 yards,1.480,3.310
1,9:00,1,10,BAL 34,0,0,David Montgomery left tackle for 2 yards (tackle by Justin Ellis and Calais Campbell),3.310,3.040
1,8:11,2,8,BAL 32,0,0,Jakeem Grant left end for 11 yards (tackle by Calais Campbell),3.040,4.170
1,7:31,1,10,BAL 21,0,0,Justin Fields pass incomplete,4.170,3.630
1,7:25,2,10,BAL 21,0,0,David Montgomery left tackle for 5 yards (tackle by Josh Bynes),3.630,3.630
1,6:46,3,5,BAL 16,0,0,David Montgomery right end for -6 yards (tackle by Patrick Queen),3.630,1.990
1,6:05,4,11,BAL 22,0,0,Cairo Santos 40 yard field goal no good,1.990,-0.940
1,5:59,1,10,BAL 30,0,0,Tyler Huntley pass complete short left to Devonta Freeman for 1 yard (tackle by Roquan Smith),0.940,0.530
1,5:21,2,9,BAL 31,0,0,Devonta Freeman right guard for -3 yards (tackle by Roquan Smith),0.530,-0.560
1,4:41,3,12,BAL 28,0,0,Tyler Huntley pass complete deep left to Mark Andrews for 16 yards (tackle by Duke Shelley),-0.560,1.860
1,3:59,1,10,BAL 44,0,0,Latavius Murray right tackle for 4 yards (tackle by Alec Ogletree and Khyiris Tonga),1.860,1.860
1,3:20,2,6,BAL 48,0,0,Latavius Murray right tackle for 1 yard (tackle by Cassius Marsh),1.860,1.290
1,2:44,3,5,BAL 49,0,0,Tyler Huntley sacked by Robert Quinn for -11 yards. Tyler Huntley fumbles (forced by Robert Quinn),1.290,-0.850
1,2:06,4,5,BAL 38,0,0,Sam Koch punts 42 yards downed by Anthony Levine,-0.850,-0.280
1,1:55,1,10,CHI 20,0,0,Justin Fields left end for 3 yards (tackle by Tyus Bowser),0.280,0.140
1,1:19,2,7,CHI 23,0,0,Justin Fields pass incomplete intended for Darnell Mooney (defended by Chris Westry),0.140,-0.560
1,1:12,3,7,CHI 23,0,0,Justin Fields pass incomplete short left intended for Marquise Goodwin,-0.560,-1.830
1,1:08,4,7,CHI 23,0,0,"Pat O'Donnell punts 53 yards, returned by Devin Duvernay for 7 yards (tackle by Marqui Christian)",-1.830,-1.000
1,0:57,1,10,BAL 31,0,0,Devonta Freeman left end for 4 yards (tackle by Eddie Goldman),1.000,1.000
1,0:25,2,6,BAL 35,0,0,Devonta Freeman right guard for 2 yards (tackle by Roquan Smith),1.000,0.560
Quarter,Time,Down,ToGo,Location,BAL,CHI,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,3,4,BAL 37,0,0,Tyler Huntley pass complete short right to Devonta Freeman for 5 yards (tackle by Christian Jones),0.560,1.730
2,14:31,1,10,BAL 42,0,0,Tyler Huntley pass complete short left to Mark Andrews for 9 yards (tackle by Jaylon Johnson and Roquan Smith),1.730,2.400
2,13:53,2,1,CHI 49,0,0,Latavius Murray right guard for 5 yards (tackle by DeAndre Houston-Carson),2.400,2.650
2,13:12,1,10,CHI 44,0,0,Latavius Murray right guard for 4 yards (tackle by Roquan Smith),2.650,2.650
2,12:37,2,6,CHI 40,0,0,Tyler Huntley sacked by Kindle Vildor for -7 yards,2.650,1.030
2,11:50,3,13,CHI 47,0,0,"Tyler Huntley pass complete short right to Mark Andrews for 8 yards (tackle by Kindle Vildor and Roquan Smith). Penalty on Mark Andrews: Illegal Shift, 5 yards (declined)",1.030,0.660
2,11:15,4,5,CHI 39,0,0,"Penalty on BAL: Delay of Game, 5 yards (accepted) (no play)",0.660,0.330
2,11:15,4,10,CHI 44,0,0,"Sam Koch punts 44 yards, touchback.",0.330,-0.280
2,11:05,1,10,CHI 20,0,0,David Montgomery right guard for 10 yards (tackle by Marlon Humphrey),0.280,0.940
2,10:37,1,10,CHI 30,0,0,David Montgomery left guard for 7 yards (tackle by Patrick Queen),0.940,1.340
2,9:56,2,3,CHI 37,0,0,Justin Fields pass complete deep middle to Marquise Goodwin for 22 yards (tackle by Chris Westry),1.340,2.850
2,9:15,1,10,BAL 41,0,0,David Montgomery right tackle for 5 yards (tackle by Patrick Queen),2.850,2.980
2,8:33,2,5,BAL 36,0,0,"Justin Fields sacked by Tyus Bowser for no gain. Justin Fields fumbles (forced by Tyus Bowser), recovered by Calais Campbell at BAL-34",2.980,-1.200
2,8:27,1,10,BAL 34,0,0,Tyler Huntley left tackle for 2 yards (tackle by Angelo Blackson),1.200,0.930
2,7:50,2,8,BAL 36,0,0,Tyler Huntley pass complete short right to Devin Duvernay for -2 yards (tackle by Roquan Smith),0.930,-0.030
2,7:03,3,10,BAL 34,0,0,Tyler Huntley scrambles left end for 19 yards (tackle by DeAndre Houston-Carson),-0.030,2.460
2,6:24,1,10,CHI 47,0,0,Devonta Freeman right tackle for no gain (tackle by Khyiris Tonga),2.460,1.910
2,5:41,2,10,CHI 47,0,0,Tyler Huntley pass complete short middle to Mark Andrews for 11 yards (tackle by Kindle Vildor),1.910,3.180
2,5:01,1,10,CHI 36,0,0,Tyler Huntley pass complete short middle to Mark Andrews for 11 yards (tackle by DeAndre Houston-Carson),3.180,3.910
2,4:18,1,10,CHI 25,0,0,Tyler Huntley pass complete short left to Rashod Bateman for 2 yards (tackle by Roquan Smith),3.910,3.630
2,3:41,2,8,CHI 23,0,0,Tyler Huntley pass complete short middle to Latavius Murray for 3 yards (tackle by Roquan Smith),3.630,3.340
2,3:03,3,5,CHI 20,0,0,Tyler Huntley left end for 3 yards (tackle by Alec Ogletree),3.340,2.440
2,2:18,4,2,CHI 17,3,0,Justin Tucker 35 yard field goal good,2.440,3.000
2,2:11,,,BAL 35,3,0,"Justin Tucker kicks off 61 yards, returned by Khalil Herbert for 17 yards (tackle by Kristian Welch)",0.000,0.340
2,2:06,1,10,CHI 21,3,0,Justin Fields left end for 6 yards (tackle by Patrick Queen),0.340,0.610
2,2:00,2,4,CHI 27,3,0,Justin Fields pass incomplete short middle intended for Marquise Goodwin,0.610,-0.100
2,1:57,3,4,CHI 27,3,0,"Justin Fields sacked by Tyus Bowser for no gain. Penalty on Marlon Humphrey: Defensive Holding, 5 yards (accepted) (no play)",-0.100,1.070
2,1:49,1,10,CHI 32,3,0,David Montgomery left guard for 4 yards (tackle by Justin Houston and Tyus Bowser),1.070,1.070
2,1:30,2,6,CHI 36,3,0,Justin Fields pass incomplete short left intended for Darnell Mooney (defended by Marlon Humphrey),1.070,0.370
2,1:25,3,6,CHI 36,3,0,Justin Fields pass incomplete short middle intended for Darnell Mooney,0.370,-0.980
2,1:17,4,6,CHI 36,3,0,"Pat O'Donnell punts 40 yards, returned by Devin Duvernay for 12 yards (tackle by Ryan Nall)",-0.980,-1.330
2,1:07,1,10,BAL 36,3,0,Tyler Huntley pass incomplete short left intended for Sammy Watkins (defended by Jaylon Johnson),1.330,0.790
2,1:03,2,10,BAL 36,3,0,Tyler Huntley pass complete short middle to Rashod Bateman for 12 yards (tackle by Roquan Smith),0.790,2.130
2,0:55,,,,,,Timeout #1 by Baltimore Ravens,,
2,0:55,1,10,BAL 48,3,0,Tyler Huntley pass incomplete short right intended for Devin Duvernay,2.130,1.580
2,0:51,2,10,BAL 48,3,0,Tyler Huntley pass incomplete deep right intended for Rashod Bateman,1.580,0.890
2,0:46,3,10,BAL 48,3,0,"Tyler Huntley pass complete short left to Devin Duvernay for 9 yards (tackle by Jaylon Johnson) Replay Assistant challenged the first down ruling, and the play was upheld.",0.890,0.400
2,0:42,4,1,CHI 43,3,0,Tyler Huntley left end for 8 yards (tackle by Marqui Christian),0.400,3.250
2,0:24,1,10,CHI 35,3,0,Tyler Huntley pass complete short right to Rashod Bateman for 15 yards (tackle by Kindle Vildor),3.250,4.240
2,0:19,1,10,CHI 20,3,0,Tyler Huntley pass complete short middle to Mark Andrews for 2 yards (tackle by DeAndre Houston-Carson),4.240,3.960
2,0:15,,,,,,Timeout #2 by Baltimore Ravens,,
2,0:15,2,8,CHI 18,3,0,Tyler Huntley pass complete short right to Devonta Freeman for 9 yards (tackle by Roquan Smith),3.960,5.140
2,0:08,,,,,,Timeout #3 by Baltimore Ravens,,
2,0:08,1,9,CHI 9,3,0,Tyler Huntley pass incomplete short middle intended for Mark Andrews (defended by DeAndre Houston-Carson),5.140,4.380
2,0:05,2,9,CHI 9,6,0,Justin Tucker 27 yard field goal good,4.380,3.000
2,0:02,,,BAL 35,6,0,"Justin Tucker kicks off 39 yards, returned by Cole Kmet for no gain",0.000,0.670
2,0:01,1,10,CHI 26,6,0,David Montgomery right guard for 5 yards (tackle by Justin Madubuike and Justin Ellis),0.670,0.810
Quarter,Time,Down,ToGo,Location,BAL,CHI,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,BAL 35,6,0,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,CHI 25,6,0,"Penalty on Cole Kmet: False Start, 5 yards (accepted) (no play)",0.610,0.280
3,15:00,1,15,CHI 20,6,0,David Montgomery right guard for 5 yards (tackle by Calais Campbell and Patrick Queen),0.280,0.060
3,14:21,2,10,CHI 25,6,0,Justin Fields sacked by Justin Houston for -1 yards,0.060,-0.760
3,13:42,3,11,CHI 24,6,0,Justin Fields pass complete deep right to Darnell Mooney for 22 yards (tackle by Geno Stone),-0.760,1.990
3,12:53,1,10,CHI 46,6,0,David Montgomery left tackle for -1 yards (tackle by Justin Madubuike),1.990,1.320
3,12:16,2,11,CHI 45,6,0,Justin Fields pass incomplete short middle intended for Cole Kmet,1.320,0.630
3,12:12,3,11,CHI 45,6,0,Justin Fields scrambles left tackle for 6 yards (tackle by Tyus Bowser),0.630,0.000
3,11:32,4,5,BAL 49,6,0,"Pat O'Donnell punts 34 yards, fair catch by Devin Duvernay at BAL-15",0.000,0.220
3,11:22,1,10,BAL 15,6,0,Tyler Huntley pass complete short right to Sammy Watkins for 8 yards (tackle by Tashaun Gipson),-0.220,0.480
3,10:49,2,2,BAL 23,6,0,Latavius Murray right guard for 8 yards (tackle by Roquan Smith),0.480,1.000
3,10:29,1,10,BAL 31,6,0,Latavius Murray right tackle for 2 yards (tackle by Khyiris Tonga),1.000,0.660
3,9:57,2,9,BAL 33,6,0,Tyler Huntley pass incomplete short right intended for Rashod Bateman,0.660,-0.030
3,9:55,3,9,BAL 33,6,0,"Tyler Huntley pass incomplete deep right intended for Rashod Bateman. Penalty on Kindle Vildor: Defensive Pass Interference, 17 yards (accepted) (no play)",-0.030,2.260
3,9:50,1,10,BAL 50,6,0,Tyler Huntley pass complete short left to Latavius Murray for -2 yards (tackle by Alec Ogletree),2.260,1.440
3,9:08,2,12,BAL 48,6,0,Tyler Huntley pass incomplete short middle intended for Devin Duvernay,1.440,0.760
3,9:02,3,12,BAL 48,6,0,Tyler Huntley pass incomplete short right intended for Rashod Bateman,0.760,-0.190
3,8:55,4,12,BAL 48,6,0,Sam Koch punts 35 yards downed by Tylan Wallace,-0.190,0.060
3,8:46,1,10,CHI 17,6,0,Andy Dalton pass complete short left to Jimmy Graham for 23 yards (tackle by Chris Westry),-0.060,1.600
3,8:12,1,10,CHI 40,6,6,"Andy Dalton pass complete short right to Darnell Mooney for 60 yards, touchdown",1.600,7.000
3,8:02,,,BAL 15,6,7,Cairo Santos kicks extra point good,0.000,0.000
3,8:02,,,CHI 35,6,7,"Cairo Santos kicks off 69 yards, returned by Devin Duvernay for 25 yards (tackle by Deon Bush and Ledarius Mack)",0.000,0.340
3,7:58,1,10,BAL 21,6,7,Tyler Huntley pass complete short middle to Devonta Freeman for 3 yards (tackle by Roquan Smith),0.340,0.210
3,7:19,2,7,BAL 24,6,7,Devonta Freeman right end for 3 yards (tackle by Angelo Blackson),0.210,-0.100
3,6:36,3,4,BAL 27,6,7,Tyler Huntley pass incomplete short left intended for Nick Boyle,-0.100,-1.570
3,6:29,4,4,BAL 27,6,7,"Sam Koch punts 57 yards, returned by Jakeem Grant for 4 yards (tackle by Eric Tomlinson and Kristian Welch)",-1.570,-0.280
3,6:17,1,10,CHI 20,6,7,Andy Dalton pass incomplete short right intended for Jimmy Graham,0.280,-0.270
3,6:14,2,10,CHI 20,6,7,David Montgomery right end for 11 yards (tackle by Brandon Stephens),-0.270,1.000
3,5:48,1,10,CHI 31,6,7,Andy Dalton pass incomplete deep right intended for Darnell Mooney,1.000,0.460
3,5:43,2,10,CHI 31,6,7,"Penalty on Larry Borom: False Start, 5 yards (accepted) (no play)",0.460,-0.220
3,5:43,2,15,CHI 26,6,7,Andy Dalton pass complete short middle to Marquise Goodwin for 10 yards (tackle by Chris Westry),-0.220,0.430
3,5:20,3,5,CHI 36,6,7,Andy Dalton pass incomplete short right intended for Marquise Goodwin,0.430,-0.980
3,5:16,4,5,CHI 36,6,7,Pat O'Donnell punts 50 yards downed by Duke Shelley,-0.980,0.280
3,5:06,1,10,BAL 14,6,7,Tyler Huntley sacked by and Robert Quinn for -8 yards and Eddie Goldman for -8 yards,-0.280,-1.360
3,4:30,2,18,BAL 6,6,7,Tyler Huntley pass complete short right to Mark Andrews for no gain (tackle by Kindle Vildor) (no play),-1.360,-1.000
3,4:15,2,13,BAL 11,6,7,Tyler Huntley pass complete short middle to Devin Duvernay for 9 yards (tackle by Duke Shelley),-1.000,-0.680
3,3:31,3,4,BAL 20,6,7,Tyler Huntley pass complete short right to Mark Andrews for 4 yards (tackle by Tashaun Gipson),-0.680,0.540
3,2:51,1,10,BAL 24,6,7,Devonta Freeman right guard for 4 yards (tackle by Christian Jones and Khyiris Tonga),0.540,0.540
3,2:11,2,6,BAL 28,6,7,Devonta Freeman right tackle for 5 yards (tackle by Bilal Nichols and Roquan Smith),0.540,0.500
3,1:36,3,1,BAL 33,6,7,Patrick Ricard right tackle for 2 yards (tackle by Bilal Nichols and DeAndre Houston-Carson),0.500,1.270
3,0:47,1,10,BAL 35,6,7,"Tyler Huntley pass incomplete short middle intended for Mark Andrews. Penalty on Kevin Zeitler: Offensive Holding, 10 yards (accepted) (no play)",1.270,0.610
3,0:47,1,20,BAL 25,6,7,Tyler Huntley right end for 5 yards (tackle by Trevis Gipson),0.610,0.050
3,0:04,2,15,BAL 30,6,7,Tyler Huntley sacked by Trevis Gipson for -12 yards,0.050,-2.510
Quarter,Time,Down,ToGo,Location,BAL,CHI,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,3,27,BAL 18,6,7,Tyler Huntley sacked by Robert Quinn for -3 yards,-2.510,-2.440
4,14:25,4,30,BAL 15,6,7,Sam Koch punts 45 yards out of bounds,-2.440,-1.600
4,14:18,1,10,CHI 40,6,7,Andy Dalton pass complete short right to Jimmy Graham for 2 yards (tackle by Marlon Humphrey and Patrick Queen),1.600,1.320
4,13:36,2,8,CHI 42,6,7,David Montgomery left guard for 2 yards (tackle by Justin Madubuike and Justin Houston),1.320,0.890
4,12:51,3,6,CHI 44,6,7,"Penalty on Odafe Oweh: Neutral Zone Infraction, 5 yards (accepted) (no play)",0.890,1.550
4,12:36,3,1,CHI 49,6,7,Andy Dalton pass incomplete deep right intended for Darnell Mooney,1.550,-0.130
4,12:30,,,,,,Timeout #1 by Chicago Bears,,
4,12:30,4,1,CHI 49,6,7,"David Montgomery right guard for no gain (tackle by Justin Madubuike). Penalty on James Daniels: Offensive Holding, 10 yards (declined)",-0.130,-2.320
4,12:26,1,10,CHI 49,6,7,Devonta Freeman left tackle for 4 yards (tackle by Khyiris Tonga),2.320,2.320
4,11:51,2,6,CHI 45,6,7,Tyler Huntley pass complete short right to Mark Andrews for 12 yards (tackle by Alec Ogletree),2.320,3.380
4,11:18,1,10,CHI 33,6,7,Latavius Murray right guard for 6 yards (tackle by Angelo Blackson),3.380,3.650
4,10:37,2,4,CHI 27,6,7,Devonta Freeman left tackle for 5 yards (tackle by DeAndre Houston-Carson and Alec Ogletree),3.650,4.110
4,10:01,1,10,CHI 22,6,7,Devonta Freeman right guard for no gain (tackle by Alec Ogletree and Roquan Smith),4.110,3.560
4,9:17,2,10,CHI 22,6,7,"Tyler Huntley pass short right intended for Mark Andrews is intercepted by Tashaun Gipson at CHI-14 and returned for no gain (tackle by Mark Andrews). Penalty on Latavius Murray: Offensive Holding, 10 yards (declined)",3.560,0.280
4,9:11,1,10,CHI 14,6,7,Khalil Herbert right end for no gain (tackle by Justin Ellis),-0.280,-0.750
4,8:30,2,10,CHI 14,6,7,Andy Dalton pass complete short middle to Damiere Byrd for 3 yards (tackle by Tavon Young and Patrick Queen),-0.750,-1.040
4,7:47,3,7,CHI 17,6,7,Andy Dalton pass incomplete deep right intended for Darnell Mooney,-1.040,-2.320
4,7:40,4,7,CHI 17,6,7,Pat O'Donnell punts 28 yards downed by Cassius Marsh,-2.320,-2.590
4,7:29,1,10,CHI 45,6,7,Tyler Huntley pass complete short right to Devonta Freeman for 7 yards (tackle by Tashaun Gipson),2.590,2.990
4,7:04,2,3,CHI 38,6,7,Latavius Murray left guard for 2 yards (tackle by Eddie Goldman),2.990,2.540
4,6:29,3,1,CHI 36,6,7,Latavius Murray right guard for 1 yard (tackle by Eddie Goldman),2.540,3.250
4,5:49,1,10,CHI 35,6,7,Devonta Freeman right end for 6 yards (tackle by Eddie Goldman),3.250,3.510
4,5:06,2,4,CHI 29,6,7,Devonta Freeman right guard for -1 yards (tackle by Trevis Gipson),3.510,2.680
4,4:30,3,5,CHI 30,6,7,Devonta Freeman right guard for 2 yards (tackle by Trevis Gipson),2.680,1.680
4,3:48,4,3,CHI 28,9,7,Justin Tucker 46 yard field goal good,1.680,3.000
4,3:41,,,BAL 35,9,7,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
4,3:41,1,10,CHI 25,9,7,Andy Dalton pass incomplete short right intended for Darnell Mooney (defended by Calais Campbell),0.610,0.060
4,3:38,2,10,CHI 25,9,7,Andy Dalton pass complete short middle to Cole Kmet for 12 yards (tackle by Brandon Stephens),0.060,1.400
4,3:14,1,10,CHI 37,9,7,Andy Dalton pass incomplete short right intended for Darnell Mooney,1.400,0.860
4,3:08,2,10,CHI 37,9,7,Andy Dalton pass incomplete short right intended for Marquise Goodwin,0.860,0.170
4,3:06,3,10,CHI 37,9,7,Andy Dalton pass complete short right to David Montgomery for 9 yards (tackle by Odafe Oweh and Chris Board),0.170,-0.320
4,2:42,,,,,,Timeout #1 by Baltimore Ravens,,
4,2:42,4,1,CHI 46,9,7,Andy Dalton pass complete short right to Darnell Mooney for 6 yards (tackle by Marlon Humphrey),-0.320,2.390
4,2:07,1,10,BAL 48,9,7,Andy Dalton pass complete short right to Darnell Mooney for 4 yards (tackle by Marlon Humphrey),2.390,2.390
4,1:58,2,6,BAL 44,9,7,Andy Dalton pass incomplete deep middle intended for Damiere Byrd,2.390,1.690
4,1:52,3,6,BAL 44,9,7,Andy Dalton pass incomplete short right intended for Darnell Mooney (defended by Chris Westry),1.690,0.330
4,1:48,,,,,,Timeout #2 by Chicago Bears,,
4,1:48,4,6,BAL 44,9,7,"Penalty on Jason Peters: False Start, 5 yards (accepted) (no play)",0.330,0.000
4,1:48,4,11,BAL 49,9,13,"Andy Dalton pass complete deep right to Marquise Goodwin for 49 yards, touchdown",0.000,7.000
4,1:41,,,,,,Timeout #3 by Chicago Bears,,
4,1:41,,,BAL 2,9,13,"Penalty on Odafe Oweh: Roughing the Passer, 1 yard (accepted) (no play)",0.000,1.000
4,1:41,,,BAL 1,9,13,Two Point Attempt: Andy Dalton pass incomplete intended for intended for Darnell Mooney,1.000,-1.000
4,1:41,,,CHI 35,9,13,"Cairo Santos kicks off 62 yards, returned by Devin Duvernay for 25 yards (tackle by DeAndre Houston-Carson and Christian Jones)",0.000,0.810
4,1:33,1,10,BAL 28,9,13,"Tyler Huntley pass incomplete deep right intended for Rashod Bateman. Penalty on Kindle Vildor: Defensive Pass Interference, 21 yards (accepted) (no play)",0.810,2.190
4,1:27,1,10,BAL 49,9,13,Tyler Huntley pass complete deep right to Devin Duvernay for 21 yards (tackle by Kindle Vildor),2.190,3.580
4,1:21,1,10,CHI 30,9,13,Tyler Huntley scrambles left guard for 2 yards (tackle by Roquan Smith),3.580,3.300
4,1:00,2,8,CHI 28,9,13,Tyler Huntley pass complete short right to Devonta Freeman for 6 yards (tackle by DeAndre Houston-Carson),3.300,3.400
4,0:37,3,2,CHI 22,9,13,"Tyler Huntley pass incomplete short right. Penalty on Alejandro Villanueva: Offensive Holding, 10 yards (accepted) (no play)",3.400,2.080
4,0:33,3,12,CHI 32,9,13,Tyler Huntley pass complete deep right to Sammy Watkins for 29 yards (tackle by Deon Bush),2.080,6.510
4,0:25,,,,,,Timeout #2 by Baltimore Ravens,,
4,0:25,1,3,CHI 3,15,13,"Devonta Freeman left tackle for 3 yards, touchdown",6.510,7.000
4,0:22,,,CHI 15,16,13,Justin Tucker kicks extra point good,0.000,0.000
4,0:22,,,BAL 35,16,13,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
4,0:22,1,10,CHI 25,16,13,Andy Dalton pass incomplete deep right intended for Darnell Mooney,0.610,0.060
4,0:18,2,10,CHI 25,16,13,"Tyus Bowser for no gain (forced by Tyus Bowser), recovered by Chuck Clark at CHI-16 Replay Assistant challenged the fumble ruling, and the original play was overturned. Andy Dalton pass incomplete short left intended for Darnell Mooney (defended by Tyus Bowser)",0.060,-0.620
4,0:14,,,,,,Timeout #3 by Baltimore Ravens,,
4,0:14,3,10,CHI 25,16,13,Andy Dalton pass complete deep right to Marquise Goodwin for 23 yards (tackle by Tavon Young),-0.620,2.130
4,0:04,1,10,CHI 48,16,13,Andy Dalton sacked by Tyus Bowser for -18 yards,2.130,-0.850
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
