Quarter,Time,Down,ToGo,Location,DAL,KAN,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Cowboys won the coin toss, Cowboys to receive the opening kickoff.",,
1,15:00,,,KAN 35,0,0,"Harrison Butker kicks off 60 yards, returned by Tony Pollard for 21 yards (tackle by Jerick McKinnon)",0.000,0.670
1,14:55,1,10,DAL 26,0,0,Dak Prescott pass incomplete deep right intended for Michael Gallup,0.670,0.130
1,14:49,2,10,DAL 26,0,0,Dak Prescott pass complete short right to CeeDee Lamb for 8 yards (tackle by Charvarius Ward and Juan Thornhill),0.130,0.500
1,14:06,3,2,DAL 34,0,0,Dak Prescott pass incomplete short middle intended for Noah Brown,0.500,-1.110
1,14:01,4,3,DAL 34,0,0,Bryan Anger punts 52 yards downed by Francis Bernard,-1.110,0.280
1,13:48,1,10,KAN 14,0,0,Clyde Edwards-Helaire up the middle for 6 yards (tackle by Carlos Watkins and Keanu Neal),-0.280,0.150
1,13:15,2,4,KAN 20,0,0,Clyde Edwards-Helaire left tackle for 8 yards (tackle by Keanu Neal and Osa Odighizuwa),0.150,0.810
1,12:44,1,10,KAN 28,0,0,Patrick Mahomes pass complete short left to Clyde Edwards-Helaire for 1 yard,0.810,0.400
1,12:15,2,9,KAN 29,0,0,Patrick Mahomes pass complete short right to Tyreek Hill for 10 yards,0.400,1.530
1,11:48,1,10,KAN 39,0,0,Tyreek Hill left end for 33 yards (tackle by Malik Hooker),1.530,3.710
1,11:14,1,10,DAL 28,0,0,Patrick Mahomes pass complete short right to Tyreek Hill for 8 yards (tackle by Anthony Brown),3.710,4.250
1,10:47,2,2,DAL 20,0,0,Patrick Mahomes pass incomplete short middle intended for Mecole Hardman,4.250,3.530
1,10:43,3,2,DAL 20,0,0,"Penalty on Justin Hamilton: Encroachment, 5 yards (accepted) (no play)",3.530,4.580
1,10:43,1,10,DAL 15,0,0,Patrick Mahomes scrambles left end for 11 yards (tackle by Donovan Wilson),4.580,6.280
1,10:09,1,4,DAL 4,0,6,"Travis Kelce up the middle for 4 yards, touchdown",6.280,7.000
1,10:01,,,DAL 15,0,6,Harrison Butker kicks extra point no good,0.000,-1.000
1,10:01,,,KAN 35,0,6,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
1,10:01,1,10,DAL 25,0,6,Ezekiel Elliott up the middle for -1 yards (tackle by Nick Bolton and Charvarius Ward),0.610,-0.070
1,9:32,2,11,DAL 24,0,6,Dak Prescott pass complete short left to Michael Gallup for -3 yards (tackle by L'Jarius Sneed),-0.070,-1.150
1,9:00,3,14,DAL 21,0,6,"Dak Prescott sacked by Frank Clark for -1 yards. Dak Prescott fumbles (forced by Frank Clark), recovered by Chris Jones at DAL-20 and returned for -2 yards (tackle by Terence Steele)",-1.150,-4.110
1,8:53,1,10,DAL 22,0,6,Darrel Williams up the middle for 3 yards (tackle by Osa Odighizuwa and Dorance Armstrong),4.110,3.970
1,8:10,2,7,DAL 19,0,6,Patrick Mahomes pass incomplete short right intended for Darrel Williams,3.970,3.260
1,8:03,3,7,DAL 19,0,6,Patrick Mahomes pass incomplete short left intended for Josh Gordon,3.260,2.180
1,7:59,4,7,DAL 19,0,9,Harrison Butker 37 yard field goal good,2.180,3.000
1,7:55,,,KAN 35,0,9,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
1,7:55,1,10,DAL 25,0,9,Ezekiel Elliott up the middle for 2 yards (tackle by Anthony Hitchens and Alex Okafor),0.610,0.330
1,7:28,2,8,DAL 27,0,9,Dak Prescott pass complete short right to Dalton Schultz for 11 yards (tackle by Charvarius Ward and Tyrann Mathieu),0.330,1.470
1,6:46,1,10,DAL 38,0,9,Dak Prescott pass incomplete deep right intended for Dalton Schultz,1.470,0.920
1,6:40,2,10,DAL 38,0,9,Ezekiel Elliott up the middle for 5 yards (tackle by Nick Bolton),0.920,0.890
1,5:58,3,5,DAL 43,0,9,Dak Prescott pass complete short left to Michael Gallup for 11 yards (tackle by Charvarius Ward),0.890,2.520
1,5:19,1,10,KAN 46,0,9,Tony Pollard right end for 31 yards (tackle by Juan Thornhill),2.520,4.580
1,4:36,1,10,KAN 15,0,9,Dak Prescott pass complete short right to Ezekiel Elliott for 2 yards (tackle by Willie Gay),4.580,4.280
1,4:01,2,8,KAN 13,0,9,Tony Pollard right end for 3 yards (tackle by Willie Gay and Derrick Nnadi),4.280,4.000
1,3:22,3,5,KAN 10,0,9,"Penalty on La'el Collins: False Start, 5 yards (accepted) (no play)",4.000,3.100
1,2:58,3,10,KAN 15,0,9,Dak Prescott pass incomplete intended for Michael Gallup,3.100,2.440
1,2:54,4,10,KAN 15,3,9,Greg Zuerlein 33 yard field goal good,2.440,3.000
1,2:50,,,DAL 35,3,9,"Greg Zuerlein kicks off 68 yards, returned by Byron Pringle for 38 yards (tackle by Francis Bernard)",0.000,1.270
1,2:43,1,10,KAN 35,3,9,"Patrick Mahomes pass complete short right to Clyde Edwards-Helaire for 12 yards (tackle by Donovan Wilson). Penalty on Trey Smith: Offensive Holding, 10 yards (accepted)",1.270,1.560
1,2:15,1,8,KAN 37,3,9,Patrick Mahomes pass complete short left to Tyreek Hill for no gain (tackle by Trevon Diggs),1.560,0.990
1,1:42,2,8,KAN 37,3,9,Clyde Edwards-Helaire right tackle for 4 yards (tackle by Tarell Basham),0.990,0.830
1,0:59,3,4,KAN 41,3,9,Patrick Mahomes pass complete short right to Tyreek Hill for 8 yards (tackle by Anthony Brown),0.830,2.190
1,0:20,1,10,KAN 49,3,9,Patrick Mahomes pass complete deep left to Byron Pringle for 37 yards (tackle by Jayron Kearse),2.190,4.650
Quarter,Time,Down,ToGo,Location,DAL,KAN,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,1,10,DAL 14,3,9,Patrick Mahomes pass incomplete short left,4.650,4.000
2,14:54,2,10,DAL 14,3,9,Patrick Mahomes pass complete short left to Mecole Hardman for 13 yards (tackle by Keanu Neal),4.000,6.970
2,14:14,1,1,DAL 1,3,15,"Clyde Edwards-Helaire right end for 1 yard, touchdown",6.970,7.000
2,14:08,,,DAL 15,3,15,"Penalty on Clyde Edwards-Helaire: Taunting / Offense, 15 yards (accepted) (no play)",0.000,0.000
2,14:08,,,DAL 30,3,16,Harrison Butker kicks extra point good,0.000,0.000
2,14:08,,,KAN 35,3,16,"Harrison Butker kicks off 60 yards, returned by Tony Pollard for 18 yards (tackle by Mike Hughes)",0.000,0.480
2,14:03,1,10,DAL 23,3,16,Dak Prescott pass complete short right to Sean McKeon for 2 yards (tackle by Willie Gay),0.480,0.200
2,13:31,2,8,DAL 25,3,16,Tony Pollard left tackle for 1 yard (tackle by Melvin Ingram),0.200,-0.360
2,12:49,3,7,DAL 26,3,16,Dak Prescott pass complete short left to Michael Gallup for 8 yards (tackle by Tershawn Wharton),-0.360,1.200
2,12:22,1,10,DAL 34,3,16,"Penalty on DAL: Offensive Too Many Men on Field, 5 yards (accepted) (no play)",1.200,0.870
2,12:11,1,15,DAL 29,3,16,Tony Pollard right tackle for 5 yards (tackle by Jarran Reed),0.870,0.660
2,11:37,2,10,DAL 34,3,16,Dak Prescott pass complete short left to Dalton Schultz for 11 yards (tackle by Nick Bolton),0.660,1.930
2,10:57,1,10,DAL 45,3,16,Dak Prescott pass incomplete deep left intended for Michael Gallup (defended by L'Jarius Sneed),1.930,1.380
2,10:49,2,10,DAL 45,3,16,Tony Pollard up the middle for 1 yard (tackle by Tershawn Wharton),1.380,0.830
2,10:10,3,9,DAL 46,3,16,"Dak Prescott pass complete to Dalton Schultz for 17 yards (tackle by Daniel Sorensen). Penalty on Terence Steele: Offensive Holding, 10 yards (accepted) (no play)",0.830,-0.490
2,9:43,3,19,DAL 36,3,16,"Dak Prescott pass incomplete intended for Cedrick Wilson. Penalty on L'Jarius Sneed: Illegal Use of Hands / Defense, 5 yards (accepted) (no play)",-0.490,1.660
2,9:37,1,10,DAL 41,3,16,Tony Pollard left end for 5 yards (tackle by Derrick Nnadi),1.660,1.800
2,8:53,2,5,DAL 46,3,16,Dak Prescott pass incomplete deep left intended for Noah Brown (defended by Juan Thornhill),1.800,1.090
2,8:48,3,5,DAL 46,3,16,Dak Prescott pass incomplete short right intended for Michael Gallup (defended by L'Jarius Sneed) (defended by Charvarius Ward),1.090,-0.320
2,8:44,4,5,DAL 46,3,16,Bryan Anger punts 46 yards downed by Francis Bernard,-0.320,0.380
2,8:33,1,10,KAN 8,3,16,Patrick Mahomes pass incomplete short right intended for Travis Kelce,-0.380,-0.780
2,8:29,2,10,KAN 8,3,16,Patrick Mahomes pass complete short right to Tyreek Hill for 23 yards (tackle by Keanu Neal),-0.780,1.000
2,7:51,1,10,KAN 31,3,16,Clyde Edwards-Helaire right tackle for 5 yards (tackle by Tarell Basham and Keanu Neal),1.000,1.140
2,7:15,2,5,KAN 36,3,16,Clyde Edwards-Helaire up the middle for 1 yard (tackle by Leighton Vander Esch and Quinton Bohanna),1.140,0.560
2,6:35,3,4,KAN 37,3,16,Patrick Mahomes pass incomplete deep right intended for Tyreek Hill (defended by Donovan Wilson),0.560,-0.910
2,6:28,4,4,KAN 37,3,16,"Tommy Townsend punts 49 yards, returned by Cedrick Wilson for no gain (tackle by Daurice Fountain)",-0.910,0.280
2,6:20,1,10,DAL 14,3,16,Ezekiel Elliott right end for 2 yards (tackle by Chris Jones),-0.280,-0.510
2,5:48,2,8,DAL 16,3,16,Dak Prescott pass complete short right to Dalton Schultz for 3 yards (tackle by Tyrann Mathieu),-0.510,-0.800
2,5:02,3,5,DAL 19,3,16,Dak Prescott pass complete short left to CeeDee Lamb for 1 yard (tackle by L'Jarius Sneed),-0.800,-2.030
2,4:31,4,4,DAL 20,3,16,"Bryan Anger punts 47 yards, fair catch by Mike Hughes at KC-33",-2.030,-1.140
2,4:23,1,10,KAN 33,3,16,Clyde Edwards-Helaire right tackle for 5 yards (tackle by Donovan Wilson and Carlos Watkins),1.140,1.270
2,3:48,2,5,KAN 38,3,16,"Patrick Mahomes pass incomplete intended for Demarcus Robinson. Penalty on Trey Smith: Offensive Holding, 10 yards (accepted) (no play)",1.270,-0.080
2,3:44,2,15,KAN 28,3,16,"Penalty on Trey Smith: Unsportsmanlike Conduct / Offense, 14 yards (accepted) (no play)",-0.080,-2.120
2,3:44,2,29,KAN 14,3,16,Patrick Mahomes pass complete short right to Josh Gordon for 7 yards (tackle by Anthony Brown),-2.120,-1.680
2,3:02,3,22,KAN 21,3,16,Patrick Mahomes pass complete short right to Darrel Williams for 11 yards (tackle by Jourdan Lewis and Trysten Hill),-1.680,-1.240
2,2:51,,,,,,Timeout #1 by Dallas Cowboys,,
2,2:51,4,11,KAN 32,3,16,"Tommy Townsend punts 49 yards, returned by Cedrick Wilson for 7 yards (tackle by Chris Lammons)",-1.240,-0.670
2,2:39,1,10,DAL 26,3,16,Ezekiel Elliott up the middle for 8 yards (tackle by Anthony Hitchens and Willie Gay),0.670,1.210
2,2:16,2,2,DAL 34,3,16,Dak Prescott sacked by Chris Jones for -4 yards,1.210,-0.030
2,2:00,3,6,DAL 30,3,16,Dak Prescott sacked by Chris Jones for -9 yards. Dak Prescott fumbles (forced by Chris Jones),-0.030,-1.960
2,1:50,,,,,,Timeout #1 by Kansas City Chiefs,,
2,1:50,4,15,DAL 21,3,16,"Bryan Anger punts 34 yards out of bounds. Penalty on Rashad Fenton: Taunting / Offense, 15 yards (offset) . Penalty on C.J. Goodwin: Face Mask (15 Yards), 15 yards (offset)",-1.960,-1.930
2,1:43,1,10,KAN 45,3,16,Patrick Mahomes pass incomplete short right intended for Travis Kelce,1.930,1.380
2,1:39,2,10,KAN 45,3,16,"Patrick Mahomes sacked by Micah Parsons for -3 yards. Patrick Mahomes fumbles (forced by Micah Parsons), recovered by Tarell Basham at KC-42 (tackle by Micah Parsons)",1.380,-2.790
2,1:32,1,10,KAN 42,3,16,Dak Prescott pass complete short left to Ezekiel Elliott for 5 yards (tackle by Juan Thornhill),2.790,2.920
2,1:05,2,5,KAN 37,3,16,Dak Prescott pass complete short right to Dalton Schultz for 4 yards (tackle by Ben Niemann),2.920,2.740
2,0:41,3,1,KAN 33,3,16,Dak Prescott pass complete short right to CeeDee Lamb for 5 yards (tackle by Charvarius Ward),2.740,3.710
2,0:21,1,10,KAN 28,3,16,Dak Prescott pass deep right intended for CeeDee Lamb is intercepted by Charvarius Ward in end zone and returned for no gain,3.710,-0.280
2,0:15,1,10,KAN 20,3,16,Darrel Williams up the middle for no gain (tackle by Tarell Basham),0.280,-0.270
Quarter,Time,Down,ToGo,Location,DAL,KAN,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,DAL 35,3,16,"Greg Zuerlein kicks off 67 yards, returned by Byron Pringle for 27 yards (tackle by Luke Gifford)",0.000,0.610
3,14:56,1,10,KAN 25,3,16,Patrick Mahomes pass incomplete short right,0.610,0.060
3,14:50,2,10,KAN 25,3,16,Patrick Mahomes pass complete short middle to Noah Gray for 8 yards (tackle by Leighton Vander Esch),0.060,0.430
3,14:08,3,2,KAN 33,3,16,Patrick Mahomes left end for 2 yards (tackle by Jourdan Lewis),0.430,1.270
3,13:31,1,10,KAN 35,3,16,Patrick Mahomes pass complete deep left to Travis Kelce for 24 yards (tackle by Malik Hooker),1.270,2.850
3,12:46,1,10,DAL 41,3,16,Patrick Mahomes pass incomplete short middle,2.850,2.310
3,12:41,2,10,DAL 41,3,16,"Clyde Edwards-Helaire up the middle for no gain (tackle by Leighton Vander Esch and Jayron Kearse). Penalty on Joe Thuney: Offensive Holding, 10 yards (accepted) (no play)",2.310,0.960
3,12:20,2,20,KAN 49,3,16,Patrick Mahomes pass complete short left to Travis Kelce for 14 yards (tackle by Trevon Diggs),0.960,2.150
3,11:34,3,6,DAL 37,3,16,Patrick Mahomes pass short middle intended for Travis Kelce is intercepted by Jayron Kearse at DAL-30 and returned for 34 yards (tackle by Byron Pringle),2.150,-3.180
3,11:23,1,10,KAN 36,3,16,Ezekiel Elliott up the middle for 3 yards (tackle by Derrick Nnadi),3.180,3.040
3,10:47,2,7,KAN 33,3,16,Dak Prescott pass incomplete short right,3.040,2.350
3,10:43,3,7,KAN 33,3,16,Dak Prescott pass complete deep right to Cedrick Wilson for 16 yards (tackle by L'Jarius Sneed),2.350,4.440
3,10:06,1,10,KAN 17,3,16,Ezekiel Elliott right end for 5 yards (tackle by Daniel Sorensen),4.440,4.690
3,9:33,2,5,KAN 12,3,16,Dak Prescott pass incomplete short middle intended for Cedrick Wilson,4.690,3.880
3,9:29,3,5,KAN 12,3,16,Dak Prescott pass incomplete short middle intended for Michael Gallup,3.880,2.680
3,9:24,4,5,KAN 12,6,16,Greg Zuerlein 30 yard field goal good,2.680,3.000
3,9:21,,,DAL 35,6,16,"Greg Zuerlein kicks off 68 yards, returned by Byron Pringle for 39 yards (tackle by Corey Clement)",0.000,1.330
3,9:13,1,10,KAN 36,6,16,Clyde Edwards-Helaire left guard for 3 yards (tackle by Malik Hooker),1.330,1.200
3,8:41,2,7,KAN 39,6,16,Patrick Mahomes sacked by Micah Parsons for -7 yards,1.200,-0.430
3,7:59,3,14,KAN 32,6,16,Patrick Mahomes pass incomplete short left intended for Darrel Williams,-0.430,-1.240
3,7:52,4,14,KAN 32,6,16,"Tommy Townsend punts 68 yards, touchback.",-1.240,-0.280
3,7:43,1,10,DAL 20,6,16,Dak Prescott pass complete short left to Cedrick Wilson for 4 yards (tackle by Tyrann Mathieu),0.280,0.270
3,7:09,2,6,DAL 24,6,16,Ezekiel Elliott left guard for 4 yards (tackle by Anthony Hitchens and Jarran Reed),0.270,0.100
3,6:32,3,2,DAL 28,6,16,Dak Prescott pass complete short left to Ezekiel Elliott for no gain (tackle by Willie Gay),0.100,-1.500
3,5:56,4,2,DAL 28,6,16,"Bryan Anger punts 48 yards, fair catch by Mike Hughes at KC-24",-1.500,-0.540
3,5:49,1,10,KAN 24,6,16,Patrick Mahomes pass complete short middle to Travis Kelce for 22 yards (tackle by Jayron Kearse),0.540,1.990
3,5:18,1,10,KAN 46,6,16,Patrick Mahomes pass complete short right to Tyreek Hill for 10 yards (tackle by Anthony Brown),1.990,2.650
3,4:40,1,10,DAL 44,6,16,Patrick Mahomes pass complete short left to Mecole Hardman for 12 yards (tackle by Jourdan Lewis),2.650,3.450
3,4:07,1,10,DAL 32,6,16,Patrick Mahomes pass incomplete deep left,3.450,2.900
3,4:00,2,10,DAL 32,6,16,Patrick Mahomes scrambles left end for 3 yards (tackle by Donovan Wilson),2.900,2.610
3,3:25,3,7,DAL 29,6,16,Patrick Mahomes sacked by Dorance Armstrong for -6 yards,2.610,0.970
3,2:42,4,13,DAL 35,6,19,Harrison Butker 53 yard field goal good,0.970,3.000
3,2:36,,,KAN 35,6,19,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
3,2:36,1,10,DAL 25,6,19,Tony Pollard left end for 4 yards (tackle by L'Jarius Sneed),0.610,0.600
3,2:02,2,6,DAL 29,6,19,Dak Prescott pass complete short left to Tony Pollard for 6 yards (tackle by Rashad Fenton),0.600,1.270
3,1:34,1,10,DAL 35,6,19,Dak Prescott pass complete short left to Michael Gallup for 12 yards (tackle by Rashad Fenton),1.270,2.060
3,0:55,1,10,DAL 47,6,19,Dak Prescott pass complete short right to Cedrick Wilson for 18 yards (tackle by Juan Thornhill and Nick Bolton),2.060,3.250
3,0:19,1,10,KAN 35,6,19,Dak Prescott pass complete short right to Tony Pollard for 14 yards (tackle by Charvarius Ward),3.250,4.170
Quarter,Time,Down,ToGo,Location,DAL,KAN,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,1,10,KAN 21,6,19,"Penalty on Tyler Biadasz: False Start, 5 yards (accepted) (no play)",4.170,3.840
4,15:00,1,15,KAN 26,6,19,Ezekiel Elliott right end for 4 yards (tackle by Jarran Reed),3.840,3.490
4,14:27,2,11,KAN 22,6,19,Dak Prescott pass complete short left to Cedrick Wilson for -2 yards (tackle by Daniel Sorensen and L'Jarius Sneed),3.490,2.540
4,13:40,3,13,KAN 24,6,19,Dak Prescott sacked by Chris Jones for -6 yards,2.540,1.410
4,12:57,4,19,KAN 30,9,19,Greg Zuerlein 48 yard field goal good,1.410,3.000
4,12:52,,,DAL 35,9,19,"Greg Zuerlein kicks off 65 yards, touchback.",0.000,0.610
4,12:52,1,10,KAN 25,9,19,"Patrick Mahomes pass complete short left to Travis Kelce for 6 yards (tackle by Jayron Kearse). Penalty on Chauncey Golston: Unnecessary Roughness / Defense, 15 yards (accepted)",0.610,1.990
4,12:30,1,10,KAN 46,9,19,Clyde Edwards-Helaire up the middle for 7 yards (tackle by Malik Hooker),1.990,2.400
4,11:54,2,3,DAL 47,9,19,Patrick Mahomes pass complete short left to Tyreek Hill for 6 yards (tackle by Trevon Diggs),2.400,2.850
4,11:18,1,10,DAL 41,9,19,Patrick Mahomes pass incomplete short left intended for Tyreek Hill,2.850,2.310
4,11:15,2,10,DAL 41,9,19,Patrick Mahomes scrambles left end for 4 yards (tackle by Trevon Diggs),2.310,2.150
4,10:32,3,6,DAL 37,9,19,Patrick Mahomes pass complete short middle to Tyreek Hill for 4 yards (tackle by Damontae Kazee),2.150,1.200
4,9:49,4,2,DAL 33,9,19,Harrison Butker 51 yard field goal no good,1.200,-1.660
4,9:43,1,10,DAL 41,9,19,Dak Prescott pass incomplete deep right intended for Cedrick Wilson (defended by Charvarius Ward),1.660,1.120
4,9:35,2,10,DAL 41,9,19,Dak Prescott pass complete short left to Ezekiel Elliott for 3 yards (tackle by Rashad Fenton),1.120,0.830
4,8:52,3,7,DAL 44,9,19,Dak Prescott sacked by and Chris Jones for -2 yards and Jarran Reed for -2 yards,0.830,-0.590
4,8:06,4,9,DAL 42,9,19,"Bryan Anger punts 53 yards, returned by Mike Hughes for 9 yards (tackle by Jeremy Sprinkle)",-0.590,0.280
4,7:55,1,10,KAN 14,9,19,Clyde Edwards-Helaire up the middle for 14 yards (tackle by Micah Parsons and Jayron Kearse),-0.280,0.810
4,7:16,1,10,KAN 28,9,19,Clyde Edwards-Helaire right tackle for 3 yards (tackle by Osa Odighizuwa and Chauncey Golston),0.810,0.670
4,6:39,2,7,KAN 31,9,19,Clyde Edwards-Helaire left guard for 6 yards (tackle by Dorance Armstrong and Carlos Watkins),0.670,0.760
4,5:59,3,1,KAN 37,9,19,Patrick Mahomes pass complete short right to Travis Kelce for 8 yards (tackle by Jourdan Lewis),0.760,1.930
4,5:17,1,10,KAN 45,9,19,Patrick Mahomes pass incomplete intended for Byron Pringle,1.930,1.380
4,5:13,2,10,KAN 45,9,19,Darrel Williams up the middle for 4 yards (tackle by Keanu Neal),1.380,1.220
4,4:32,3,6,KAN 49,9,19,Patrick Mahomes pass complete short left to Tyreek Hill for 8 yards (tackle by Keanu Neal),1.220,2.720
4,3:46,1,10,DAL 43,9,19,Darrel Williams left end for 10 yards (tackle by Malik Hooker),2.720,3.380
4,3:02,1,10,DAL 33,9,19,Darrel Williams left end for -2 yards (tackle by Carlos Watkins),3.380,2.570
4,2:57,,,,,,Timeout #1 by Dallas Cowboys,,
4,2:57,2,12,DAL 35,9,19,Patrick Mahomes left end for -7 yards (tackle by Micah Parsons),2.570,0.960
4,2:51,,,,,,Timeout #2 by Dallas Cowboys,,
4,2:51,3,19,DAL 42,9,19,Patrick Mahomes pass complete short left to Blake Bell for 8 yards (tackle by Jayron Kearse),0.960,1.060
4,2:45,,,,,,Timeout #3 by Dallas Cowboys,,
4,2:45,,,,,,Timeout #1 by Kansas City Chiefs,,
4,2:45,4,11,DAL 34,9,19,Harrison Butker punts 31 yards downed by Nick Allegretti,1.060,0.380
4,2:35,1,10,DAL 3,9,19,Dak Prescott pass incomplete deep left intended for Dalton Schultz (defended by Mike Hughes),-0.380,-0.780
4,2:30,2,10,DAL 3,9,19,Dak Prescott pass complete short right to Dalton Schultz for 19 yards (tackle by L'Jarius Sneed),-0.780,0.410
4,2:24,1,10,DAL 22,9,19,Dak Prescott pass incomplete deep middle intended for Cedrick Wilson,0.410,-0.130
4,2:18,2,10,DAL 22,9,19,Dak Prescott pass complete short right to Dalton Schultz for 5 yards,-0.130,-0.160
4,2:13,3,5,DAL 27,9,19,Dak Prescott pass complete short left to Ezekiel Elliott for 19 yards (tackle by Juan Thornhill),-0.160,1.990
4,2:04,1,10,DAL 46,9,19,Dak Prescott pass complete short left to Ezekiel Elliott for 7 yards (tackle by Mike Hughes),1.990,2.400
4,1:57,2,3,KAN 47,9,19,Dak Prescott pass complete short right to Malik Turner for 11 yards (tackle by Ben Niemann),2.400,3.180
4,1:30,1,10,KAN 36,9,19,Dak Prescott pass complete short right to Michael Gallup for 16 yards (tackle by Charvarius Ward),3.180,4.240
4,1:07,1,10,KAN 20,9,19,Dak Prescott pass short middle (defended by Chris Jones) intended for Malik Turner is intercepted by L'Jarius Sneed at KC-5 and returned for 2 yards,4.240,0.380
4,1:00,1,10,KAN 7,9,19,Patrick Mahomes kneels for -1 yards,-0.380,-0.850
4,0:32,2,11,KAN 6,9,19,Patrick Mahomes kneels for -1 yards,-0.850,-1.650
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
