Quarter,Time,Down,ToGo,Location,KAN,CIN,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Bengals won the coin toss and deferred, Chiefs to receive the opening kickoff.",,
1,15:00,,,CIN 35,0,0,"Evan McPherson kicks off 64 yards, returned by Byron Pringle for 25 yards (tackle by Clay Johnston and Stanley Morgan)",0.000,0.670
1,14:55,1,10,KAN 26,0,0,Patrick Mahomes pass incomplete short right,0.670,0.130
1,14:52,2,10,KAN 26,0,0,Patrick Mahomes pass complete short middle to Travis Kelce for 8 yards (tackle by Jessie Bates),0.130,0.500
1,14:11,3,2,KAN 34,0,0,Darrel Williams left guard for 1 yard (tackle by Larry Ogunjobi),0.500,-1.040
1,13:33,4,1,KAN 35,0,0,"Tommy Townsend punts 42 yards, fair catch by Trent Taylor at CIN-23",-1.040,-0.480
1,13:26,1,10,CIN 23,0,0,Joe Burrow sacked by Frank Clark for -6 yards,0.480,-1.010
1,12:57,2,16,CIN 17,0,0,Joe Burrow pass complete short right to C.J. Uzomah for 11 yards (tackle by Willie Gay),-1.010,-0.100
1,12:22,3,5,CIN 28,0,0,"Joe Burrow pass complete to Ja'Marr Chase for 5 yards (tackle by Ben Niemann) KAN challenged the first down ruling, and the original play was overturned. Joe Burrow pass complete short right to Ja'Marr Chase for 4 yards (tackle by Ben Niemann)",-0.100,-1.240
1,12:07,4,1,CIN 32,0,0,Kevin Huber punts 40 yards out of bounds,-1.240,-0.810
1,11:59,1,10,KAN 28,0,0,"Patrick Mahomes pass incomplete short right intended for Travis Kelce. Penalty on Jessie Bates: Defensive Pass Interference, 32 yards (accepted) (no play)",0.810,2.920
1,11:50,1,10,CIN 40,0,0,Tyreek Hill right end for 2 yards (tackle by Sam Hubbard),2.920,2.640
1,11:18,2,8,CIN 38,0,0,Patrick Mahomes pass complete short middle to Tyreek Hill for 6 yards (tackle by Logan Wilson),2.640,2.740
1,10:53,3,2,CIN 32,0,0,Patrick Mahomes pass complete short left to Darrel Williams for 1 yard (tackle by Chidobe Awuzie),2.740,1.410
1,10:11,4,1,CIN 31,0,0,Blake Bell left guard for 2 yards (tackle by B.J. Hill),1.410,3.640
1,9:26,1,10,CIN 29,6,0,"Patrick Mahomes pass complete deep right to Demarcus Robinson for 29 yards, touchdown",3.640,7.000
1,9:21,,,CIN 15,7,0,Harrison Butker kicks extra point good,0.000,0.000
1,9:21,,,KAN 35,7,0,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
1,9:21,1,10,CIN 25,7,0,Joe Mixon right guard for 13 yards (tackle by Charvarius Ward),0.610,1.470
1,8:50,1,10,CIN 38,7,0,Joe Burrow sacked by Chris Jones for -10 yards,1.470,-0.430
1,8:05,2,20,CIN 28,7,0,Joe Burrow pass complete short right to Joe Mixon for 3 yards (tackle by Charvarius Ward and Nick Bolton),-0.430,-0.690
1,7:29,3,17,CIN 31,7,0,Joe Burrow pass complete short right to Samaje Perine for 10 yards (tackle by Daniel Sorensen),-0.690,-0.650
1,6:53,4,7,CIN 41,7,0,"Kevin Huber punts 51 yards, returned by Mecole Hardman for 29 yards (tackle by Stanley Morgan)",-0.650,-1.400
1,6:40,1,10,KAN 37,7,0,Patrick Mahomes pass complete short left to Travis Kelce for 7 yards (tackle by Vonn Bell and Markus Bailey),1.400,1.800
1,6:07,2,3,KAN 44,7,0,Patrick Mahomes pass complete short middle to Tyreek Hill for 17 yards (tackle by Mike Hilton and Jessie Bates),1.800,2.980
1,5:13,1,10,CIN 39,7,0,"Patrick Mahomes pass complete deep middle to Travis Kelce for 19 yards. Penalty on Blake Bell: Offensive Holding, 10 yards (accepted) (no play)",2.980,2.320
1,5:05,1,20,CIN 49,7,0,Patrick Mahomes pass complete deep middle to Blake Bell for 24 yards (tackle by Logan Wilson),2.320,3.910
1,4:24,1,10,CIN 25,7,0,Derrick Gore right guard for 23 yards (tackle by Jessie Bates),3.910,6.740
1,3:43,1,2,CIN 2,7,0,Travis Kelce left guard for -1 yards (tackle by Larry Ogunjobi and Mike Hilton),6.740,5.530
1,3:03,2,3,CIN 3,7,0,Patrick Mahomes pass incomplete short right intended for Tyreek Hill (defended by Jessie Bates),5.530,4.720
1,2:54,3,3,CIN 3,13,0,"Patrick Mahomes pass complete short left to Travis Kelce for 3 yards, touchdown",4.720,7.000
1,2:50,,,CIN 15,14,0,Harrison Butker kicks extra point good,0.000,0.000
1,2:50,,,KAN 35,14,0,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
1,2:50,1,10,CIN 25,14,0,Joe Mixon left guard for 3 yards (tackle by Nick Bolton),0.610,0.470
1,2:13,2,7,CIN 28,14,6,"Joe Burrow pass complete short left to Ja'Marr Chase for 72 yards, touchdown",0.470,7.000
1,2:01,,,KAN 15,14,7,Evan McPherson kicks extra point good,0.000,0.000
1,2:01,,,CIN 35,14,7,"Evan McPherson kicks off 65 yards, touchback.",0.000,0.610
1,2:01,1,10,KAN 25,14,7,Darrel Williams up the middle for 6 yards (tackle by Logan Wilson),0.610,0.870
1,1:24,2,4,KAN 31,14,7,Patrick Mahomes pass complete short middle to Byron Pringle for 3 yards (tackle by Logan Wilson),0.870,0.560
1,0:48,3,1,KAN 34,14,7,Michael Burton right guard for 2 yards (tackle by B.J. Hill and D.J. Reader),0.560,1.330
1,0:06,1,10,KAN 36,14,7,Patrick Mahomes pass incomplete deep right intended for Marcus Kemp (defended by Eli Apple),1.330,0.790
Quarter,Time,Down,ToGo,Location,KAN,CIN,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,2,10,KAN 36,14,7,Patrick Mahomes pass incomplete deep left intended for Tyreek Hill,0.790,0.100
2,14:57,3,10,KAN 36,14,7,Patrick Mahomes pass complete deep left to Mecole Hardman for 53 yards (tackle by Vonn Bell),0.100,4.840
2,14:16,1,10,CIN 11,14,7,Patrick Mahomes pass complete short middle to Blake Bell for 7 yards (tackle by Markus Bailey and Logan Wilson),4.840,5.470
2,13:38,2,3,CIN 4,14,7,Patrick Mahomes pass complete short right to Travis Kelce for 3 yards (tackle by Eli Apple),5.470,6.970
2,13:02,1,1,CIN 1,20,7,"Darrel Williams right guard for 1 yard, touchdown",6.970,7.000
2,12:56,,,CIN 15,21,7,Harrison Butker kicks extra point good,0.000,0.000
2,12:56,,,KAN 35,21,7,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
2,12:56,1,10,CIN 25,21,7,Joe Burrow pass complete short left to Ja'Marr Chase for 8 yards (tackle by Rashad Fenton),0.610,1.140
2,12:26,2,2,CIN 33,21,7,Joe Mixon left tackle for 6 yards (tackle by Juan Thornhill),1.140,1.530
2,11:47,1,10,CIN 39,21,7,Joe Burrow pass complete short middle to Joe Mixon for 8 yards (tackle by Nick Bolton),1.530,2.070
2,11:05,2,2,CIN 47,21,7,Joe Mixon left tackle for 6 yards (tackle by Tyrann Mathieu),2.070,2.460
2,10:36,1,10,KAN 47,21,7,Joe Burrow pass complete short left to Ja'Marr Chase for 9 yards (tackle by Anthony Hitchens),2.460,3.130
2,9:50,2,1,KAN 38,21,7,Joe Mixon right tackle for no gain (tackle by Derrick Nnadi) (no play),3.130,2.450
2,9:27,2,6,KAN 43,21,7,Joe Burrow scrambles left end for 3 yards (tackle by Rashad Fenton),2.450,2.150
2,8:43,3,3,KAN 40,21,7,"Joe Burrow pass incomplete short left intended for Ja'Marr Chase. Penalty on Rashad Fenton: Defensive Pass Interference, 5 yards (accepted) (no play)",2.150,3.250
2,8:39,1,10,KAN 35,21,7,Joe Burrow pass incomplete deep right intended for Ja'Marr Chase (defended by Charvarius Ward),3.250,2.700
2,8:34,2,10,KAN 35,21,7,Joe Burrow pass complete deep right to Tyler Boyd for 17 yards (tackle by Juan Thornhill),2.700,4.370
2,7:46,1,10,KAN 18,21,13,"Joe Burrow pass complete deep right to Ja'Marr Chase for 18 yards, touchdown",4.370,7.000
2,7:42,,,KAN 15,21,14,Evan McPherson kicks extra point good,0.000,0.000
2,7:42,,,CIN 35,21,14,"Evan McPherson kicks off 64 yards, returned by Byron Pringle for 26 yards (tackle by Tre Flowers)",0.000,0.740
2,7:36,1,10,KAN 27,21,14,Darrel Williams left guard for 8 yards (tackle by Chidobe Awuzie),0.740,1.280
2,7:01,2,2,KAN 35,21,14,Darrel Williams left tackle for 10 yards (tackle by Vonn Bell),1.280,1.930
2,6:25,1,10,KAN 45,21,14,Patrick Mahomes pass complete short left to Tyreek Hill for 2 yards (tackle by Chidobe Awuzie),1.930,1.650
2,5:49,2,8,KAN 47,21,14,Patrick Mahomes pass complete short middle to Travis Kelce for 4 yards (tackle by Tre Flowers),1.650,1.490
2,5:05,3,4,CIN 49,21,14,Patrick Mahomes pass complete deep right to Byron Pringle for 27 yards (tackle by Michael Thomas),1.490,4.110
2,4:22,1,10,CIN 22,21,14,Patrick Mahomes pass complete short left to Darrel Williams for 7 yards (tackle by Chidobe Awuzie),4.110,4.650
2,3:43,2,3,CIN 15,21,14,Darrel Williams left tackle for 6 yards (tackle by B.J. Hill and Vonn Bell),4.650,5.140
2,3:05,1,9,CIN 9,21,14,Patrick Mahomes scrambles left end for 8 yards (tackle by Markus Bailey),5.140,5.910
2,2:22,2,1,CIN 1,27,14,"Darrel Williams up the middle for 1 yard, touchdown",5.910,7.000
2,2:18,,,CIN 15,28,14,Harrison Butker kicks extra point good,0.000,0.000
2,2:18,,,KAN 35,28,14,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
2,2:18,1,10,CIN 25,28,14,"Joe Burrow pass incomplete short left intended for Tyler Boyd. Penalty on Isaiah Prince: Illegal Shift, 5 yards (declined)",0.610,0.060
2,2:15,2,10,CIN 25,28,14,Joe Burrow pass complete short right to Joe Mixon for 6 yards (tackle by Tyrann Mathieu),0.060,0.170
2,2:00,3,4,CIN 31,28,14,Joe Burrow pass complete short right to C.J. Uzomah for 7 yards (tackle by Daniel Sorensen),0.170,1.470
2,1:53,1,10,CIN 38,28,14,Joe Burrow pass complete short left to Tee Higgins for 6 yards (tackle by Rashad Fenton),1.470,1.730
2,1:45,2,4,CIN 44,28,14,Joe Burrow pass incomplete short middle intended for Tyler Boyd (defended by L'Jarius Sneed),1.730,1.020
2,1:42,3,4,CIN 44,28,14,"Joe Burrow pass incomplete intended for Ja'Marr Chase. Penalty on Rashad Fenton: Defensive Pass Interference, 14 yards (accepted) (no play)",1.020,2.790
2,1:38,1,10,KAN 42,28,14,Joe Burrow pass complete short right to C.J. Uzomah for 4 yards (tackle by Tyrann Mathieu),2.790,2.780
2,1:14,2,6,KAN 38,28,14,Joe Burrow pass complete short right to C.J. Uzomah for 10 yards (tackle by Charvarius Ward),2.780,3.710
2,0:54,1,10,KAN 28,28,14,Joe Burrow pass incomplete short right intended for C.J. Uzomah,3.710,3.170
2,0:50,2,10,KAN 28,28,14,Joe Burrow pass incomplete short middle,3.170,2.480
2,0:48,3,10,KAN 28,28,14,Joe Burrow pass incomplete short middle intended for C.J. Uzomah,2.480,1.590
2,0:46,,,,,,Timeout #1 by Cincinnati Bengals,,
2,0:46,4,10,KAN 28,28,17,Evan McPherson 46 yard field goal good,1.590,3.000
2,0:41,,,CIN 35,28,17,"Evan McPherson kicks off 54 yards, returned by Byron Pringle for 15 yards. Penalty on Zayne Anderson: Offensive Holding, 10 yards (accepted)",0.000,-0.140
2,0:30,1,10,KAN 16,28,17,Patrick Mahomes pass complete short left to Derrick Gore for 8 yards (tackle by Larry Ogunjobi),-0.140,0.550
2,0:21,,,,,,Timeout #1 by Kansas City Chiefs,,
2,0:21,2,2,KAN 24,28,17,Patrick Mahomes pass incomplete deep left intended for Tyreek Hill (defended by Vonn Bell),0.550,-0.320
2,0:10,,,,,,Timeout #2 by Cincinnati Bengals,,
2,0:10,3,2,KAN 24,28,17,Derrick Gore left tackle for 14 yards (tackle by Tre Flowers and Logan Wilson),-0.320,1.470
Quarter,Time,Down,ToGo,Location,KAN,CIN,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,KAN 35,28,17,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,CIN 25,28,17,Joe Mixon left tackle for 1 yard (tackle by Chris Jones and Frank Clark),0.610,0.200
3,14:22,2,9,CIN 26,28,17,Joe Burrow pass complete short right to Tyler Boyd for 5 yards (tackle by Charvarius Ward),0.200,0.170
3,13:39,3,4,CIN 31,28,23,"Joe Burrow pass complete deep left to Ja'Marr Chase for 69 yards, touchdown",0.170,7.000
3,13:30,,,KAN 15,28,24,Evan McPherson kicks extra point good,0.000,0.000
3,13:30,,,CIN 35,28,24,"Evan McPherson kicks off 67 yards, returned by Byron Pringle for 30 yards (tackle by Michael Thomas). Penalty on Dorian O'Daniel: Offensive Holding, 10 yards (accepted)",0.000,0.040
3,13:24,1,10,KAN 18,28,24,Patrick Mahomes pass complete short right to Byron Pringle for 5 yards (tackle by Eli Apple),0.040,0.280
3,12:53,2,5,KAN 23,28,24,Darrel Williams right guard for 3 yards (tackle by Larry Ogunjobi and Sam Hubbard),0.280,-0.140
3,12:15,3,2,KAN 26,28,24,Patrick Mahomes scrambles up the middle for 17 yards (tackle by Chidobe Awuzie),-0.140,1.800
3,11:39,1,10,KAN 43,28,24,Darrel Williams right tackle for 1 yard (tackle by Sam Hubbard and Logan Wilson),1.800,1.390
3,10:55,2,9,KAN 44,28,24,Patrick Mahomes pass incomplete short right intended for Travis Kelce (defended by Tre Flowers),1.390,0.690
3,10:48,3,9,KAN 44,28,24,Patrick Mahomes pass incomplete short left intended for Byron Pringle (defended by Mike Hilton),0.690,-0.460
3,10:43,4,9,KAN 44,28,24,"Tommy Townsend punts 35 yards, returned by Trent Taylor for 3 yards (tackle by Noah Gray and Michael Burton)",-0.460,-0.540
3,10:30,1,10,CIN 24,28,24,"Joe Burrow pass complete short right to Joe Mixon for 15 yards (tackle by Charvarius Ward and Anthony Hitchens). Penalty on Hakeem Adeniji: Offensive Holding, 10 yards (accepted)",0.540,1.270
3,10:05,1,5,CIN 29,28,24,Samaje Perine up the middle for 4 yards (tackle by Nick Bolton and Anthony Hitchens),1.270,1.210
3,9:26,2,1,CIN 33,28,24,Joe Burrow up the middle for 3 yards (tackle by Derrick Nnadi),1.210,1.330
3,8:43,1,10,CIN 36,28,24,Joe Mixon left tackle for 3 yards (tackle by Willie Gay),1.330,1.200
3,8:09,2,7,CIN 39,28,24,Joe Burrow pass incomplete short right intended for Joe Mixon,1.200,0.500
3,8:07,3,7,CIN 39,28,24,Joe Burrow pass complete short left to Ja'Marr Chase for 6 yards (tackle by Rashad Fenton),0.500,-0.390
3,7:09,,,,,,Timeout #1 by Cincinnati Bengals,,
3,7:09,4,1,CIN 45,28,24,Joe Burrow pass complete short right to Tee Higgins for 17 yards (tackle by Tyrann Mathieu),-0.390,3.050
3,6:39,1,10,KAN 38,28,24,Joe Burrow pass incomplete short right intended for Tee Higgins,3.050,2.510
3,6:36,2,10,KAN 38,28,24,Joe Mixon up the middle for 1 yard (tackle by Chris Jones),2.510,1.950
3,6:06,3,9,KAN 37,28,24,Joe Burrow sacked by Jarran Reed for -8 yards,1.950,0.270
3,5:19,4,17,KAN 45,28,24,"Kevin Huber punts 27 yards, returned by Demarcus Robinson for 3 yards (tackle by Austin Calitro)",0.270,-0.340
3,5:10,1,10,KAN 21,28,24,Patrick Mahomes pass complete short right to Darrel Williams for 11 yards (tackle by Eli Apple),0.340,1.070
3,4:29,1,10,KAN 32,28,24,Patrick Mahomes pass incomplete short middle intended for Travis Kelce,1.070,0.530
3,4:25,2,10,KAN 32,28,24,Darrel Williams up the middle for 19 yards (tackle by Vonn Bell and Jessie Bates),0.530,2.320
3,3:43,1,10,CIN 49,28,24,Darrel Williams left tackle for 8 yards (tackle by Sam Hubbard),2.320,2.860
3,3:05,2,2,CIN 41,28,24,Derrick Gore up the middle for no gain (tackle by Mike Hilton and Sam Hubbard),2.860,2.150
3,2:27,3,2,CIN 41,28,24,"Patrick Mahomes pass complete short middle to Blake Bell for no gain (tackle by Vonn Bell). Penalty on Andrew Wylie: Offensive Holding, 10 yards (accepted) . Penalty on Tyreek Hill: Illegal Motion, 5 yards (declined) (no play)",2.150,0.830
3,2:06,3,12,KAN 49,28,24,Patrick Mahomes pass complete short left to Noah Gray for 6 yards (tackle by Mike Hilton),0.830,0.270
3,1:19,4,6,CIN 45,28,24,"Tommy Townsend punts 31 yards, fair catch by Trent Taylor at CIN-14",0.270,0.280
3,1:11,1,10,CIN 14,28,24,Joe Burrow pass complete short left to Joe Mixon for 4 yards (tackle by Rashad Fenton),-0.280,-0.210
3,0:35,2,6,CIN 18,28,24,Joe Mixon up the middle for 3 yards (tackle by L'Jarius Sneed and Juan Thornhill),-0.210,-0.560
Quarter,Time,Down,ToGo,Location,KAN,CIN,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,3,3,CIN 21,28,24,"Joe Burrow pass incomplete intended for Tee Higgins. Penalty on L'Jarius Sneed: Defensive Pass Interference, 11 yards (accepted) (no play)",-0.560,1.070
4,14:44,1,10,CIN 32,28,24,Joe Burrow pass complete deep right to Tee Higgins for 39 yards (tackle by Rashad Fenton),1.070,3.640
4,14:20,1,10,KAN 29,28,24,Joe Burrow pass complete short left to Ja'Marr Chase for 10 yards (tackle by Anthony Hitchens),3.640,4.310
4,13:39,1,10,KAN 19,28,24,"Penalty on Jackson Carman: False Start, 5 yards (accepted) (no play)",4.310,3.970
4,13:27,1,15,KAN 24,28,24,Joe Burrow scrambles right tackle for 4 yards (tackle by Anthony Hitchens),3.970,3.630
4,12:42,,,,,,Timeout #2 by Cincinnati Bengals,,
4,12:42,2,11,KAN 20,28,24,"Joe Burrow pass complete short left to Ja'Marr Chase for 5 yards (tackle by L'Jarius Sneed). Penalty on L'Jarius Sneed: Horse Collar Tackle, 8 yards (accepted)",3.630,5.600
4,12:22,1,7,KAN 7,28,24,Joe Burrow pass complete short right to Joe Mixon for 2 yards (tackle by Rashad Fenton),5.600,5.150
4,11:48,2,5,KAN 5,28,30,"Joe Burrow pass complete short left to Tyler Boyd for 5 yards, touchdown",5.150,7.000
4,11:44,,,KAN 15,28,31,Evan McPherson kicks extra point good,0.000,0.000
4,11:44,,,CIN 35,28,31,"Evan McPherson kicks off 45 yards, returned by Michael Burton for 12 yards (tackle by Austin Calitro and Michael Thomas)",0.000,1.070
4,11:39,1,10,KAN 32,28,31,Darrel Williams up the middle for 5 yards (tackle by Logan Wilson),1.070,1.200
4,11:05,2,5,KAN 37,28,31,Patrick Mahomes pass complete short left to Josh Gordon for 5 yards (tackle by Chidobe Awuzie),1.200,1.730
4,10:35,1,10,KAN 42,28,31,Darrel Williams left tackle for 8 yards (tackle by B.J. Hill),1.730,2.270
4,10:01,2,2,KAN 50,28,31,Patrick Mahomes pass complete short middle to Tyreek Hill for 6 yards (tackle by Mike Hilton),2.270,2.650
4,9:23,1,10,CIN 44,28,31,Darrel Williams left guard for 11 yards (tackle by Chidobe Awuzie),2.650,3.380
4,8:44,1,10,CIN 33,28,31,Patrick Mahomes pass complete short left to Blake Bell for 4 yards (tackle by Chidobe Awuzie),3.380,3.380
4,8:11,2,6,CIN 29,28,31,Patrick Mahomes pass complete short left to Tyreek Hill for 8 yards (tackle by Chidobe Awuzie),3.380,4.170
4,7:36,1,10,CIN 21,28,31,Patrick Mahomes pass complete short middle to Tyreek Hill for 1 yard (tackle by Markus Bailey),4.170,3.760
4,6:56,2,9,CIN 20,28,31,Patrick Mahomes pass complete short left to Demarcus Robinson for 4 yards (tackle by Chidobe Awuzie),3.760,3.630
4,6:22,3,5,CIN 16,28,31,Patrick Mahomes pass incomplete short right intended for Tyreek Hill,3.630,2.430
4,6:04,4,5,CIN 16,31,31,Harrison Butker 34 yard field goal good,2.430,3.000
4,6:01,,,KAN 35,31,31,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
4,6:01,1,10,CIN 25,31,31,Joe Burrow pass complete short middle to Tyler Boyd for 9 yards (tackle by Tyrann Mathieu and Anthony Hitchens),0.610,1.280
4,5:18,2,1,CIN 34,31,31,"Penalty on Chris Jones: Encroachment, 5 yards (accepted) (no play)",1.280,1.530
4,5:02,1,10,CIN 39,31,31,Joe Burrow pass complete short right to Joe Mixon for 2 yards (tackle by Melvin Ingram),1.530,1.260
4,4:26,2,8,CIN 41,31,31,Joe Burrow pass complete deep right to Ja'Marr Chase for 35 yards (tackle by Charvarius Ward),1.260,3.970
4,4:03,1,10,KAN 24,31,31,"Joe Mixon for no gain. Penalty on Drew Sample: Offensive Holding, 10 yards (accepted) (no play)",3.970,3.310
4,3:59,1,20,KAN 34,31,31,Joe Burrow sacked by Chris Jones for -7 yards,3.310,1.130
4,3:26,2,27,KAN 41,31,31,Joe Burrow pass incomplete deep left intended for Tee Higgins (defended by Rashad Fenton),1.130,0.500
4,3:19,3,27,KAN 41,31,31,Joe Burrow pass complete deep right to Ja'Marr Chase for 30 yards (tackle by Charvarius Ward),0.500,4.840
4,3:09,1,10,KAN 11,31,31,Joe Mixon right guard for 5 yards (tackle by Anthony Hitchens),4.840,5.080
4,2:25,2,5,KAN 6,31,31,Joe Mixon left tackle for 4 yards (tackle by Tyrann Mathieu and Anthony Hitchens),5.080,5.120
4,2:10,,,,,,Timeout #1 by Kansas City Chiefs,,
4,2:10,3,1,KAN 2,31,31,Joe Mixon right tackle for 1 yard (tackle by Charvarius Ward and Anthony Hitchens),5.120,6.970
4,2:00,1,1,KAN 1,31,31,Joe Burrow up the middle for no gain (tackle by Jarran Reed and Derrick Nnadi),6.970,5.910
4,1:47,,,,,,Timeout #2 by Kansas City Chiefs,,
4,1:47,2,1,KAN 1,31,31,Joe Burrow up the middle for no gain (tackle by Jarran Reed and Tershawn Wharton),5.910,5.170
4,1:44,,,,,,Timeout #3 by Kansas City Chiefs,,
4,1:44,3,1,KAN 1,31,31,Joe Mixon up the middle for no gain (tackle by Daniel Sorensen),5.170,3.550
4,0:57,,,,,,Timeout #3 by Cincinnati Bengals,,
4,0:57,4,1,KAN 1,31,31,"Joe Burrow pass complete short left to Joe Mixon for no gain (tackle by Daniel Sorensen) Penalty on CIN: Offensive Holding, 10 yards (offset) Penalty on KAN: Defensive Holding, 5 yards (offset) (no play)",3.550,3.550
4,0:48,4,1,KAN 1,31,31,Joe Burrow pass incomplete intended for Tyler Boyd. Penalty on L'Jarius Sneed: Illegal Use of Hands / Defense (accepted) (no play),3.550,6.970
4,0:43,1,1,KAN 1,31,31,Brandon Allen kneels for no gain,6.970,5.720
4,0:02,2,2,KAN 2,31,31,Brandon Allen spiked the ball,5.720,4.950
4,0:02,3,2,KAN 2,31,34,Evan McPherson 20 yard field goal good,4.950,3.000
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
