Quarter,Time,Down,ToGo,Location,TAM,NYJ,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Jets won the coin toss, Jets to receive the opening kickoff.",,
1,15:00,,,TAM 35,0,0,"Sterling Hofrichter kicks off 63 yards, returned by Keelan Cole for 26 yards (tackle by Carlton Davis)",0.000,0.810
1,14:56,1,10,NYJ 28,0,0,"Zach Wilson pass complete short right to Michael Carter for no gain (tackle by William Gholston). Penalty on Ndamukong Suh: Defensive Offside, 5 yards (accepted) (no play)",0.810,1.540
1,14:31,1,5,NYJ 33,0,0,Zach Wilson pass incomplete short middle intended for Braxton Berrios (defended by Anthony Nelson),1.540,0.940
1,14:28,2,5,NYJ 33,0,0,Michael Carter right tackle for 55 yards (tackle by Antoine Winfield),0.940,4.780
1,13:43,1,10,TAM 12,0,0,Austin Walter right guard for 2 yards (tackle by Vita Vea and Ndamukong Suh),4.780,4.450
1,13:09,2,8,TAM 10,0,0,"Zach Wilson pass complete short right to Braxton Berrios for 9 yards (tackle by Carlton Davis and Devin White). Penalty on Joe Tryon-Shoyinka: Defensive Offside, 5 yards (declined)",4.450,6.970
1,12:45,1,1,TAM 1,0,0,Michael Carter up the middle for no gain (tackle by Mike Edwards and Kevin Minter),6.970,5.910
1,12:09,2,1,TAM 1,0,6,"Braxton Berrios right end for 1 yard, touchdown",5.910,7.000
1,12:04,,,TAM 15,0,7,Eddy Pineiro kicks extra point good,0.000,0.000
1,12:04,,,NYJ 35,0,7,"Braden Mann kicks off 65 yards, touchback.",0.000,0.610
1,12:04,1,10,TAM 25,0,7,Ronald Jones right tackle for 6 yards (tackle by John Franklin-Myers),0.610,0.870
1,11:21,2,4,TAM 31,0,7,Tom Brady pass complete to Ronald Jones for 1 yard (tackle by Brandin Echols),0.870,0.300
1,10:38,3,3,TAM 32,0,7,"Tom Brady pass complete short left to Mike Evans for 4 yards (tackle by Bryce Hall). Penalty on Bryce Hall: Defensive Pass Interference, 15 yards (declined)",0.300,1.330
1,10:28,1,10,TAM 36,0,7,Tom Brady pass incomplete deep left intended for Rob Gronkowski,1.330,0.790
1,10:12,2,10,TAM 36,0,7,Tom Brady pass complete short middle to Tyler Johnson for 9 yards (tackle by Michael Carter and Elijah Riley),0.790,1.290
1,9:32,3,1,TAM 45,0,7,Ronald Jones left guard for 3 yards (tackle by Hamsah Nasirildeen and Ronald Blair),1.290,2.130
1,9:00,1,10,TAM 48,0,7,Ronald Jones right end for 4 yards (tackle by C.J. Mosley),2.130,2.190
1,8:29,2,5,NYJ 48,0,7,Tom Brady pass incomplete deep left intended for Antonio Brown,2.190,1.420
1,8:22,3,6,NYJ 48,0,7,Tom Brady pass complete short left to Le'Veon Bell for 15 yards (tackle by Quincy Williams),1.420,3.380
1,7:39,1,10,NYJ 33,0,7,Tom Brady pass complete to Rob Gronkowski for 7 yards (tackle by Tim Ward and C.J. Mosley),3.380,3.780
1,7:00,2,3,NYJ 26,0,7,"Ke'Shawn Vaughn left tackle for 6 yards (tackle by Ronald Blair). Penalty on Ronald Blair: Face Mask (15 Yards), 10 yards (accepted)",3.780,4.910
1,6:33,1,10,NYJ 10,0,7,Ke'Shawn Vaughn left guard for 6 yards (tackle by Nathan Shepherd),4.910,5.340
1,5:46,2,4,NYJ 4,6,7,"Tom Brady pass complete short left to Mike Evans for 4 yards, touchdown",5.340,7.000
1,5:43,,,NYJ 15,7,7,Ryan Succop kicks extra point good,0.000,0.000
1,5:43,,,TAM 35,7,7,"Sterling Hofrichter kicks off 66 yards, returned by Braxton Berrios for 27 yards (tackle by Pierre Desir)",0.000,0.670
1,5:37,1,10,NYJ 26,7,7,Michael Carter left end for -1 yards (tackle by Anthony Nelson),0.670,-0.010
1,4:55,2,11,NYJ 25,7,7,Zach Wilson pass complete short middle to Michael Carter for 9 yards (tackle by Devin White),-0.010,0.500
1,4:15,3,2,NYJ 34,7,7,Zach Wilson pass complete short middle to Jeff Smith for 13 yards (tackle by Carlton Davis),0.500,2.060
1,3:41,1,10,NYJ 47,7,7,Austin Walter left end for 14 yards (tackle by Joe Tryon-Shoyinka),2.060,2.980
1,2:57,1,10,TAM 39,7,7,"Penalty on Laurent Duvernay-Tardif: False Start, 4 yards (accepted) (no play)",2.980,2.720
1,2:37,1,14,TAM 43,7,7,Austin Walter up the middle for 2 yards (tackle by Jordan Whitehead),2.720,2.170
1,1:58,2,12,TAM 41,7,7,Zach Wilson pass complete short left to Daniel Brown for 5 yards (tackle by Pierre Desir),2.170,2.150
1,1:18,3,7,TAM 36,7,7,Zach Wilson pass complete short left to Braxton Berrios for 9 yards (tackle by Kevin Minter),2.150,3.780
1,0:34,1,10,TAM 27,7,7,Zach Wilson pass incomplete short right intended for Jeff Smith,3.780,3.230
1,0:26,2,10,TAM 27,7,7,Zach Wilson pass incomplete short middle intended for Jeff Smith,3.230,2.540
1,0:22,3,10,TAM 27,7,7,Zach Wilson pass complete short middle to Kenny Yeboah for 12 yards (tackle by Jordan Whitehead),2.540,4.580
Quarter,Time,Down,ToGo,Location,TAM,NYJ,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,1,10,TAM 15,7,7,Austin Walter right guard for 1 yard (tackle by Jordan Whitehead),4.580,4.110
2,14:26,2,9,TAM 14,7,7,Zach Wilson pass complete short left to Ty Johnson for 5 yards (tackle by Pierre Desir),4.110,4.220
2,13:47,3,4,TAM 9,7,13,"Zach Wilson pass complete short right to Braxton Berrios for 9 yards, touchdown",4.220,7.000
2,13:43,,,TAM 15,7,14,Eddy Pineiro kicks extra point good,0.000,0.000
2,13:43,,,NYJ 35,7,14,"Braden Mann kicks off 65 yards, touchback.",0.000,0.610
2,13:43,1,10,TAM 25,7,14,Tom Brady pass incomplete short right intended for Antonio Brown,0.610,0.060
2,13:40,2,10,TAM 25,7,14,Tom Brady pass complete deep left to Mike Evans for 31 yards,0.060,2.650
2,13:00,1,10,NYJ 44,7,14,Tom Brady pass complete to Antonio Brown for 21 yards (tackle by Bryce Hall),2.650,4.040
2,12:14,,,,,,Timeout #1 by Tampa Bay Buccaneers,,
2,12:14,1,10,NYJ 23,7,14,Tom Brady pass complete short right to Antonio Brown for 3 yards (tackle by Bryce Hall),4.040,3.900
2,11:39,2,7,NYJ 20,7,14,Ronald Jones left tackle for -1 yards (tackle by Quincy Williams and C.J. Mosley),3.900,3.070
2,10:59,3,8,NYJ 21,7,14,Tom Brady pass incomplete short right intended for Ke'Shawn Vaughn,3.070,2.060
2,10:54,4,8,NYJ 21,10,14,Ryan Succop 39 yard field goal good,2.060,3.000
2,10:50,,,TAM 35,10,14,"Sterling Hofrichter kicks off 61 yards, returned by Keelan Cole for 13 yards (tackle by Pierre Desir)",0.000,-0.060
2,10:46,1,10,NYJ 17,10,14,Zach Wilson pass complete short left to Daniel Brown for 24 yards (tackle by Antoine Winfield),-0.060,1.660
2,10:02,1,10,NYJ 41,10,14,Zach Wilson pass complete short right to Braxton Berrios for 11 yards (tackle by Joe Tryon-Shoyinka and Carlton Davis),1.660,2.390
2,9:16,1,10,TAM 48,10,14,Zach Wilson pass incomplete deep left intended for Braxton Berrios,2.390,1.850
2,9:10,2,10,TAM 48,10,14,Zach Wilson pass incomplete deep left intended for Keelan Cole,1.850,1.160
2,9:01,3,10,TAM 48,10,14,"Zach Wilson pass incomplete. Penalty on Chuma Edoga: Offensive Holding, 10 yards (declined)",1.160,0.070
2,8:50,4,10,TAM 48,10,14,"Braden Mann punts 38 yards, fair catch by Kenjon Barner at TB-10",0.070,0.380
2,8:44,1,10,TAM 10,10,14,Ronald Jones right guard for 7 yards (tackle by Nathan Shepherd),-0.380,-0.090
2,8:08,2,3,TAM 17,10,14,"Tom Brady sacked by Nathan Shepherd for no gain. Penalty on Donovan Smith: Offensive Holding, 10 yards (offset) . Penalty on Brandin Echols: Defensive Holding, 5 yards (offset) (no play)",-0.090,-0.090
2,8:00,2,3,TAM 17,10,14,Ronald Jones up the middle for 5 yards (tackle by Tim Ward),-0.090,0.410
2,7:16,1,10,TAM 22,10,14,Ronald Jones right tackle for 4 yards (tackle by C.J. Mosley and Quincy Williams),0.410,0.410
2,6:34,2,6,TAM 26,10,14,Tom Brady pass complete short left to Antonio Brown for 2 yards (tackle by Ronald Blair),0.410,-0.030
2,5:51,3,4,TAM 28,10,14,Tom Brady pass complete short right to Rob Gronkowski for 21 yards (tackle by Bryce Hall and Michael Carter),-0.030,2.190
2,5:00,1,10,TAM 49,10,14,"Penalty on Tom Brady: Delay of Game, 5 yards (accepted) (no play)",2.190,1.860
2,4:35,1,15,TAM 44,10,14,Ronald Jones right end for -5 yards (tackle by Folorunso Fatukasi),1.860,0.300
2,4:02,2,20,TAM 39,10,14,Tom Brady pass complete short middle to Rob Gronkowski for 14 yards (tackle by C.J. Mosley and Bryce Hall),0.300,1.490
2,3:16,3,6,NYJ 47,10,14,Tom Brady sacked by Michael Carter for -5 yards,1.490,-0.190
2,2:33,4,11,TAM 48,10,14,"Sterling Hofrichter punts 35 yards, fair catch by Braxton Berrios at NYJ-17",-0.190,0.060
2,2:24,1,10,NYJ 17,10,14,Austin Walter right end for 4 yards (tackle by Kevin Minter),-0.060,0.150
2,2:00,2,5,NYJ 21,10,14,Ty Johnson left tackle for 12 yards (tackle by Sean Murphy-Bunting),0.150,1.140
2,1:54,1,10,NYJ 33,10,14,Zach Wilson pass complete deep middle to Kenny Yeboah for 24 yards (tackle by Antoine Winfield),1.140,2.720
2,1:31,1,10,TAM 43,10,14,Ty Johnson left tackle for 1 yard (tackle by Sean Murphy-Bunting),2.720,2.310
2,1:14,,,,,,Timeout #2 by Tampa Bay Buccaneers,,
2,1:14,2,9,TAM 42,10,14,Zach Wilson pass incomplete short left intended for Keelan Cole,2.310,1.620
2,1:10,3,9,TAM 42,10,14,Zach Wilson pass incomplete short right,1.620,0.460
2,1:01,4,9,TAM 42,10,14,Braden Mann punts 32 yards out of bounds,0.460,0.380
2,0:54,1,10,TAM 10,10,14,Tom Brady pass complete short left to Ke'Shawn Vaughn for 6 yards,-0.380,-0.230
2,0:50,2,4,TAM 16,10,14,Tom Brady pass complete deep middle to Rob Gronkowski for 24 yards (tackle by Elijah Riley),-0.230,1.600
2,0:47,,,,,,Timeout #3 by Tampa Bay Buccaneers,,
2,0:47,1,10,TAM 40,10,14,Tom Brady pass complete short right to Rob Gronkowski for 14 yards (tackle by Michael Carter and C.J. Mosley),1.600,2.520
2,0:29,1,10,NYJ 46,10,14,Tom Brady spiked the ball,2.520,1.980
2,0:28,2,10,NYJ 46,10,14,Tom Brady pass deep left intended for Mike Evans is intercepted by Brandin Echols at NYJ-18 and returned for 30 yards (tackle by Mike Evans),1.980,-2.130
2,0:16,1,10,NYJ 48,10,14,Zach Wilson pass complete short right to Ty Johnson for 19 yards (tackle by Carlton Davis),2.130,3.380
2,0:10,1,10,TAM 33,10,14,Zach Wilson pass incomplete short right intended for Jeff Smith (defended by Carlton Davis),3.380,2.840
2,0:06,2,10,TAM 33,10,17,Eddy Pineiro 51 yard field goal good,2.840,3.000
2,0:01,,,NYJ 35,10,17,"Braden Mann kicks off 62 yards, returned by Cyril Grayson for 7 yards (tackle by Justin Hardee and Del'Shawn Phillips)",0.000,1.270
Quarter,Time,Down,ToGo,Location,TAM,NYJ,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,NYJ 35,10,17,"Braden Mann kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,TAM 25,10,17,Ronald Jones up the middle for 5 yards (tackle by Elijah Riley),0.610,0.740
3,14:28,2,5,TAM 30,10,17,Ronald Jones right tackle for -2 yards (tackle by Elijah Riley),0.740,-0.230
3,13:41,,,,,,Timeout #1 by Tampa Bay Buccaneers,,
3,13:41,3,7,TAM 28,10,17,Tom Brady pass complete short left to Cyril Grayson for 9 yards (tackle by Quincy Williams and Ashtyn Davis),-0.230,1.400
3,13:03,1,10,TAM 37,10,17,Ke'Shawn Vaughn left tackle for 5 yards (tackle by Brandin Echols),1.400,1.530
3,12:23,2,5,TAM 42,10,17,"Tom Brady pass incomplete short middle intended for Rob Gronkowski. Penalty on Ryan Jensen: Unsportsmanlike Conduct / Offense, 15 yards (accepted)",1.530,-1.150
3,12:21,3,20,TAM 27,10,17,Tom Brady pass incomplete deep left intended for Mike Evans,-1.150,-1.570
3,12:15,4,20,TAM 27,10,17,"Sterling Hofrichter punts 39 yards, fair catch by Braxton Berrios at NYJ-34",-1.570,-1.200
3,12:08,1,10,NYJ 34,10,17,Austin Walter right guard for 9 yards (tackle by Carlton Davis),1.200,1.870
3,11:35,2,1,NYJ 43,10,17,Austin Walter left guard for no gain (tackle by Antoine Winfield),1.870,1.160
3,10:56,3,1,NYJ 43,10,17,Zach Wilson pass complete short middle to Braxton Berrios for 2 yards (tackle by Kevin Minter),1.160,1.930
3,10:13,1,10,NYJ 45,10,17,Austin Walter right end for -1 yards (tackle by Carlton Davis and Kevin Minter),1.930,1.250
3,9:32,2,11,NYJ 44,10,17,Zach Wilson pass complete short left to Ty Johnson for 23 yards (tackle by Jamel Dean),1.250,3.380
3,8:52,1,10,TAM 33,10,17,Zach Wilson pass complete short middle to Braxton Berrios for 11 yards (tackle by Jamel Dean),3.380,4.110
3,8:09,1,10,TAM 22,10,17,Zach Wilson pass complete deep right to Keelan Cole for 21 yards (tackle by Pierre Desir),4.110,6.970
3,7:47,1,1,TAM 1,10,17,Zach Wilson up the middle for no gain (tackle by William Gholston and Rakeem Nunez-Roches),6.970,5.910
3,7:03,2,1,TAM 1,10,23,"Ty Johnson up the middle for 1 yard, touchdown",5.910,7.000
3,6:56,,,TAM 15,10,24,Eddy Pineiro kicks extra point good,0.000,0.000
3,6:56,,,NYJ 35,10,24,"Braden Mann kicks off 65 yards, touchback.",0.000,0.610
3,6:56,1,10,TAM 25,10,24,Tom Brady pass complete short left to Ke'Shawn Vaughn for 8 yards (tackle by Will Parks),0.610,1.140
3,6:17,2,2,TAM 33,10,24,"Ke'Shawn Vaughn up the middle for -4 yards (tackle by Folorunso Fatukasi). Penalty on Ali Marpet: Unnecessary Roughness / Offense, 14 yards (accepted)",1.140,-2.350
3,5:58,3,20,TAM 15,10,24,Tom Brady pass complete deep right to Cyril Grayson for 20 yards,-2.350,1.270
3,5:29,1,10,TAM 35,10,24,Le'Veon Bell right tackle for 1 yard (tackle by Bryce Hall and Quincy Williams),1.270,0.860
3,4:49,2,9,TAM 36,10,24,Tom Brady pass complete short right to Rob Gronkowski for 14 yards (tackle by C.J. Mosley),0.860,2.260
3,4:05,1,10,TAM 50,10,24,Le'Veon Bell up the middle for 2 yards (tackle by Tim Ward and C.J. Mosley),2.260,1.980
3,3:26,2,8,NYJ 48,10,24,Tom Brady pass complete short left to Cameron Brate for 1 yard (tackle by Michael Carter),1.980,1.420
3,2:45,3,7,NYJ 47,10,24,Tom Brady pass complete short middle to Mike Evans for 8 yards (tackle by Bryce Hall),1.420,2.980
3,2:08,1,10,NYJ 39,10,24,Tom Brady pass complete deep right to Breshad Perriman for 32 yards (tackle by Brandin Echols),2.980,5.600
3,1:26,1,7,NYJ 7,10,24,Tom Brady pass incomplete short left intended for Breshad Perriman,5.600,4.760
3,1:17,2,7,NYJ 7,10,24,Ke'Shawn Vaughn right guard for 3 yards (tackle by Folorunso Fatukasi),4.760,4.490
3,0:37,3,4,NYJ 4,10,24,Tom Brady pass incomplete short middle intended for Rob Gronkowski,4.490,3.030
3,0:33,4,4,NYJ 4,16,24,"Tom Brady pass complete short left to Cameron Brate for 4 yards, touchdown",3.030,7.000
3,0:29,,,NYJ 15,17,24,Ryan Succop kicks extra point good,0.000,0.000
3,0:29,,,TAM 35,17,24,"Sterling Hofrichter kicks off 60 yards, returned by Keelan Cole for 25 yards (tackle by Sterling Hofrichter)",0.000,0.940
3,0:23,1,10,NYJ 30,17,24,Austin Walter left end for no gain (tackle by Devin White),0.940,0.390
Quarter,Time,Down,ToGo,Location,TAM,NYJ,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,2,10,NYJ 30,17,24,Zach Wilson pass incomplete intended for Ty Johnson,0.390,-0.300
4,14:55,3,10,NYJ 30,17,24,Zach Wilson sacked by Anthony Nelson for -10 yards,-0.300,-2.030
4,14:14,4,20,NYJ 20,17,24,"Braden Mann punts 46 yards, returned by Kenjon Barner for 3 yards (tackle by Thomas Hennessy and Hamsah Nasirildeen)",-2.030,-1.400
4,14:00,1,10,TAM 37,17,24,Tom Brady pass complete short left to Breshad Perriman for 9 yards (tackle by Brandin Echols),1.400,2.070
4,13:31,2,1,TAM 46,17,24,Ke'Shawn Vaughn left guard for 11 yards (tackle by Elijah Riley and Ashtyn Davis),2.070,2.720
4,13:00,1,10,NYJ 43,17,24,Ke'Shawn Vaughn left guard for 4 yards (tackle by C.J. Mosley and Michael Carter),2.720,2.720
4,12:24,2,6,NYJ 39,17,24,Tom Brady pass incomplete deep right intended for Mike Evans (defended by Bryce Hall),2.720,2.010
4,12:16,3,6,NYJ 39,17,24,Tom Brady pass incomplete deep right intended for Cyril Grayson,2.010,0.660
4,12:11,4,6,NYJ 39,17,24,"Sterling Hofrichter punts 30 yards, fair catch by Braxton Berrios at NYJ-9",0.660,0.380
4,12:05,1,10,NYJ 9,17,24,Austin Walter right tackle for no gain (tackle by Joe Tryon-Shoyinka and Rakeem Nunez-Roches),-0.380,-0.780
4,11:31,2,10,NYJ 9,17,24,Zach Wilson pass incomplete short right intended for Keelan Cole,-0.780,-1.420
4,11:28,3,10,NYJ 9,17,24,Zach Wilson pass incomplete short left intended for Braxton Berrios,-1.420,-2.490
4,11:22,4,10,NYJ 9,17,24,Braden Mann punts 38 yards out of bounds,-2.490,-2.460
4,11:15,1,10,NYJ 47,17,24,Tom Brady pass complete short left to Rob Gronkowski for 21 yards (tackle by Jason Pinnock and Hamsah Nasirildeen),2.460,3.840
4,10:44,1,10,NYJ 26,17,24,Ke'Shawn Vaughn left end for no gain (tackle by C.J. Mosley),3.840,3.300
4,10:03,2,10,NYJ 26,17,24,Tom Brady pass complete short left to Le'Veon Bell for 3 yards (tackle by Bryce Hall),3.300,3.010
4,9:19,3,7,NYJ 23,17,24,Tom Brady pass complete short left to Le'Veon Bell for 12 yards (tackle by C.J. Mosley),3.010,4.840
4,8:32,1,10,NYJ 11,17,24,Le'Veon Bell up the middle for 2 yards (tackle by Folorunso Fatukasi and Quincy Williams),4.840,4.510
4,7:53,2,8,NYJ 9,17,24,Tom Brady pass incomplete short middle intended for Cameron Brate,4.510,3.530
4,7:43,3,8,NYJ 9,17,24,Tom Brady pass incomplete short middle intended for Tyler Johnson,3.530,2.830
4,7:39,4,8,NYJ 9,20,24,Ryan Succop 27 yard field goal good,2.830,3.000
4,7:36,,,TAM 35,20,24,"Sterling Hofrichter kicks off 65 yards, touchback.",0.000,0.610
4,7:36,1,10,NYJ 25,20,24,Zach Wilson pass complete short middle to Keelan Cole for 14 yards (tackle by Jordan Whitehead),0.610,1.530
4,6:56,1,10,NYJ 39,20,24,Zach Wilson pass incomplete short right intended for Braxton Berrios,1.530,0.990
4,6:50,2,10,NYJ 39,20,24,Braxton Berrios left end for 11 yards (tackle by Antoine Winfield),0.990,2.260
4,6:06,1,10,NYJ 50,20,24,Austin Walter left tackle for 7 yards (tackle by Ndamukong Suh),2.260,2.660
4,5:18,2,3,TAM 43,20,24,Austin Walter right tackle for 2 yards (tackle by Anthony Nelson),2.660,2.210
4,4:36,3,1,TAM 41,20,24,Austin Walter up the middle for 4 yards (tackle by Antoine Winfield),2.210,3.120
4,3:56,1,10,TAM 37,20,24,Ty Johnson right tackle for 22 yards (tackle by Antoine Winfield),3.120,4.580
4,3:15,1,10,TAM 15,20,24,Ty Johnson right tackle for -1 yards (tackle by Steve McLendon),4.580,3.810
4,3:07,,,,,,Timeout #2 by Tampa Bay Buccaneers,,
4,3:07,2,11,TAM 16,20,24,Austin Walter left tackle for 5 yards (tackle by Ndamukong Suh),3.810,3.780
4,2:56,,,,,,Timeout #3 by Tampa Bay Buccaneers,,
4,2:56,3,6,TAM 11,20,24,Zach Wilson pass complete short right to Braxton Berrios for 4 yards (tackle by Carlton Davis),3.780,3.000
4,2:17,,,,,,Timeout #1 by New York Jets,,
4,2:17,4,2,TAM 7,20,24,Zach Wilson up the middle for no gain (tackle by Joe Tryon-Shoyinka and Antoine Winfield),3.000,0.380
4,2:12,1,10,TAM 7,20,24,Tom Brady pass complete short middle to Tyler Johnson for 8 yards (tackle by Michael Carter),-0.380,-0.140
4,2:00,2,2,TAM 15,20,24,Tom Brady pass complete short middle to Cyril Grayson for 3 yards (tackle by Michael Carter),-0.140,0.040
4,1:46,1,10,TAM 18,20,24,Tom Brady pass incomplete short right intended for Cyril Grayson (defended by Bryce Hall),0.040,-0.490
4,1:41,2,10,TAM 18,20,24,Tom Brady pass complete short right to Cyril Grayson for 6 yards (tackle by Elijah Riley and Quincy Williams),-0.490,-0.400
4,1:24,3,4,TAM 24,20,24,Tom Brady pass complete short left to Tyler Johnson for 6 yards (tackle by C.J. Mosley),-0.400,0.940
4,1:06,1,10,TAM 30,20,24,Tom Brady pass incomplete deep right intended for Tyler Johnson,0.940,0.390
4,0:59,2,10,TAM 30,20,24,Tom Brady pass complete deep right to Tyler Johnson for 27 yards (tackle by C.J. Mosley),0.390,2.720
4,0:41,1,10,NYJ 43,20,24,Tom Brady pass complete short right to Cyril Grayson for 10 yards (tackle by Bryce Hall),2.720,3.380
4,0:21,1,10,NYJ 33,26,24,"Tom Brady pass complete deep right to Cyril Grayson for 33 yards, touchdown",3.380,7.000
4,0:15,,,NYJ 2,28,24,"Two Point Attempt: Le'Veon Bell rushes, conversion succeeds.",1.000,1.000
4,0:15,,,TAM 35,28,24,"Sterling Hofrichter kicks off 63 yards, returned by Braxton Berrios for 28 yards (tackle by Ross Cockrell)",0.000,0.940
4,0:09,1,10,NYJ 30,28,24,Zach Wilson pass incomplete short right,0.940,0.390
4,0:03,2,10,NYJ 30,28,24,"Zach Wilson pass complete short left to Braxton Berrios for 10 yards. Braxton Berrios fumbles (forced by Ross Cockrell), recovered by Anthony Nelson at 50 (tackle by Ross Cockrell)",0.390,0.000
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
