Quarter,Time,Down,ToGo,Location,KAN,DEN,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Broncos won the coin toss, Broncos to receive the opening kickoff.",,
1,15:00,,,KAN 35,0,0,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
1,15:00,1,10,DEN 25,0,0,Drew Lock pass incomplete short right intended for Melvin Gordon (defended by Willie Gay),0.610,0.060
1,14:56,2,10,DEN 25,0,0,Melvin Gordon up the middle for 6 yards (tackle by Jarran Reed),0.060,0.170
1,14:16,3,4,DEN 31,0,0,Drew Lock pass incomplete deep right intended for Jerry Jeudy,0.170,-1.310
1,14:10,4,4,DEN 31,0,0,"Sam Martin punts 65 yards, returned by Mecole Hardman for 5 yards (tackle by Jonas Griffith and Jacob Bobenmoyer)",-1.310,0.380
1,13:57,1,10,KAN 9,0,0,Darrel Williams left guard for no gain (tackle by Bradley Chubb),-0.380,-0.780
1,13:23,2,10,KAN 9,0,0,Patrick Mahomes pass complete short right to Mecole Hardman for 3 yards (tackle by Kyle Fuller and Michael Ojemudia),-0.780,-1.070
1,12:36,3,7,KAN 12,0,0,Patrick Mahomes scrambles right tackle for 11 yards (tackle by Baron Browning),-1.070,0.480
1,12:00,1,10,KAN 23,0,0,Patrick Mahomes pass incomplete deep right,0.480,-0.070
1,11:53,2,10,KAN 23,0,0,Patrick Mahomes pass complete short left to Mecole Hardman for 21 yards (tackle by Kyle Fuller),-0.070,1.860
1,11:27,1,10,KAN 44,0,0,Darrel Williams left tackle for 3 yards (tackle by Kyle Fuller and Jonathon Cooper),1.860,1.720
1,10:50,2,7,KAN 47,0,0,Patrick Mahomes pass complete short middle to Byron Pringle for 11 yards (tackle by Justin Simmons),1.720,2.790
1,10:15,1,10,DEN 42,0,0,Patrick Mahomes pass incomplete short middle intended for Byron Pringle,2.790,2.240
1,10:07,2,10,DEN 42,0,0,"Penalty on Shelby Harris: Defensive Offside, 5 yards (accepted) (no play)",2.240,2.920
1,10:07,2,5,DEN 37,0,0,Patrick Mahomes pass complete short middle to Demarcus Robinson for 4 yards (tackle by Michael Ojemudia),2.920,2.740
1,9:29,3,1,DEN 33,0,0,Darrel Williams left guard for 3 yards (tackle by Bradley Chubb and Caden Sterns),2.740,3.580
1,8:51,1,10,DEN 30,0,0,Patrick Mahomes pass incomplete deep right intended for Demarcus Robinson,3.580,3.030
1,8:41,2,10,DEN 30,0,0,Patrick Mahomes pass complete short right to Travis Kelce for 9 yards (tackle by Kyle Fuller and Jonas Griffith),3.030,3.530
1,8:08,3,1,DEN 21,0,0,Darrel Williams up the middle for 3 yards (tackle by Jonathan Harris),3.530,4.370
1,7:26,1,10,DEN 18,0,0,Patrick Mahomes scrambles left end for 11 yards (tackle by Shelby Harris),4.370,5.600
1,7:01,1,7,DEN 7,0,0,Patrick Mahomes pass incomplete short right intended for Byron Pringle,5.600,4.760
1,6:53,2,7,DEN 7,0,0,Patrick Mahomes pass complete short left to Mecole Hardman for 4 yards (tackle by Bryce Callahan),4.760,4.720
1,6:12,3,3,DEN 3,6,0,"Patrick Mahomes pass complete short left to Travis Kelce for 3 yards, touchdown",4.720,7.000
1,6:08,,,DEN 15,7,0,Harrison Butker kicks extra point good,0.000,0.000
1,6:08,,,KAN 35,7,0,"Harrison Butker kicks off 32 yards, returned by Aaron Patrick for no gain",0.000,1.140
1,6:06,1,10,DEN 33,7,0,Javonte Williams left guard for 2 yards (tackle by Willie Gay),1.140,0.860
1,5:35,2,8,DEN 35,7,0,Drew Lock pass incomplete deep right intended for Jerry Jeudy,0.860,0.170
1,5:26,3,8,DEN 35,7,0,Drew Lock pass incomplete short left intended for Courtland Sutton,0.170,-1.040
1,5:22,4,8,DEN 35,7,0,"Sam Martin punts, fair catch by Mike Hughes at KC-22. Penalty on Zayne Anderson: Roughing the Kicker, 15 yards (accepted) (no play)",-1.040,2.260
1,5:16,1,10,DEN 50,7,0,Javonte Williams right guard for 5 yards (tackle by Nick Bolton),2.260,2.390
1,4:40,2,5,KAN 45,7,0,Javonte Williams left guard for 2 yards (tackle by L'Jarius Sneed),2.390,1.950
1,3:57,3,3,KAN 43,7,0,Javonte Williams right tackle for 9 yards (tackle by Nick Bolton),1.950,3.310
1,3:19,1,10,KAN 34,7,0,Melvin Gordon left tackle for 6 yards (tackle by Anthony Hitchens and L'Jarius Sneed),3.310,3.580
1,2:41,2,4,KAN 28,7,0,Drew Lock pass incomplete deep right intended for Jerry Jeudy,3.580,2.870
1,2:31,3,4,KAN 28,7,0,Drew Lock pass complete short left to Tim Patrick for 6 yards (tackle by Rashad Fenton),2.870,4.110
1,2:01,1,10,KAN 22,7,0,Courtland Sutton pass complete short middle to Noah Fant for 16 yards (tackle by Juan Thornhill),4.110,5.830
1,1:15,1,6,KAN 6,7,0,Javonte Williams up the middle for 1 yard (tackle by Willie Gay and Tershawn Wharton),5.830,5.150
1,0:36,2,5,KAN 5,7,6,"Drew Lock scrambles up the middle for 5 yards, touchdown",5.150,7.000
1,0:26,,,KAN 15,7,7,Brandon McManus kicks extra point good,0.000,0.000
1,0:26,,,DEN 35,7,7,"Brandon McManus kicks off 65 yards, touchback.",0.000,0.610
1,0:26,1,10,KAN 25,7,7,Patrick Mahomes pass complete short left to Mecole Hardman for 3 yards (tackle by Kyle Fuller),0.610,0.470
Quarter,Time,Down,ToGo,Location,KAN,DEN,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,2,7,KAN 28,7,7,Darrel Williams left tackle for 3 yards (tackle by Mike Purcell and Caden Sterns),0.470,0.170
2,14:11,3,4,KAN 31,7,7,"Patrick Mahomes pass complete short right to Darrel Williams for 11 yards (tackle by Michael Ojemudia). Penalty on Bradley Chubb: Roughing the Passer, 15 yards (accepted)",0.170,2.720
2,13:56,1,10,DEN 43,7,7,Darrel Williams right tackle for no gain (tackle by Bradley Chubb and Shamar Stephen),2.720,2.180
2,13:21,2,10,DEN 43,7,7,Patrick Mahomes pass incomplete short left intended for Travis Kelce,2.180,1.490
2,13:19,3,10,DEN 43,7,7,"Patrick Mahomes sacked by Shelby Harris for -15 yards. Penalty on Joe Thuney: Offensive Holding, 10 yards (declined)",1.490,-0.590
2,13:07,4,25,KAN 42,7,7,"Tommy Townsend punts 58 yards, touchback.",-0.590,-0.280
2,12:56,1,10,DEN 20,7,7,Melvin Gordon left guard for 29 yards (tackle by Charvarius Ward and Juan Thornhill),0.280,2.190
2,12:09,1,10,DEN 49,7,7,Melvin Gordon left tackle for 6 yards (tackle by Juan Thornhill),2.190,2.460
2,11:33,2,4,KAN 45,7,7,Javonte Williams up the middle for 5 yards (tackle by Anthony Hitchens and Tershawn Wharton),2.460,2.920
2,10:50,1,10,KAN 40,7,7,Javonte Williams right tackle for 3 yards (tackle by Frank Clark),2.920,2.780
2,10:11,2,7,KAN 37,7,7,Drew Lock pass complete short left to Tim Patrick for 11 yards (tackle by Anthony Hitchens),2.780,3.840
2,9:28,1,10,KAN 26,7,7,Javonte Williams right guard for no gain (tackle by Nick Bolton and L'Jarius Sneed),3.840,3.300
2,8:44,2,10,KAN 26,7,7,Melvin Gordon right end for 3 yards (tackle by Nick Bolton),3.300,3.010
2,8:00,3,7,KAN 23,7,13,"Drew Lock scrambles up the middle for 23 yards, touchdown",3.010,7.000
2,7:51,,,KAN 15,7,14,Brandon McManus kicks extra point good,0.000,0.000
2,7:49,,,DEN 35,7,14,"Brandon McManus kicks off 65 yards, touchback.",0.000,0.610
2,7:49,1,10,KAN 25,7,14,Derrick Gore up the middle for 1 yard (tackle by Malik Reed),0.610,0.130
2,7:12,2,10,KAN 26,7,14,Patrick Mahomes pass complete short middle to Demarcus Robinson for 11 yards (tackle by Bryce Callahan),0.130,1.400
2,6:40,1,10,KAN 37,7,14,Patrick Mahomes scrambles right tackle for 6 yards (tackle by Baron Browning),1.400,1.670
2,5:55,2,4,KAN 43,7,14,Patrick Mahomes pass complete short middle to Byron Pringle for 10 yards (tackle by Michael Ojemudia),1.670,2.460
2,5:19,1,10,DEN 47,7,14,"Mecole Hardman left guard for 10 yards (tackle by Caden Sterns). Penalty on Dre'Mont Jones: Illegal Use of Hands / Defense, 5 yards (accepted)",2.460,3.450
2,4:57,1,10,DEN 32,7,14,Patrick Mahomes pass incomplete short middle intended for Mecole Hardman (defended by Michael Ojemudia),3.450,2.900
2,4:47,2,10,DEN 32,7,14,Patrick Mahomes pass complete short middle to Byron Pringle for 11 yards (tackle by Justin Simmons and Kyle Fuller),2.900,4.170
2,3:58,1,10,DEN 21,7,14,Darrel Williams right end for 5 yards (tackle by Mike Purcell and Dre'Mont Jones),4.170,4.370
2,3:15,2,5,DEN 16,7,14,Patrick Mahomes pass incomplete short middle intended for Tyreek Hill,4.370,3.630
2,3:06,3,5,DEN 16,7,14,"Patrick Mahomes pass incomplete intended for Travis Kelce. Penalty on Kyle Fuller: Defensive Pass Interference, 10 yards (accepted) (no play)",3.630,5.830
2,3:05,1,6,DEN 6,7,14,Patrick Mahomes pass incomplete short left intended for Mecole Hardman,5.830,4.950
2,3:00,2,6,DEN 6,7,14,"Darrel Williams for no gain (tackle by Jonas Griffith). Penalty on Creed Humphrey: Offensive Holding, 10 yards (accepted) (no play)",4.950,3.340
2,2:35,2,16,DEN 16,7,14,Patrick Mahomes pass incomplete short left intended for Darrel Williams (defended by Baron Browning),3.340,2.850
2,2:30,3,16,DEN 16,7,14,Patrick Mahomes pass incomplete deep right intended for Tyreek Hill,2.850,2.380
2,2:22,4,16,DEN 16,10,14,Harrison Butker 34 yard field goal good,2.380,3.000
2,2:18,,,KAN 35,10,14,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
2,2:18,1,10,DEN 25,10,14,Javonte Williams right end for -1 yards (tackle by Charvarius Ward),0.610,-0.070
2,2:00,2,11,DEN 24,10,14,Drew Lock pass complete short middle to Tim Patrick for 8 yards (tackle by Ben Niemann and Charvarius Ward),-0.070,0.300
2,1:24,3,3,DEN 32,10,14,Drew Lock scrambles right end for 4 yards (tackle by Tyrann Mathieu),0.300,1.330
2,1:16,1,10,DEN 36,10,14,Drew Lock pass complete short middle to Jerry Jeudy for 2 yards (tackle by Tyrann Mathieu),1.330,1.060
2,0:50,2,8,DEN 38,10,14,Drew Lock scrambles left end for 3 yards (tackle by Juan Thornhill),1.060,0.760
2,0:35,,,,,,Timeout #1 by Denver Broncos,,
2,0:35,3,5,DEN 41,10,14,Drew Lock pass incomplete short middle intended for Courtland Sutton (defended by Mike Hughes),0.760,-0.650
2,0:31,4,5,DEN 41,10,14,"Sam Martin punts 44 yards, fair catch by Mike Hughes at KC-15",-0.650,0.220
2,0:23,1,10,KAN 15,10,14,Patrick Mahomes pass complete short left to Darrel Williams for 2 yards (tackle by Kyle Fuller),-0.220,-0.440
2,0:17,2,8,KAN 17,10,14,Patrick Mahomes pass complete short right to Mecole Hardman for 11 yards (tackle by Michael Ojemudia),-0.440,0.810
2,0:11,,,,,,Timeout #1 by Kansas City Chiefs,,
2,0:11,1,10,KAN 28,10,14,Patrick Mahomes pass incomplete deep right intended for Mecole Hardman,0.810,0.260
2,0:05,,,,,,Timeout #1 by Kansas City Chiefs,,
2,0:05,2,10,KAN 28,10,14,Patrick Mahomes pass complete short middle to Darrel Williams for 17 yards (tackle by Bradley Chubb),0.260,1.930
Quarter,Time,Down,ToGo,Location,KAN,DEN,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,DEN 35,10,14,"Brandon McManus kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,KAN 25,10,14,Derrick Gore left guard for 6 yards (tackle by Bryce Callahan and Jonas Griffith),0.610,0.870
3,14:28,2,4,KAN 31,10,14,Patrick Mahomes pass complete short left to Travis Kelce for 10 yards (tackle by Caden Sterns),0.870,1.660
3,14:05,1,10,KAN 41,10,14,Derrick Gore right end for 5 yards (tackle by Michael Ojemudia and Malik Reed),1.660,1.800
3,13:25,2,5,KAN 46,10,14,Patrick Mahomes scrambles up the middle for 25 yards (tackle by Caden Sterns),1.800,3.640
3,12:46,1,10,DEN 29,10,14,Derrick Gore left guard for 5 yards (tackle by Shamar Stephen),3.640,3.780
3,12:08,2,5,DEN 24,10,14,Patrick Mahomes pass complete short right to Mecole Hardman for 7 yards (tackle by Michael Ojemudia),3.780,4.440
3,11:33,1,10,DEN 17,10,14,Derrick Gore left guard for 3 yards (tackle by Jonathon Cooper and Mike Purcell),4.440,4.320
3,10:55,2,7,DEN 14,10,14,Patrick Mahomes pass incomplete short right intended for Derrick Gore,4.320,3.500
3,10:52,3,7,DEN 14,16,14,"Patrick Mahomes pass complete to Jerick McKinnon for 14 yards, touchdown",3.500,7.000
3,10:43,,,DEN 15,17,14,Harrison Butker kicks extra point good,0.000,0.000
3,10:43,,,KAN 35,17,14,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
3,10:43,1,10,DEN 25,17,14,Melvin Gordon right guard for -3 yards (tackle by Melvin Ingram and Jarran Reed),0.610,-0.340
3,10:08,2,13,DEN 22,17,14,Drew Lock pass incomplete short middle intended for Tim Patrick (defended by Jarran Reed),-0.340,-1.020
3,10:01,3,13,DEN 22,17,14,Drew Lock pass complete deep right to Tim Patrick for 31 yards (tackle by Daniel Sorensen),-1.020,2.460
3,9:16,1,10,KAN 47,17,14,Drew Lock pass incomplete short right,2.460,1.910
3,9:11,2,10,KAN 47,17,20,"Melvin Gordon left guard for 47 yards, touchdown",1.910,7.000
3,9:02,,,KAN 15,17,21,Brandon McManus kicks extra point good,0.000,0.000
3,9:02,,,DEN 35,17,21,"Brandon McManus kicks off 65 yards, touchback.",0.000,0.610
3,9:02,1,10,KAN 25,17,21,Derrick Gore up the middle for 6 yards (tackle by Caden Sterns and Dre'Mont Jones),0.610,0.870
3,8:27,2,4,KAN 31,17,21,Patrick Mahomes pass incomplete short right intended for Byron Pringle,0.870,0.170
3,8:21,3,4,KAN 31,17,21,Patrick Mahomes pass complete short right to Byron Pringle for 5 yards (tackle by Michael Ojemudia),0.170,1.330
3,7:47,1,10,KAN 36,17,21,Jerick McKinnon right tackle for 7 yards (tackle by Jonathon Cooper and Baron Browning),1.330,1.740
3,7:25,2,3,KAN 43,17,21,Patrick Mahomes pass complete short left to Mecole Hardman for 10 yards (tackle by Caden Sterns),1.740,2.460
3,6:48,1,10,DEN 47,17,21,Patrick Mahomes pass incomplete deep right,2.460,1.910
3,6:33,2,10,DEN 47,17,21,Patrick Mahomes pass complete short right to Jerick McKinnon for 4 yards (tackle by Michael Ojemudia and Jonas Griffith),1.910,1.750
3,5:50,3,6,DEN 43,17,21,Patrick Mahomes pass incomplete short right intended for Josh Gordon (defended by Michael Ojemudia),1.750,0.400
3,5:45,4,6,DEN 43,17,21,"Tommy Townsend punts 43 yards, touchback.",0.400,-0.280
3,5:38,1,10,DEN 20,17,21,"Penalty on Albert Okwuegbunam: False Start, 5 yards (accepted) (no play)",0.280,-0.310
3,5:38,1,15,DEN 15,17,21,"Drew Lock sacked by Derrick Nnadi for -5 yards. Penalty on Garett Bolles: Offensive Holding, 10 yards (declined)",-0.310,-1.510
3,5:12,2,20,DEN 10,17,21,Drew Lock pass incomplete short middle intended for Tim Patrick,-1.510,-2.590
3,5:01,3,20,DEN 10,17,21,Drew Lock pass complete short left to Javonte Williams for 11 yards (tackle by Rashad Fenton),-2.590,-1.960
3,4:28,4,9,DEN 21,17,21,Sam Martin punts 36 yards out of bounds,-1.960,-1.800
3,4:17,1,10,KAN 43,17,21,"Patrick Mahomes right end for 1 yard Patrick Mahomes pass complete to Blake Bell for 18 yards. Penalty on Patrick Mahomes: Illegal Forward Pass, 5 yards (accepted)",1.800,0.640
3,4:08,2,15,KAN 39,17,21,"Patrick Mahomes pass complete to Travis Kelce for no gain (tackle by Malik Reed). Penalty on Joe Thuney: Offensive Holding, 10 yards (accepted) (no play)",0.640,-0.710
3,3:28,2,25,KAN 29,17,21,Patrick Mahomes scrambles left end for 4 yards (tackle by Baron Browning),-0.710,-0.760
3,2:49,3,20,KAN 33,17,21,Patrick Mahomes pass complete short left to Byron Pringle for 19 yards (tackle by Jonas Griffith),-0.760,0.070
3,2:14,4,1,DEN 48,17,21,Patrick Mahomes pass complete short right to Tyreek Hill for 2 yards (tackle by Kyle Fuller),0.070,2.520
3,1:39,1,10,DEN 46,17,21,Jerick McKinnon right tackle for 6 yards (tackle by Mike Purcell),2.520,2.860
3,1:10,2,3,DEN 40,17,21,Patrick Mahomes pass complete short right to Demarcus Robinson for 4 yards (tackle by Michael Ojemudia),2.860,3.180
3,0:34,1,10,DEN 36,17,21,Derrick Gore right tackle for 4 yards (tackle by Jonas Griffith and Jonathon Cooper),3.180,3.180
Quarter,Time,Down,ToGo,Location,KAN,DEN,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,2,6,DEN 32,17,21,Patrick Mahomes pass incomplete short middle intended for Demarcus Robinson (defended by Dre'Mont Jones),3.180,2.480
4,14:54,3,6,DEN 32,17,21,Patrick Mahomes pass incomplete short middle intended for Demarcus Robinson (defended by Shamar Stephen),2.480,1.250
4,14:49,4,6,DEN 32,20,21,Harrison Butker 51 yard field goal good,1.250,3.000
4,14:44,,,KAN 35,20,21,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
4,14:44,1,10,DEN 25,20,21,Melvin Gordon right tackle for 7 yards (tackle by Anthony Hitchens),0.610,1.010
4,14:00,2,3,DEN 32,20,21,Melvin Gordon left tackle for no gain (tackle by L'Jarius Sneed and Melvin Ingram),1.010,0.300
4,13:19,3,3,DEN 32,20,21,Drew Lock pass complete short right to Melvin Gordon for 6 yards (tackle by L'Jarius Sneed),0.300,1.470
4,12:35,1,10,DEN 38,20,21,Melvin Gordon left tackle for 5 yards (tackle by Michael Danna and Tershawn Wharton),1.470,1.600
4,11:53,2,5,DEN 43,20,21,Drew Lock pass complete short left to Courtland Sutton for 13 yards (tackle by L'Jarius Sneed),1.600,2.650
4,11:09,1,10,KAN 44,20,21,"Penalty on Lloyd Cushenberry: False Start, 5 yards (accepted) (no play)",2.650,2.320
4,11:09,1,15,KAN 49,20,21,Drew Lock pass complete short right to Javonte Williams for 7 yards (tackle by Tyrann Mathieu),2.320,2.380
4,10:18,,,,,,Timeout #1 by Denver Broncos,,
4,10:18,2,8,KAN 42,20,21,Drew Lock pass complete short right to Tim Patrick for 10 yards (tackle by Willie Gay),2.380,3.450
4,9:36,1,10,KAN 32,20,21,Javonte Williams right end for 15 yards (tackle by Charvarius Ward and Juan Thornhill),3.450,4.440
4,8:49,1,10,KAN 17,20,21,Melvin Gordon right end for 8 yards (tackle by Charvarius Ward and Jarran Reed),4.440,5.290
4,8:02,2,2,KAN 9,26,21,"Melvin Gordon right guard for -4 yards. Melvin Gordon fumbles (forced by Melvin Ingram), recovered by Nick Bolton at KC-14 and returned for 86 yards, touchdown",5.290,-7.000
4,7:42,,,DEN 2,28,21,"Two Point Attempt: Patrick Mahomes rushes, conversion succeeds.",1.000,1.000
4,7:42,,,KAN 35,28,21,"Harrison Butker kicks off 65 yards, touchback.",0.000,0.610
4,7:42,1,10,DEN 25,28,21,Drew Lock pass complete short right to Tim Patrick for 29 yards (tackle by Mike Hughes),0.610,2.520
4,7:00,1,10,KAN 46,28,21,Drew Lock pass incomplete deep left intended for Tim Patrick,2.520,1.980
4,6:50,2,10,KAN 46,28,21,Javonte Williams right tackle for 4 yards (tackle by Nick Bolton and Alex Okafor),1.980,1.820
4,6:10,3,6,KAN 42,28,21,Drew Lock pass complete deep left to Jerry Jeudy for 28 yards (tackle by Mike Hughes),1.820,4.650
4,5:31,1,10,KAN 14,28,21,Javonte Williams left guard for 1 yard (tackle by Melvin Ingram and Nick Bolton),4.650,4.160
4,4:53,2,9,KAN 13,28,21,Drew Lock pass incomplete short middle intended for Tim Patrick (defended by Rashad Fenton),4.160,3.260
4,4:45,3,9,KAN 13,28,21,Drew Lock pass incomplete short left intended for Noah Fant,3.260,2.570
4,4:41,4,9,KAN 13,28,24,Brandon McManus 31 yard field goal good,2.570,3.000
4,4:37,,,DEN 35,28,24,"Brandon McManus kicks off 65 yards, touchback.",0.000,0.610
4,4:37,1,10,KAN 25,28,24,Patrick Mahomes pass complete short left to Mecole Hardman for 44 yards (tackle by Justin Simmons and Bradley Chubb),0.610,3.510
4,3:51,1,10,DEN 31,28,24,Jerick McKinnon left end for 4 yards (tackle by Bryce Callahan),3.510,3.510
4,3:42,,,,,,Timeout #2 by Denver Broncos,,
4,3:42,2,6,DEN 27,28,24,Patrick Mahomes pass complete short right to Jerick McKinnon for 8 yards (tackle by Michael Ojemudia),3.510,4.310
4,3:33,,,,,,Timeout #3 by Denver Broncos,,
4,3:33,1,10,DEN 19,28,24,Jerick McKinnon left end for 2 yards (tackle by Caden Sterns),4.310,4.030
4,2:51,2,8,DEN 17,28,24,Jerick McKinnon left tackle for 5 yards (tackle by Shamar Stephen and Baron Browning),4.030,4.190
4,2:03,,,,,,Timeout #1 by Kansas City Chiefs,,
4,2:03,3,3,DEN 12,28,24,"Penalty on Andrew Wylie: False Start, 5 yards (accepted) (no play)",4.190,3.260
4,2:03,3,8,DEN 17,28,24,Patrick Mahomes pass complete short right to Travis Kelce for 12 yards (tackle by Caden Sterns),3.260,0.000
4,1:58,1,6,DEN 5,28,24,Patrick Mahomes kneels for -2 yards,0.000,4.760
4,1:23,2,7,DEN 7,28,24,Patrick Mahomes kneels for -1 yards,4.760,3.580
4,0:39,3,8,DEN 8,28,24,Patrick Mahomes kneels for -1 yards,3.580,2.830
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
