Quarter,Time,Down,ToGo,Location,SFO,ARI,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Cardinals won the coin toss and deferred, 49ers to receive the opening kickoff.",,
1,15:00,,,ARI 35,0,0,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
1,15:00,1,10,SFO 30,0,0,Joshua Dobbs pass complete short right to Jauan Jennings for 2 yards (tackle by Zaven Collins),0.940,0.660
1,14:30,2,8,SFO 32,0,0,Joshua Dobbs pass complete deep left to Ricky Pearsall for 30 yards (tackle by Max Melton),0.660,3.050
1,13:56,1,10,ARI 38,0,0,Isaac Guerendo left guard for 3 yards (tackle by Jalen Thompson),3.050,2.910
1,13:19,2,7,ARI 35,0,0,Isaac Guerendo up the middle for 2 yards (tackle by Roy Lopez and Kyzir White),2.910,2.480
1,12:57,3,5,ARI 33,0,0,Joshua Dobbs pass incomplete deep right intended for George Kittle,2.480,1.170
1,12:53,4,5,ARI 33,3,0,Jake Moody 51 yard field goal good,1.170,3.000
1,12:48,,,SFO 35,3,0,"Jake Moody kicks off 65 yards, touchback.",0.000,0.940
1,12:48,1,10,ARI 30,3,0,Kyler Murray pass complete short left to Michael Carter for 6 yards (tackle by Fred Warner and Renardo Green),0.940,1.200
1,12:24,2,4,ARI 36,3,0,Kyler Murray pass complete short right to Trey McBride for 5 yards (tackle by Fred Warner),1.200,1.660
1,11:44,1,10,ARI 41,3,0,Michael Carter left tackle for -1 yards (tackle by Talanoa Hufanga),1.660,0.990
1,11:06,2,11,ARI 40,3,0,Kyler Murray pass complete short right to DeeJay Dallas for 5 yards (tackle by Talanoa Hufanga and Maliek Collins),0.990,0.960
1,10:25,3,6,ARI 45,3,0,Kyler Murray pass incomplete short right,0.960,-0.390
1,10:21,4,6,ARI 45,3,0,"Michael Palardy punts 47 yards, fair catch by Jacob Cowing at SF-8",-0.390,0.380
1,10:13,1,10,SFO 8,3,0,Joshua Dobbs pass complete short middle to Kyle Juszczyk for 13 yards (tackle by Kyzir White and Jalen Thompson),-0.380,0.340
1,9:42,1,10,SFO 21,3,0,Joshua Dobbs pass complete short left to George Kittle for 6 yards (tackle by Max Melton),0.340,0.610
1,9:10,2,4,SFO 27,3,0,Patrick Taylor up the middle for 4 yards (tackle by Darius Robinson),0.610,1.000
1,8:32,1,10,SFO 31,3,0,Joshua Dobbs pass complete deep middle to George Kittle for 21 yards (tackle by Sean Murphy-Bunting),1.000,2.390
1,7:55,1,10,ARI 48,3,0,Joshua Dobbs pass complete short left to Jauan Jennings for 12 yards (tackle by Max Melton and Kyzir White),2.390,3.180
1,7:23,1,10,ARI 36,3,0,Patrick Taylor up the middle for 2 yards (tackle by Zaven Collins and Khyiris Tonga),3.180,2.910
1,6:48,2,8,ARI 34,3,0,"Penalty on Dominick Puni: False Start, 5 yards (accepted) (no play)",2.910,2.230
1,6:39,2,13,ARI 39,3,0,"Joshua Dobbs pass complete short right to Jacob Cowing for no gain (tackle by Budda Baker). Penalty on Dominick Puni: Ineligible Downfield Pass, 5 yards (accepted) (no play)",2.230,1.560
1,6:24,2,18,ARI 44,3,0,Joshua Dobbs pass complete short right to Jauan Jennings for 12 yards (tackle by Baron Browning and Starling Thomas),1.560,2.480
1,5:45,3,6,ARI 32,3,0,Joshua Dobbs pass complete short left to Jauan Jennings for 7 yards (tackle by Budda Baker),2.480,3.910
1,5:08,1,10,ARI 25,3,0,Joshua Dobbs sacked by Julian Okwara for -12 yards,3.910,1.740
1,4:29,2,22,ARI 37,3,0,Joshua Dobbs up the middle for 8 yards (tackle by Jalen Thompson and Dadrion Taylor-Demerson),1.740,2.150
1,3:52,3,14,ARI 29,3,0,Joshua Dobbs pass incomplete short left intended for Jauan Jennings,2.150,1.500
1,3:45,4,14,ARI 29,3,0,Jake Moody 47 yard field goal no good,1.500,-1.400
1,3:41,1,10,ARI 37,3,0,Michael Carter up the middle for 1 yard (tackle by Kalia Davis and Nick McCloud),1.400,0.990
1,3:10,2,9,ARI 38,3,0,Kyler Murray pass incomplete short middle,0.990,0.300
1,3:05,3,9,ARI 38,3,0,"Kyler Murray scrambles right end for no gain (tackle by Nick Bosa). Penalty on Leonard Floyd: Defensive Offside, 5 yards (accepted) (no play)",0.300,0.960
1,2:39,3,4,ARI 43,3,0,Kyler Murray pass incomplete deep left intended for Zay Jones (defended by Renardo Green),0.960,-0.520
1,2:33,4,4,ARI 43,3,0,DeeJay Dallas up the middle for 22 yards (tackle by Isaac Yiadom),-0.520,3.250
1,1:53,1,10,SFO 35,3,0,Michael Carter left tackle for 2 yards (tackle by Fred Warner and Sam Okuayinonu),3.250,2.970
1,1:19,2,8,SFO 33,3,0,Kyler Murray pass incomplete deep left intended for Trey McBride,2.970,2.280
1,1:07,3,8,SFO 33,3,0,Kyler Murray pass incomplete short left,2.280,1.150
1,1:01,4,8,SFO 33,3,3,Chad Ryland 51 yard field goal good,1.150,3.000
1,0:56,,,ARI 35,3,3,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
1,0:56,1,10,SFO 30,3,3,Patrick Taylor right tackle for 2 yards (tackle by Dante Stills),0.940,0.660
1,0:19,2,8,SFO 32,3,3,Joshua Dobbs pass incomplete short left intended for Kyle Juszczyk,0.660,-0.030
1,0:16,3,8,SFO 32,3,3,Joshua Dobbs pass short right intended for Jauan Jennings is intercepted by Sean Murphy-Bunting at SF-45 and returned for no gain,-0.030,-2.590
1,0:11,1,10,SFO 45,3,3,Kyler Murray pass complete short right to Zay Jones for 5 yards (tackle by Charvarius Ward),2.590,2.720
Quarter,Time,Down,ToGo,Location,SFO,ARI,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,2,5,SFO 40,3,3,Michael Carter up the middle for 3 yards (tackle by Sam Okuayinonu),2.720,2.410
2,14:31,3,2,SFO 37,3,3,Kyler Murray pass complete short right to Trey McBride for 2 yards (tackle by Charvarius Ward),2.410,3.250
2,14:06,1,10,SFO 35,3,3,"Michael Carter left end for 5 yards (tackle by Talanoa Hufanga). Penalty on Maliek Collins: Defensive Holding, 5 yards (accepted)",3.250,3.910
2,13:52,1,10,SFO 25,3,3,Kyler Murray pass complete short left to Trey McBride for 2 yards (tackle by Dee Winters),3.910,3.630
2,13:09,2,8,SFO 23,3,3,Kyler Murray pass incomplete deep left intended for Xavier Weaver (defended by Renardo Green),3.630,2.940
2,13:03,3,8,SFO 23,3,9,"Kyler Murray pass complete short right to Greg Dortch for 23 yards, touchdown",2.940,7.000
2,12:55,,,SFO 15,3,10,Chad Ryland kicks extra point good,0.000,0.000
2,12:55,,,ARI 35,3,10,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
2,12:55,1,10,SFO 30,3,10,Joshua Dobbs pass incomplete short right intended for Jauan Jennings (defended by Mack Wilson),0.940,0.390
2,12:51,2,10,SFO 30,3,10,Joshua Dobbs pass complete short middle to Jauan Jennings for 5 yards (tackle by Kyzir White),0.390,0.370
2,12:14,3,5,SFO 35,3,10,Joshua Dobbs pass complete short right to Jauan Jennings for 4 yards (tackle by Starling Thomas and Budda Baker),0.370,-0.780
2,11:31,4,1,SFO 39,3,10,"Pat O'Donnell punts 50 yards, returned by Greg Dortch for 7 yards. Greg Dortch fumbles, ball out of bounds at ARI-18. Greg Dortch fumbles out of bounds (forced by Isaac Yiadom)",-0.780,-0.040
2,11:17,1,10,ARI 18,3,10,Kyler Murray pass incomplete short right intended for Trey McBride,0.040,-0.490
2,11:13,2,10,ARI 18,3,10,Kyler Murray pass complete short left to Marvin Harrison for 9 yards (tackle by Renardo Green),-0.490,-0.020
2,10:38,3,1,ARI 27,3,10,Michael Carter up the middle for no gain (tackle by Dee Winters and Jordan Elliott),-0.020,-1.570
2,10:00,4,1,ARI 27,3,10,"Michael Palardy punts 47 yards, fair catch by Jacob Cowing at SF-26",-1.570,-0.670
2,9:53,1,10,SFO 26,3,10,Patrick Taylor right tackle for 12 yards (tackle by Darius Robinson and Budda Baker),0.670,1.470
2,9:13,1,10,SFO 38,3,10,Patrick Taylor left end for 29 yards (tackle by Jalen Thompson),1.470,3.380
2,8:34,1,10,ARI 33,3,10,"Joshua Dobbs pass complete short left to Eric Saubert for 11 yards. Eric Saubert fumbles (tackle by Jalen Thompson, recovered by Nick Zakelj at ARI-22",3.380,4.110
2,7:44,1,10,ARI 22,3,10,Patrick Taylor up the middle for no gain (tackle by Darius Robinson) (no play),4.110,3.780
2,7:36,1,15,ARI 27,3,10,Joshua Dobbs pass complete short middle to Jauan Jennings for 10 yards (tackle by Garrett Williams),3.780,4.290
2,7:00,2,5,ARI 17,3,10,"Patrick Taylor left tackle for 9 yards (tackle by Budda Baker and Julian Okwara). Penalty on Starling Thomas: Personal Foul / Defense, 15 yards (offset) . Penalty on Jauan Jennings: Personal Foul / Offense, 15 yards (offset)",4.290,5.370
2,6:34,1,8,ARI 8,3,10,"Joshua Dobbs right end for 6 yards (tackle by Jalen Thompson). Penalty on Jauan Jennings: Disqualification / Offense, 15 yards (offset) . Penalty on Sean Murphy-Bunting: Disqualification / Defense, 15 yards (offset)",5.370,5.720
2,6:10,2,2,ARI 2,3,10,"Patrick Taylor left tackle for no gain, touchdown Replay Assistant challenged the runner broke the plane ruling, and the original play was overturned. Patrick Taylor left tackle for 1 yard (tackle by Kei'Trel Clark and Dante Stills)",5.720,5.170
2,5:51,3,1,ARI 1,9,10,"Joshua Dobbs up the middle for 1 yard, touchdown",5.170,7.000
2,5:43,,,ARI 15,10,10,Jake Moody kicks extra point good,0.000,0.000
2,5:43,,,SFO 35,10,10,"Jake Moody kicks off 65 yards, touchback.",0.000,0.940
2,5:43,1,10,ARI 30,10,10,Michael Carter up the middle for 2 yards (tackle by Leonard Floyd),0.940,0.660
2,5:04,2,8,ARI 32,10,10,Kyler Murray scrambles left tackle for 9 yards (tackle by Fred Warner),0.660,1.660
2,4:21,1,10,ARI 41,10,10,Kyler Murray pass complete deep left to Trey McBride for 28 yards (tackle by Malik Mustapha),1.660,3.510
2,3:45,1,10,SFO 31,10,10,Kyler Murray pass complete short right to Trey McBride for 12 yards (tackle by Leonard Floyd and Nick McCloud),3.510,4.310
2,3:03,1,10,SFO 19,10,10,Michael Carter up the middle for -1 yards (tackle by Sam Okuayinonu),4.310,3.630
2,2:25,2,11,SFO 20,10,10,Kyler Murray pass complete short middle to Marvin Harrison for 8 yards (tackle by Fred Warner),3.630,4.190
2,2:00,3,3,SFO 12,10,10,Kyler Murray left end for 7 yards (tackle by Talanoa Hufanga),4.190,6.060
2,1:55,1,5,SFO 5,10,10,"Penalty on Jordan Elliott: Encroachment, 3 yards (accepted) (no play)",6.060,6.740
2,1:55,1,2,SFO 2,10,16,"Kyler Murray pass complete short right to Trey McBride for 2 yards, touchdown",6.740,7.000
2,1:51,,,SFO 15,10,17,Chad Ryland kicks extra point good,0.000,0.000
2,1:51,,,ARI 35,10,17,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
2,1:51,1,10,SFO 30,10,17,Patrick Taylor left tackle for 12 yards (tackle by Kyzir White and Jalen Thompson),0.940,1.730
2,1:28,1,10,SFO 42,10,17,Joshua Dobbs pass complete short left to Chris Conley for 9 yards (tackle by Kei'Trel Clark and Dadrion Taylor-Demerson),1.730,2.400
2,1:13,2,1,ARI 49,10,17,Joshua Dobbs pass complete short middle to Eric Saubert for 9 yards (tackle by Kyzir White and Mack Wilson),2.400,2.920
2,0:55,1,10,ARI 40,10,17,Joshua Dobbs pass incomplete short right intended for Ricky Pearsall,2.920,2.370
2,0:51,2,10,ARI 40,10,17,Joshua Dobbs pass complete deep left to Chris Conley for 21 yards (tackle by Jalen Thompson),2.370,4.310
2,0:43,,,,,,Timeout #1 by San Francisco 49ers,,
2,0:43,1,10,ARI 19,10,17,Joshua Dobbs pass complete short left to Eric Saubert for -1 yards (tackle by Jalen Thompson),4.310,3.630
2,0:38,,,,,,Timeout #2 by San Francisco 49ers,,
2,0:38,2,11,ARI 20,10,17,Joshua Dobbs pass complete short middle to Jacob Cowing for 14 yards (tackle by Budda Baker),3.630,5.830
2,0:24,1,6,ARI 6,10,17,Joshua Dobbs spiked the ball,5.830,4.950
2,0:24,2,6,ARI 6,10,17,Joshua Dobbs pass incomplete short middle intended for Eric Saubert (defended by Kyzir White),4.950,4.040
2,0:21,3,6,ARI 6,16,17,"Joshua Dobbs pass complete short right to Ricky Pearsall for 6 yards, touchdown",4.040,7.000
2,0:16,,,ARI 15,17,17,Jake Moody kicks extra point good,0.000,0.000
2,0:16,,,SFO 35,17,17,"Jake Moody kicks off 65 yards, touchback.",0.000,0.940
2,0:16,1,10,ARI 30,17,17,Kyler Murray pass complete deep right to Zay Jones for 25 yards (tackle by Talanoa Hufanga),0.940,2.590
2,0:10,,,,,,Timeout #1 by Arizona Cardinals,,
2,0:10,1,10,SFO 45,17,17,Kyler Murray pass complete short left to Greg Dortch for 9 yards (tackle by Nick McCloud),2.590,3.260
2,0:07,,,,,,Timeout #2 by Arizona Cardinals,,
2,0:07,2,1,SFO 36,17,17,Michael Carter up the middle for 5 yards (tackle by Leonard Floyd),3.260,3.510
2,0:02,1,10,SFO 31,17,20,Chad Ryland 49 yard field goal good,3.510,3.000
Quarter,Time,Down,ToGo,Location,SFO,ARI,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,SFO 35,17,20,"Jake Moody kicks off 65 yards, touchback.",0.000,0.940
3,15:00,1,10,ARI 30,17,20,Kyler Murray pass complete short left to Zay Jones for 7 yards (tackle by Nick McCloud),0.940,1.340
3,14:28,2,3,ARI 37,17,20,Michael Carter left tackle for 1 yard (tackle by Dee Winters and Fred Warner),1.340,0.760
3,13:48,3,2,ARI 38,17,20,"Kyler Murray pass incomplete short left intended for Trey McBride (defended by Renardo Green). Penalty on Christian Jones: Illegal Formation, 5 yards (declined)",0.760,-0.850
3,13:44,4,2,ARI 38,17,20,"Michael Palardy punts 38 yards, fair catch by Jacob Cowing at SF-24",-0.850,-0.540
3,13:37,1,10,SFO 24,17,20,Patrick Taylor up the middle for 4 yards (tackle by L.J. Collier),0.540,0.540
3,13:02,2,6,SFO 28,17,20,"Joshua Dobbs sacked by Zaven Collins for -16 yards. Joshua Dobbs fumbles (forced by Zaven Collins), recovered by Patrick Taylor at SF-12",0.540,-2.820
3,12:20,3,22,SFO 12,17,20,Patrick Taylor up the middle for 4 yards (tackle by Darius Robinson),-2.820,-2.390
3,11:56,4,18,SFO 16,17,20,"Pat O'Donnell punts 50 yards, returned by Greg Dortch for 17 yards (tackle by Jake Tonges)",-2.390,-2.320
3,11:41,1,10,SFO 49,17,20,Kyler Murray pass complete short left to Marvin Harrison for 14 yards (tackle by Renardo Green),2.320,3.250
3,11:04,1,10,SFO 35,17,20,Kyler Murray left end for 6 yards (tackle by Ji'Ayir Brown),3.250,3.510
3,10:27,2,4,SFO 29,17,20,"Kyler Murray pass incomplete deep right intended for Zay Jones (defended by Charvarius Ward). Penalty on Rock Ya-Sin: Illegal Contact, 5 yards (accepted) (no play)",3.510,3.970
3,10:19,1,10,SFO 24,17,20,Michael Carter right tackle for 9 yards (tackle by Tashaun Gipson),3.970,4.850
3,9:45,2,1,SFO 15,17,20,Michael Carter up the middle for 2 yards (tackle by Ji'Ayir Brown and Sam Okuayinonu),4.850,4.710
3,9:01,1,10,SFO 13,17,20,"Kyler Murray pass complete short middle to Michael Carter for 9 yards (tackle by Tashaun Gipson). Penalty on Tashaun Gipson: Face Mask (15 Yards), 2 yards (accepted)",4.710,6.740
3,8:32,1,2,SFO 2,17,26,"Kyler Murray pass complete short left to Greg Dortch for 2 yards, touchdown",6.740,7.000
3,8:28,,,SFO 15,17,26,"Chad Ryland kicks extra point good. Penalty on Evan Anderson: Unnecessary Roughness / Defense, 1 yard (accepted) (no play)",0.000,1.000
3,8:28,,,SFO 1,17,26,"Two Point Attempt: Kyler Murray rushes, conversion fails.",1.000,-1.000
3,8:28,,,ARI 35,17,26,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
3,8:28,1,10,SFO 30,17,26,Joshua Dobbs pass complete short right to Jacob Cowing for 16 yards (tackle by Mack Wilson and Starling Thomas),0.940,1.990
3,7:54,1,10,SFO 46,17,26,"Patrick Taylor left end for 1 yard (tackle by Kyzir White and Kei'Trel Clark). Penalty on Jacob Cowing: Offensive Holding, 10 yards (accepted)",1.990,1.400
3,7:37,1,19,SFO 37,17,26,Joshua Dobbs pass complete short right to Trent Taylor for 11 yards (tackle by Kei'Trel Clark),1.400,1.720
3,6:59,2,8,SFO 48,17,26,Patrick Taylor up the middle for 4 yards (tackle by Baron Browning),1.720,1.550
3,6:24,3,4,ARI 48,17,26,Joshua Dobbs scrambles left end for 3 yards (tackle by Kyzir White),1.550,0.270
3,5:43,4,1,ARI 45,17,26,Patrick Taylor right tackle for 9 yards (tackle by Garrett Williams and Jalen Thompson),0.270,3.180
3,4:58,1,10,ARI 36,23,26,"Joshua Dobbs pass complete deep left to Kyle Juszczyk for 36 yards, touchdown",3.180,7.000
3,4:49,,,ARI 15,24,26,Jake Moody kicks extra point good,0.000,0.000
3,4:49,,,SFO 35,24,26,"Jake Moody kicks off 65 yards, touchback.",0.000,0.940
3,4:49,1,10,ARI 30,24,26,Michael Carter up the middle for 5 yards (tackle by Fred Warner and Ji'Ayir Brown),0.940,1.070
3,4:11,2,5,ARI 35,24,26,Kyler Murray pass complete short middle to Zay Jones for 9 yards (tackle by Ji'Ayir Brown),1.070,1.860
3,3:36,1,10,ARI 44,24,26,Greg Dortch left end for 7 yards (tackle by Kalia Davis),1.860,2.260
3,3:00,2,3,SFO 49,24,26,Kyler Murray pass complete deep left to Marvin Harrison for 20 yards (tackle by Dee Winters),2.260,3.640
3,2:20,1,10,SFO 29,24,26,Kyler Murray pass complete short right to Trey McBride for 14 yards (tackle by Tashaun Gipson),3.640,4.580
3,1:36,1,10,SFO 15,24,26,Kyler Murray pass incomplete short left intended for Marvin Harrison (defended by Rock Ya-Sin),4.580,3.950
3,1:27,2,10,SFO 15,24,26,Kyler Murray pass complete short left to Michael Carter for -2 yards (tackle by Fred Warner),3.950,2.980
3,0:45,3,12,SFO 17,24,26,Kyler Murray pass complete short right to Greg Dortch for 13 yards (tackle by Charvarius Ward),2.980,6.280
Quarter,Time,Down,ToGo,Location,SFO,ARI,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,1,4,SFO 4,24,26,Michael Carter up the middle for no gain (tackle by Tatum Bethune and Jordan Elliott),6.280,5.340
4,14:21,2,4,SFO 4,24,32,"Michael Carter left end for 4 yards, touchdown",5.340,7.000
4,14:16,,,SFO 15,24,33,Chad Ryland kicks extra point good,0.000,0.000
4,14:16,,,ARI 35,24,33,"Chad Ryland kicks off 69 yards, returned by Jacob Cowing for 32 yards (tackle by DeeJay Dallas). Penalty on Tatum Bethune: Offensive Holding, 10 yards (accepted)",0.000,0.040
4,14:10,1,10,SFO 18,24,33,Joshua Dobbs pass complete short left to Ricky Pearsall for 12 yards (tackle by Kei'Trel Clark),0.040,0.940
4,13:35,1,10,SFO 30,24,33,Jacob Cowing right end for 7 yards (tackle by Garrett Williams),0.940,1.340
4,12:56,2,3,SFO 37,24,33,Patrick Taylor up the middle for 6 yards (tackle by Naquan Jones),1.340,1.800
4,12:16,1,10,SFO 43,24,33,Joshua Dobbs pass complete short middle to Patrick Taylor for 12 yards (tackle by Kyzir White),1.800,2.590
4,11:38,1,10,ARI 45,24,33,Patrick Taylor up the middle for -3 yards (tackle by Budda Baker),2.590,1.640
4,11:01,2,13,ARI 48,24,33,Joshua Dobbs scrambles right end for 5 yards (tackle by Budda Baker),1.640,1.620
4,10:18,3,8,ARI 43,24,33,Joshua Dobbs pass complete deep left to Chris Conley for 23 yards (tackle by Garrett Williams),1.620,4.240
4,9:43,1,10,ARI 20,24,33,Joshua Dobbs pass complete short left to Eric Saubert for -2 yards (tackle by Kyzir White),4.240,3.420
4,9:05,2,12,ARI 22,24,33,"Joshua Dobbs left end for -5 yards. Joshua Dobbs fumbles (forced by Dadrion Taylor-Demerson), recovered by Jalen Thompson at ARI-27. Penalty on Nick Zakelj: Offensive Holding, 10 yards (declined)",3.420,-0.740
4,8:56,1,10,ARI 27,24,33,Kyler Murray pass complete short left to Michael Carter for 3 yards (tackle by Dee Winters and Nick McCloud),0.740,0.600
4,8:11,2,7,ARI 30,24,33,Michael Carter right end for 3 yards (tackle by Dee Winters),0.600,0.300
4,7:26,3,4,ARI 33,24,33,Kyler Murray pass incomplete short right intended for Trey McBride (defended by Ji'Ayir Brown),0.300,-1.180
4,7:23,4,4,ARI 33,24,33,"Michael Palardy punts 48 yards, returned by Jacob Cowing for 15 yards (tackle by Andre Chachere and DeeJay Dallas)",-1.180,-1.200
4,7:11,1,10,SFO 34,24,33,Joshua Dobbs right tackle for no gain (tackle by Xavier Thomas),1.200,0.660
4,6:44,2,10,SFO 34,24,33,Joshua Dobbs pass incomplete short left intended for Patrick Taylor,0.660,-0.030
4,6:40,3,10,SFO 34,24,33,"Joshua Dobbs pass short left intended for Ricky Pearsall is intercepted by Kei'Trel Clark at SF-39 and returned for no gain, touchdown Replay Assistant challenged the runner was down by contact ruling, and the original play was overturned. Joshua Dobbs pass short left intended for Ricky Pearsall is intercepted by Kei'Trel Clark at SF-39 and returned for no gain (tackle by Ricky Pearsall)",-0.030,-2.980
4,6:38,1,10,SFO 39,24,33,Michael Carter up the middle for 3 yards (tackle by Jalen Graham),2.980,2.850
4,5:57,2,7,SFO 36,24,33,"Kyler Murray pass incomplete deep left intended for Xavier Weaver. Penalty on Rock Ya-Sin: Defensive Pass Interference, 24 yards (accepted) (no play)",2.850,4.780
4,5:52,1,10,SFO 12,24,39,"Kyler Murray pass complete short right to Marvin Harrison for 12 yards, touchdown",4.780,7.000
4,5:47,,,SFO 15,24,40,Chad Ryland kicks extra point good,0.000,0.000
4,5:47,,,ARI 35,24,40,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
4,5:47,1,10,SFO 30,24,40,Joshua Dobbs pass complete short right to Ricky Pearsall for 5 yards (tackle by Dadrion Taylor-Demerson),0.940,1.070
4,5:30,2,5,SFO 35,24,40,Joshua Dobbs pass incomplete short left intended for Brayden Willis (defended by Garrett Williams),1.070,0.370
4,5:24,3,5,SFO 35,24,40,"Penalty on Charlie Heck: False Start, 5 yards (accepted) (no play)",0.370,-0.300
4,5:24,3,10,SFO 30,24,40,Joshua Dobbs pass complete short right to Ricky Pearsall for 12 yards (tackle by Starling Thomas),-0.300,1.730
4,5:05,1,10,SFO 42,24,40,Joshua Dobbs pass complete short left to Chris Conley for 6 yards (tackle by Budda Baker and Garrett Williams),1.730,2.000
4,4:48,2,4,SFO 48,24,40,Joshua Dobbs pass incomplete short right intended for Jacob Cowing (defended by Starling Thomas) (no play),2.000,2.460
4,4:43,1,10,ARI 47,24,40,Joshua Dobbs pass complete short left to Ricky Pearsall for 4 yards (tackle by Julian Okwara),2.460,2.450
4,4:18,2,6,ARI 43,24,40,Joshua Dobbs pass incomplete short middle intended for Brayden Willis,2.450,1.750
4,4:15,3,6,ARI 43,24,40,Joshua Dobbs pass incomplete short right intended for Patrick Taylor,1.750,0.400
4,4:12,4,6,ARI 43,24,40,Joshua Dobbs pass incomplete short right intended for Patrick Taylor,0.400,-1.800
4,4:03,1,10,ARI 43,24,40,Tony Jones up the middle for 4 yards (tackle by Ji'Ayir Brown and Tatum Bethune),1.800,1.790
4,3:23,2,6,ARI 47,24,40,Tony Jones up the middle for 2 yards (tackle by Evan Anderson),1.790,1.350
4,2:41,3,4,ARI 49,24,40,Tony Jones left end for 3 yards (tackle by Rock Ya-Sin and Tatum Bethune),1.350,0.070
4,2:00,4,1,SFO 48,24,40,Clayton Tune up the middle for 2 yards (tackle by Evan Anderson),0.070,2.520
4,1:57,,,,,,Timeout #1 by San Francisco 49ers,,
4,1:57,1,10,SFO 46,24,46,"Tony Jones up the middle for 46 yards, touchdown",2.520,7.000
4,1:47,,,SFO 15,24,47,Chad Ryland kicks extra point good,0.000,0.000
4,1:47,,,ARI 35,24,47,"Chad Ryland kicks off 65 yards, touchback.",0.000,0.940
4,1:47,1,10,SFO 30,24,47,Patrick Taylor left tackle for 6 yards (tackle by Krys Barnes and Naquan Jones),0.940,1.200
4,1:06,2,4,SFO 36,24,47,Patrick Taylor right tackle for 7 yards (tackle by Dante Stills),1.200,1.800
4,0:28,1,10,SFO 43,24,47,Joshua Dobbs kneels for -1 yards,1.800,1.120
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
