Quarter,Time,Down,ToGo,Location,WAS,DAL,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Cowboys won the coin toss and deferred, Commanders to receive the opening kickoff.",,
1,15:00,,,DAL 35,0,0,"Brandon Aubrey kicks off 65 yards, touchback.",0.000,0.940
1,15:00,1,10,WAS 30,0,0,Jayden Daniels sacked by Micah Parsons for -4 yards,0.940,-0.150
1,14:19,2,14,WAS 26,0,0,Jayden Daniels pass complete short left to Zach Ertz for 11 yards (tackle by Marist Liufau),-0.150,0.630
1,13:44,3,3,WAS 37,0,0,Jayden Daniels sacked by Micah Parsons for -9 yards,0.630,-1.500
1,13:01,4,12,WAS 28,0,0,"Tress Way punts 56 yards, returned by KaVontae Turpin for 1 yard (tackle by Chris Rodriguez). Penalty on C.J. Goodwin: Illegal Block Above the Waist, 8 yards (accepted)",-1.500,0.380
1,12:48,1,10,DAL 9,0,0,Rico Dowdle right tackle for 1 yard (tackle by Frankie Luvu and Jer'Zhan Newton),-0.380,-0.630
1,12:25,2,8,DAL 10,0,0,Rico Dowdle right tackle for 7 yards (tackle by Frankie Luvu and Percy Butler),-0.630,-0.370
1,11:47,3,1,DAL 17,0,0,"Penalty on Terence Steele: False Start, 4 yards (accepted) (no play)",-0.370,-0.950
1,11:31,3,6,DAL 13,0,0,Trey Lance pass complete deep right to Jalen Tolbert for 31 yards (tackle by Percy Butler),-0.950,1.860
1,10:53,1,10,DAL 44,0,0,Trey Lance pass complete deep middle to KaVontae Turpin for 33 yards (tackle by Percy Butler),1.860,4.040
1,10:13,1,10,WAS 23,0,0,"Trey Lance pass complete short right to Jalen Brooks for no gain (tackle by Percy Butler). Penalty on Tyler Guyton: Ineligible Downfield Pass, 5 yards (accepted) (no play)",4.040,3.710
1,9:49,1,15,WAS 28,0,0,Trey Lance pass complete short right to Luke Schoonmaker for 6 yards (tackle by Jeremy Chinn),3.710,3.630
1,9:16,2,9,WAS 22,0,0,Rico Dowdle up the middle for 6 yards (tackle by Noah Igbinoghene),3.630,3.850
1,8:31,3,3,WAS 16,0,0,Trey Lance pass incomplete short middle intended for Brandin Cooks (defended by Daron Payne),3.850,2.480
1,8:24,4,3,WAS 16,0,3,Brandon Aubrey 34 yard field goal good,2.480,3.000
1,8:20,,,DAL 35,0,3,"Brandon Aubrey kicks off 65 yards, touchback.",0.000,0.940
1,8:20,1,10,WAS 30,0,3,Brian Robinson right tackle for 3 yards (tackle by Marist Liufau and Osa Odighizuwa),0.940,0.800
1,7:50,2,7,WAS 33,0,3,Jayden Daniels pass complete short right to Dyami Brown for 6 yards (tackle by Mazi Smith),0.800,0.890
1,7:20,3,1,WAS 39,0,3,Jayden Daniels right guard for 7 yards (tackle by Marist Liufau),0.890,1.990
1,6:51,1,10,WAS 46,0,3,"Brian Robinson left tackle for no gain (tackle by Chauncey Golston). Penalty on John Bates: Offensive Holding, 10 yards (accepted) (no play)",1.990,1.330
1,6:28,1,20,WAS 36,0,3,Jayden Daniels pass complete short left to Terry McLaurin for 5 yards (tackle by DaRon Bland),1.330,0.780
1,5:57,2,15,WAS 41,0,3,Jayden Daniels pass incomplete deep right intended for Terry McLaurin,0.780,0.100
1,5:49,3,15,WAS 41,0,3,Jayden Daniels sacked by Donovan Wilson for -4 yards,0.100,-0.910
1,5:09,4,19,WAS 37,0,3,Tress Way punts 53 yards downed by Nick Bellore,-0.910,0.380
1,4:59,1,10,DAL 10,0,3,"Penalty on Jake Ferguson: False Start, 5 yards (accepted) (no play)",-0.380,-0.570
1,4:59,1,15,DAL 5,0,3,Rico Dowdle left guard for 5 yards (tackle by Bobby Wagner),-0.570,-0.780
1,4:19,2,10,DAL 10,0,3,Trey Lance pass incomplete short right intended for Brandin Cooks (defended by Dorance Armstrong),-0.780,-1.420
1,4:13,3,10,DAL 10,0,3,Trey Lance pass complete short middle to KaVontae Turpin for 7 yards (tackle by Noah Igbinoghene),-1.420,-2.320
1,3:34,4,3,DAL 17,0,3,"Bryan Anger punts 55 yards, returned by Jamison Crowder for no gain (tackle by C.J. Goodwin)",-2.320,-0.810
1,3:25,1,10,WAS 28,0,3,Jayden Daniels pass incomplete deep left intended for Terry McLaurin,0.810,0.260
1,3:19,2,10,WAS 28,0,3,Jayden Daniels right end for 5 yards (tackle by Jourdan Lewis),0.260,0.230
1,2:45,3,5,WAS 33,0,3,Jayden Daniels pass incomplete short left intended for Terry McLaurin,0.230,-1.180
1,2:40,4,5,WAS 33,0,3,"Tress Way punts 48 yards, fair catch by KaVontae Turpin at DAL-19",-1.180,-0.150
1,2:33,1,10,DAL 19,0,3,Trey Lance left end for 2 yards (tackle by Mike Sainristil),0.150,-0.060
1,2:01,2,8,DAL 21,0,3,Trey Lance pass complete short right to Jalen Tolbert for 7 yards (tackle by Percy Butler),-0.060,0.100
1,1:20,3,1,DAL 28,0,3,Hunter Luepke up the middle for 10 yards (tackle by Jeremy Chinn),0.100,1.470
1,0:47,1,10,DAL 38,0,3,Brandin Cooks right end for -5 yards (tackle by Dorance Armstrong),1.470,0.250
1,0:07,2,15,DAL 33,0,3,KaVontae Turpin left end for 5 yards (tackle by Mike Sainristil),0.250,0.230
Quarter,Time,Down,ToGo,Location,WAS,DAL,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,3,10,DAL 38,0,3,Trey Lance pass incomplete deep right intended for Brandin Cooks,0.230,-0.850
2,14:54,4,10,DAL 38,0,3,"Bryan Anger punts 42 yards, recovered by C.J. Goodwin at WAS-22",-0.850,4.110
2,14:45,1,10,WAS 22,0,3,Rico Dowdle left guard for 3 yards (tackle by Jonathan Allen and Bobby Wagner),4.110,3.970
2,14:11,2,7,WAS 19,0,3,Trey Lance sacked by Jeremy Chinn for -8 yards,3.970,2.210
2,13:26,3,15,WAS 27,0,3,Rico Dowdle left guard for 4 yards (tackle by Jonathan Allen),2.210,1.930
2,12:45,4,11,WAS 23,0,6,Brandon Aubrey 41 yard field goal good,1.930,3.000
2,12:41,,,DAL 35,0,6,"Penalty on Daron Payne: Unnecessary Roughness / Defense, 15 yards (accepted)",0.000,0.000
2,12:41,,,DAL 50,0,6,"Brandon Aubrey kicks off 25 yards, out of bounds. Penalty on Brandon Aubrey: Kickoff Out of Bounds (accepted)",0.000,0.610
2,12:41,1,10,WAS 25,0,6,Jayden Daniels pass complete short left to Dyami Brown for 11 yards (tackle by Malik Hooker),0.610,1.330
2,11:59,1,10,WAS 36,0,6,Brian Robinson left end for 1 yard (tackle by Carl Lawson and Jourdan Lewis),1.330,0.930
2,11:25,2,9,WAS 37,0,6,Jayden Daniels sacked by and Mazi Smith for -1 yards and Micah Parsons for -1 yards,0.930,0.100
2,10:54,3,10,WAS 36,0,6,Jayden Daniels pass incomplete short right intended for Olamide Zaccheaus,0.100,-0.980
2,10:36,4,10,WAS 36,0,6,"Tress Way punts 39 yards, fair catch by KaVontae Turpin at DAL-25",-0.980,-0.610
2,10:28,1,10,DAL 25,0,6,Trey Lance pass complete short right to Brandin Cooks for 8 yards (tackle by Mike Sainristil and Darrick Forrest),0.610,1.140
2,9:53,2,2,DAL 33,0,6,Rico Dowdle right end for 3 yards (tackle by Bobby Wagner and Jalyn Holmes),1.140,1.330
2,9:14,1,10,DAL 36,0,6,"Penalty on Tyler Guyton: False Start, 5 yards (accepted)",1.330,1.000
2,8:46,,,,,,Timeout #1 by Dallas Cowboys,,
2,8:46,1,15,DAL 31,0,6,Rico Dowdle left guard for -3 yards (tackle by Bobby Wagner),1.000,-0.290
2,8:05,2,18,DAL 28,0,6,Trey Lance pass incomplete deep right intended for KaVontae Turpin,-0.290,-0.960
2,7:59,3,18,DAL 28,0,6,Trey Lance pass incomplete deep right intended for KaVontae Turpin,-0.960,-1.500
2,7:49,4,18,DAL 28,0,6,"Bryan Anger punts 58 yards, returned by Jamison Crowder for 23 yards (tackle by Luke Schoonmaker)",-1.500,-1.400
2,7:39,1,10,WAS 37,0,6,Jayden Daniels pass complete short left to Zach Ertz for 6 yards (tackle by Marist Liufau),1.400,1.670
2,7:17,2,4,WAS 43,0,6,Austin Ekeler right tackle for 5 yards (tackle by Eric Kendricks),1.670,2.130
2,6:55,1,10,WAS 48,0,6,Jayden Daniels pass incomplete deep right intended for Olamide Zaccheaus (defended by Troy Pride),2.130,1.580
2,6:52,2,10,WAS 48,0,6,Jayden Daniels pass incomplete deep left intended for Dyami Brown (defended by Jourdan Lewis),1.580,0.890
2,6:46,3,10,WAS 48,0,6,Jayden Daniels scrambles up the middle for 16 yards (tackle by Israel Mukuamu),0.890,3.180
2,6:20,1,10,DAL 36,0,6,Dyami Brown pass incomplete deep left intended for Olamide Zaccheaus,3.180,2.640
2,6:10,2,10,DAL 36,0,6,Dyami Brown left end for 8 yards (tackle by DaRon Bland),2.640,3.010
2,5:32,3,2,DAL 28,0,6,Jayden Daniels pass complete short right to Dyami Brown for -1 yards (tackle by Malik Hooker and Marist Liufau),3.010,1.580
2,4:44,4,3,DAL 29,3,6,Zane Gonzalez 47 yard field goal good,1.580,3.000
2,4:40,,,WAS 35,3,6,"Zane Gonzalez kicks off 65 yards, touchback.",0.000,0.940
2,4:40,1,10,DAL 30,3,6,Trey Lance pass complete short left to Brandin Cooks for 3 yards (tackle by Dante Fowler and Jer'Zhan Newton),0.940,0.800
2,4:07,2,7,DAL 33,3,6,Rico Dowdle right guard for 7 yards (tackle by Dante Fowler and Daron Payne),0.800,1.600
2,3:26,1,10,DAL 40,3,6,Trey Lance pass complete short left to Jonathan Mingo for 14 yards (tackle by Mike Sainristil),1.600,2.520
2,2:47,1,10,WAS 46,3,6,Trey Lance pass complete short left to Ryan Flournoy for 4 yards (tackle by Benjamin St-Juste),2.520,2.520
2,2:00,2,6,WAS 42,3,6,Trey Lance pass incomplete short right intended for Jalen Tolbert (defended by Mike Sainristil),2.520,1.820
2,1:55,3,6,WAS 42,3,6,Trey Lance left end for 5 yards (tackle by Jeremy Chinn),1.820,0.790
2,1:50,,,,,,Timeout #2 by Dallas Cowboys,,
2,1:50,4,1,WAS 37,3,6,Hunter Luepke up the middle for 5 yards (tackle by Frankie Luvu),0.790,3.450
2,1:15,1,10,WAS 32,3,6,Trey Lance pass complete short right to Rico Dowdle for 12 yards (tackle by Percy Butler),3.450,4.240
2,1:12,1,10,WAS 20,3,6,Trey Lance pass complete short right to Rico Dowdle for no gain (tackle by Frankie Luvu),4.240,3.690
2,1:06,,,,,,Timeout #1 by Washington Commanders,,
2,1:06,2,10,WAS 20,3,6,Trey Lance up the middle for 9 yards (tackle by Jeremy Chinn),3.690,4.590
2,0:59,,,,,,Timeout #2 by Washington Commanders,,
2,0:59,3,1,WAS 11,3,6,Rico Dowdle up the middle for 2 yards (tackle by Dante Fowler),4.590,5.140
2,0:53,,,,,,Timeout #3 by Washington Commanders,,
2,0:53,1,9,WAS 9,3,6,Trey Lance pass incomplete short right intended for Brandin Cooks,5.140,4.380
2,0:48,2,9,WAS 9,3,6,Rico Dowdle up the middle for 7 yards (tackle by Benjamin St-Juste and Darrick Forrest),4.380,4.950
2,0:26,3,2,WAS 2,3,6,Trey Lance pass incomplete short right intended for Brandin Cooks (defended by Mike Sainristil),4.950,3.250
2,0:24,4,2,WAS 2,3,6,Trey Lance pass incomplete short left intended for Rico Dowdle,3.250,0.380
2,0:16,1,10,WAS 2,3,6,Jayden Daniels kneels for -1 yards,-0.380,-0.850
Quarter,Time,Down,ToGo,Location,WAS,DAL,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,WAS 35,3,6,"Zane Gonzalez kicks off 65 yards, touchback.",0.000,0.940
3,15:00,1,10,DAL 30,3,6,Trey Lance pass complete short left to Jonathan Mingo for 10 yards (tackle by Mike Sainristil),0.940,1.600
3,14:21,1,10,DAL 40,3,6,Rico Dowdle left guard for 5 yards (tackle by Frankie Luvu),1.600,1.730
3,13:49,2,5,DAL 45,3,6,Rico Dowdle left tackle for 2 yards (tackle by Bobby Wagner),1.730,1.290
3,13:13,3,3,DAL 47,3,6,Trey Lance pass complete short right to Brandin Cooks for 4 yards (tackle by Mike Sainristil),1.290,2.320
3,12:48,1,10,WAS 49,3,6,Trey Lance pass complete short left to Jalen Tolbert for 28 yards (tackle by Benjamin St-Juste),2.320,4.170
3,12:07,1,10,WAS 21,3,6,Deuce Vaughn left tackle for 3 yards (tackle by Jeremy Chinn and Benjamin St-Juste),4.170,4.040
3,11:30,2,7,WAS 18,3,6,Trey Lance pass incomplete short left,4.040,3.310
3,11:25,3,7,WAS 18,3,6,Trey Lance scrambles left end for 8 yards (tackle by Mike Sainristil),3.310,4.910
3,10:50,1,10,WAS 10,3,6,Rico Dowdle left tackle for -3 yards (tackle by Frankie Luvu),4.910,3.720
3,10:14,2,13,WAS 13,3,6,Rico Dowdle left tackle for 4 yards (tackle by Dante Fowler),3.720,3.360
3,9:35,3,9,WAS 9,3,6,Trey Lance sacked by Jonathan Allen for -8 yards,3.360,2.250
3,8:55,4,18,WAS 18,3,9,Brandon Aubrey 36 yard field goal good,2.250,3.000
3,8:52,,,DAL 35,3,9,"Brandon Aubrey kicks off 65 yards, touchback.",0.000,0.940
3,8:52,1,10,WAS 30,3,9,Marcus Mariota pass complete short right to Austin Ekeler for 6 yards (tackle by Marist Liufau and Troy Pride),0.940,1.200
3,8:19,2,4,WAS 36,3,9,Brian Robinson up the middle for 1 yard (tackle by Eric Kendricks),1.200,0.630
3,7:45,3,3,WAS 37,3,9,Marcus Mariota pass complete short left to Austin Ekeler for 14 yards (tackle by Troy Pride),0.630,2.320
3,7:16,1,10,DAL 49,3,9,Marcus Mariota left end for 10 yards (tackle by Donovan Wilson),2.320,2.980
3,6:46,1,10,DAL 39,3,9,Brian Robinson left guard for -1 yards (tackle by Marist Liufau),2.980,2.300
3,6:16,2,11,DAL 40,3,9,Marcus Mariota pass complete short left to Brian Robinson for 6 yards (tackle by Micah Parsons),2.300,2.410
3,5:40,3,5,DAL 34,3,9,Marcus Mariota pass complete deep right to Olamide Zaccheaus for 29 yards (tackle by Jourdan Lewis),2.410,6.060
3,5:10,1,5,DAL 5,9,9,"Marcus Mariota pass complete short right to Zach Ertz for 5 yards, touchdown",6.060,7.000
3,5:07,,,DAL 15,10,9,Zane Gonzalez kicks extra point good,0.000,0.000
3,5:07,,,WAS 35,10,9,"Zane Gonzalez kicks off 65 yards, touchback.",0.000,0.940
3,5:07,1,10,DAL 30,10,9,Trey Lance pass complete short right to Luke Schoonmaker for 10 yards (tackle by Percy Butler),0.940,1.600
3,4:25,1,10,DAL 40,10,9,"Trey Lance right end for 2 yards (tackle by Benjamin St-Juste). Penalty on Jake Ferguson: Offensive Holding, 10 yards (accepted)",1.600,1.070
3,4:07,1,18,DAL 32,10,9,Trey Lance pass incomplete short right intended for Jalen Tolbert (defended by Mike Sainristil),1.070,-0.030
3,4:06,2,18,DAL 32,10,9,Trey Lance pass complete short middle to Jake Ferguson for 19 yards (tackle by Noah Igbinoghene and Mike Sainristil),-0.030,2.320
3,3:24,1,10,WAS 49,10,9,Deuce Vaughn up the middle for 9 yards (tackle by Noah Igbinoghene and Dorance Armstrong),2.320,3.000
3,2:50,2,1,WAS 40,10,9,Deuce Vaughn right tackle for 8 yards (tackle by Frankie Luvu),3.000,3.450
3,2:15,1,10,WAS 32,10,9,Deuce Vaughn right guard for 4 yards (tackle by Jeremy Chinn and Mike Sainristil),3.450,3.440
3,1:32,2,6,WAS 28,10,9,Trey Lance pass complete short right to Jake Ferguson for -7 yards (tackle by Jeremy Chinn),3.440,1.820
3,0:51,3,13,WAS 35,10,9,Trey Lance pass complete short left to KaVontae Turpin for 13 yards (tackle by Noah Igbinoghene),1.820,4.110
3,0:21,1,10,WAS 22,10,9,Rico Dowdle left guard for 5 yards (tackle by Jer'Zhan Newton and Jeremy Chinn),4.110,4.290
Quarter,Time,Down,ToGo,Location,WAS,DAL,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,2,5,WAS 17,10,9,Deuce Vaughn up the middle for 12 yards (tackle by Darrick Forrest),4.290,6.060
4,14:35,1,5,WAS 5,10,9,Deuce Vaughn up the middle for 1 yard (tackle by Jeremy Chinn and Bobby Wagner),6.060,5.340
4,14:05,2,4,WAS 4,10,9,"Trey Lance pass incomplete short right intended for Jake Ferguson (defended by Bobby Wagner) DAL challenged the pass completion ruling, and the play was upheld.",5.340,4.490
4,13:59,,,,,,Timeout #1 by Washington Commanders,,
4,13:59,3,4,WAS 4,10,9,"Trey Lance pass incomplete short left intended for Brandin Cooks (defended by Noah Igbinoghene) Penalty on DAL: Illegal Motion, 5 yards (declined)",4.490,3.030
4,13:55,4,4,WAS 4,10,12,Brandon Aubrey 22 yard field goal good,3.030,3.000
4,13:53,,,DAL 35,10,12,"Brandon Aubrey kicks off 65 yards, touchback.",0.000,0.940
4,13:53,1,10,WAS 30,10,12,Marcus Mariota pass complete deep middle to Olamide Zaccheaus for 22 yards (tackle by Jourdan Lewis),0.940,2.390
4,13:41,1,10,DAL 48,10,12,Marcus Mariota pass incomplete deep left intended for John Bates (defended by Malik Hooker),2.390,1.850
4,13:29,2,10,DAL 48,10,12,Marcus Mariota scrambles up the middle for 7 yards (tackle by Troy Pride),1.850,2.080
4,12:47,3,3,DAL 41,10,12,Marcus Mariota pass complete short left to Terry McLaurin for 8 yards (tackle by DaRon Bland),2.080,3.380
4,12:23,1,10,DAL 33,10,12,Austin Ekeler right tackle for 7 yards (tackle by Marist Liufau and Malik Hooker),3.380,3.780
4,12:01,2,3,DAL 26,10,12,Marcus Mariota pass complete short left to Terry McLaurin for 10 yards (tackle by DaRon Bland),3.780,4.510
4,11:34,1,10,DAL 16,10,12,Marcus Mariota pass complete short left to Zach Ertz for 11 yards (tackle by DaRon Bland),4.510,6.060
4,11:22,1,5,DAL 5,16,12,"Marcus Mariota left end for 5 yards, touchdown",6.060,7.000
4,11:18,,,DAL 2,16,12,Two Point Attempt: Marcus Mariota pass incomplete intended for Terry McLaurin,1.000,-1.000
4,11:18,,,WAS 35,16,12,"Zane Gonzalez kicks off 65 yards, touchback.",0.000,0.940
4,11:18,1,10,DAL 30,16,12,Trey Lance pass incomplete short right intended for Jake Ferguson,0.940,0.390
4,11:14,2,10,DAL 30,16,12,Rico Dowdle up the middle for 5 yards (tackle by Jalyn Holmes and Percy Butler),0.390,0.370
4,10:42,3,5,DAL 35,16,12,"Trey Lance pass incomplete deep left intended for Brandin Cooks. Penalty on Benjamin St-Juste: Defensive Holding, 5 yards (accepted) (no play)",0.370,1.600
4,10:34,1,10,DAL 40,16,12,Trey Lance pass complete deep right to Jalen Tolbert for 32 yards (tackle by Mike Sainristil),1.600,3.710
4,9:47,1,10,WAS 28,16,12,Trey Lance pass complete short right to Ryan Flournoy for 10 yards (tackle by Frankie Luvu),3.710,4.370
4,9:07,1,10,WAS 18,16,12,"Penalty on Jake Ferguson: False Start, 5 yards (accepted)",4.370,4.040
4,9:07,1,15,WAS 23,16,12,Rico Dowdle left guard for 2 yards (tackle by Dorance Armstrong),4.040,3.420
4,8:32,2,13,WAS 21,16,12,"Trey Lance pass incomplete deep right intended for Jonathan Mingo. Penalty on Benjamin St-Juste: Defensive Pass Interference, 20 yards (accepted) (no play)",3.420,6.970
4,8:25,1,1,WAS 1,16,12,Hunter Luepke up the middle for no gain (tackle by Clelin Ferrell and Daron Payne),6.970,5.910
4,7:46,2,1,WAS 1,16,12,Rico Dowdle left tackle for -1 yards (tackle by Jalyn Holmes and Bobby Wagner),5.910,4.950
4,7:06,3,2,WAS 2,16,18,"Rico Dowdle left guard for 2 yards, touchdown",4.950,7.000
4,7:02,,,WAS 15,16,18,"Penalty on Matt Waletzko: False Start, 5 yards (accepted) (no play)",0.000,0.000
4,7:02,,,WAS 20,16,19,Brandon Aubrey kicks extra point good,0.000,0.000
4,7:02,,,DAL 35,16,19,"Brandon Aubrey kicks off 65 yards, touchback.",0.000,0.940
4,7:02,1,10,WAS 30,16,19,Marcus Mariota sacked by Chauncey Golston for -10 yards,0.940,-0.960
4,6:20,2,20,WAS 20,16,19,Marcus Mariota pass complete short left to Terry McLaurin for 9 yards (tackle by Malik Hooker),-0.960,-0.430
4,5:55,3,11,WAS 29,16,19,Marcus Mariota sacked by and Chauncey Golston for -15 yards and Osa Odighizuwa for -15 yards,-0.430,-2.470
4,5:40,4,26,WAS 14,16,19,"Tress Way punts 42 yards, fair catch by KaVontae Turpin at DAL-44",-2.470,-1.860
4,5:34,1,10,DAL 44,16,19,Rico Dowdle left guard for -1 yards (tackle by Bobby Wagner),1.860,1.180
4,4:58,2,11,DAL 43,16,19,Rico Dowdle left end for 10 yards (tackle by Jeremy Chinn),1.180,1.820
4,4:15,3,1,WAS 47,16,19,Trey Lance left guard for no gain (tackle by Frankie Luvu and Jeremy Chinn),1.820,0.130
4,3:25,4,1,WAS 47,16,19,"Penalty on Trey Lance: Delay of Game, 5 yards (accepted) (no play)",0.130,-0.190
4,3:25,4,6,DAL 48,16,19,"Bryan Anger punts 43 yards, fair catch by Jamison Crowder at WAS-9",-0.190,0.380
4,3:18,1,10,WAS 9,16,19,Brian Robinson up the middle for 6 yards (tackle by Eric Kendricks and Osa Odighizuwa),-0.380,-0.280
4,2:44,2,4,WAS 15,16,19,"Marcus Mariota sacked by Donovan Wilson for no gain. Penalty on Donovan Wilson: Face Mask (15 Yards), 15 yards (accepted) (no play)",-0.280,0.940
4,2:36,1,10,WAS 30,16,19,Marcus Mariota pass incomplete deep right intended for Terry McLaurin,0.940,0.390
4,2:28,2,10,WAS 30,16,19,Marcus Mariota pass complete short left to Terry McLaurin for 6 yards (tackle by Jourdan Lewis),0.390,0.500
4,2:00,3,4,WAS 36,16,19,Marcus Mariota pass complete short right to Terry McLaurin for 6 yards (tackle by DaRon Bland),0.500,1.730
4,1:41,1,10,WAS 42,16,19,"Penalty on Nick Allegretti: False Start, 5 yards (accepted)",1.730,1.400
4,1:24,1,15,WAS 37,16,19,Austin Ekeler left end for no gain (tackle by Eric Kendricks),1.400,0.510
4,1:15,2,15,WAS 37,16,19,Marcus Mariota pass complete short left to Terry McLaurin for 13 yards (tackle by DaRon Bland),0.510,1.550
4,0:47,3,2,DAL 50,16,19,Marcus Mariota scrambles left end for 1 yard (tackle by Chauncey Golston and Eric Kendricks),1.550,0.000
4,0:33,,,,,,Timeout #2 by Washington Commanders,,
4,0:33,,,,,,Timeout #2 by Dallas Cowboys,,
4,0:33,4,1,DAL 49,16,19,Marcus Mariota left tackle for 33 yards (tackle by Malik Hooker),0.000,4.510
4,0:24,,,,,,Timeout #3 by Washington Commanders,,
4,0:24,1,10,DAL 16,16,19,Marcus Mariota pass complete short left to Zach Ertz for 11 yards (tackle by Malik Hooker),4.510,6.060
4,0:07,1,5,DAL 5,16,19,Marcus Mariota spiked the ball,6.060,5.150
4,0:06,,,,,,Timeout #3 by Dallas Cowboys,,
4,0:06,2,5,DAL 5,22,19,"Marcus Mariota pass complete short left to Terry McLaurin for 5 yards, touchdown",5.150,7.000
4,0:03,,,DAL 15,23,19,Zane Gonzalez kicks extra point good,0.000,0.000
4,0:02,,,WAS 35,23,19,"Zane Gonzalez kicks off 73 yards, returned by KaVontae Turpin for 30 yards (tackle by Jeremy Chinn)",0.000,1.270
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
