Projected Win,Projected Loss,PW,PM,PF,PA,PT,Final,CL,CT,PE,SU,ATS,O/U
Air Force,San Diego State,0.527,0.9,21.6,20.7,42.3,W 31-20,-6.5,43.5,10.1,Win,Loss,Loss
Alabama,Auburn,0.875,16.7,32.6,15.9,48.5,W 28-14,-11.5,51,2.7,Win,Win,Win
Arizona State,Arizona,0.832,14.2,33.9,19.7,53.7,W 49-7,-7.5,53.5,27.8,Win,Win,Win
Army,UTSA,0.972,24.4,39.2,14.8,54,W 29-24,-6,54,19.4,Win,Loss,Loss
Boise State,Oregon State,0.978,25.1,41.2,16.1,57.3,W 34-18,-17.5,58,9.1,Win,Loss,Win
Boston College,Pittsburgh,0.622,4.5,25.7,21.3,47,W 34-23,-3.5,50.5,6.5,Win,Win,Loss
Bowling Green,Miami (OH),0.652,5.7,26.1,20.4,46.5,L 12-28,-2.5,38.5,21.7,Loss,Loss,Win
Buffalo,Kent State,0.975,24.8,39.6,14.8,54.4,W 43-7,-23.5,51,11.2,Win,Win,Loss
BYU,Houston,0.921,19.9,30.5,10.6,41.1,W 30-18,-12,40,7.9,Win,Push,Win
Charlotte,UAB,0.655,5.8,31.1,25.3,56.4,W 29-27,1,60.5,3.8,Win,Win,Win
Cincinnati,TCU,0.536,1.3,30.7,29.4,60.1,L 13-20,2.5,58,8.3,Loss,Loss,Loss
Colorado,Oklahoma State,0.908,19,41.7,22.7,64.5,W 52-0,-14.5,67.5,33,Win,Win,Win
Colorado State,Utah State,0.732,9.1,34.5,25.3,59.8,W 42-37,-5,57,4.1,Win,Push,Win
Connecticut,Massachusetts,0.868,16.3,34.5,18.1,52.6,W 47-42,-7.5,49.5,11.3,Win,Loss,Win
Duke,Wake Forest,0.597,3.5,25.8,22.3,48.2,W 23-17,-3.5,53,2.5,Win,Loss,Win
Florida,Florida State,0.885,17.4,31.7,14.3,46,W 31-11,-16.5,45.5,2.6,Win,Win,Loss
Florida Atlantic,Tulsa,0.677,6.7,29,22.3,51.3,W 63-16,1,57.5,40.3,Win,Win,Loss
Florida International,Middle Tennessee,0.886,17.4,37,19.6,56.6,W 35-24,-10,51,6.4,Win,Win,Win
Georgia,Georgia Tech,0.902,18.5,34.8,16.3,51.2,W 44-42,-17,49,16.5,Win,Loss,Win
Georgia Southern,Appalachian State,0.735,9.2,34.3,25.1,59.3,W 29-20,-2.5,60.5,0.2,Win,Win,Win
Georgia State,Coastal Carolina,0.508,0.3,27.2,26.9,54.1,L 27-48,-1,53.5,21.3,Loss,Win,Win
Illinois,Northwestern,0.774,11.1,31.1,20,51.1,W 38-28,-9.5,43,1.1,Win,Win,Win
Indiana,Purdue,0.99,41.9,53.3,11.4,64.7,W 66-0,-29,56.5,24.1,Win,Win,Win
Iowa,Nebraska,0.632,4.9,25.8,21,46.8,W 13-10,-3,42,1.9,Win,Push,Loss
Iowa State,Kansas State,0.606,3.9,27.2,23.3,50.5,W 29-21,-2,52,4.1,Win,Win,Win
James Madison,Marshall,0.633,4.9,28.9,24,53,L 33-35,-3.5,52.5,6.9,Loss,Loss,Win
Kansas,Baylor,0.508,0.3,29.9,29.6,59.6,L 17-45,-2.5,62,28.3,Loss,Win,Push
Louisiana,UL Monroe,0.785,11.6,34,22.4,56.4,W 37-23,-9.5,49.5,2.4,Win,Win,Win
Louisiana Tech,Kennesaw State,0.747,9.8,26.1,16.3,42.3,W 33-0,-11,41,23.2,Win,Loss,Loss
Louisville,Kentucky,0.6,3.6,28.2,24.5,52.7,W 41-14,-5,49.5,23.4,Win,Loss,Win
LSU,Oklahoma,0.629,4.7,24.9,20.2,45.1,W 37-17,-6,48,15.3,Win,Loss,Loss
Miami,Syracuse,0.846,15,41.9,26.9,68.8,L 38-42,-12,62.5,19,Loss,Loss,Win
Minnesota,Wisconsin,0.535,1.2,22.3,21.1,43.4,W 24-7,-2,41,15.8,Win,Loss,Loss
Missouri,Arkansas,0.723,8.7,29.1,20.4,49.6,W 28-21,-3,51.5,1.7,Win,Win,Win
Navy,East Carolina,0.787,11.8,33.5,21.7,55.2,W 34-20,3,54.5,2.2,Win,Win,Loss
New Mexico,Hawaii,0.537,1.3,31.6,30.3,61.8,L 30-38,-6.5,60,9.3,Loss,Win,Win
North Carolina,NC State,0.666,6.2,29.8,23.6,53.4,L 30-35,-2.5,53.5,11.2,Loss,Loss,Loss
North Texas,Temple,0.706,8,32.9,24.9,57.8,W 24-17,-11.5,63,1,Win,Win,Win
Northern Illinois,Central Michigan,0.891,17.8,30.1,12.4,42.5,W 24-16,-13.5,40.5,9.8,Win,Loss,Loss
Notre Dame,USC,0.715,8.4,29.2,20.8,50,W 49-35,-7,52.5,5.6,Win,Win,Loss
Ohio,Ball State,0.895,18,35.2,17.1,52.3,W 42-21,-17.5,52,3,Win,Win,Win
Ohio State,Michigan,0.985,25.9,36.5,10.6,47.2,L 10-13,-19.5,41.5,28.9,Loss,Loss,Loss
Old Dominion,Arkansas State,0.844,14.8,36.2,21.4,57.6,W 40-32,-5.5,58.5,6.8,Win,Win,Loss
Ole Miss,Mississippi State,0.99,32.7,47.3,14.5,61.8,W 26-14,-26,63.5,20.7,Win,Loss,Win
Oregon,Washington,0.936,21.1,34.3,13.2,47.5,W 49-21,-17,50,6.9,Win,Win,Loss
Penn State,Maryland,0.977,25,39.2,14.2,53.4,W 44-7,-26.5,50.5,12,Win,Loss,Win
Rutgers,Michigan State,0.67,6.4,31.3,24.9,56.3,W 41-14,1,47,20.6,Win,Win,Win
Sam Houston,Liberty,0.554,1.9,27.3,25.4,52.6,W 20-18,2.5,48,0.1,Win,Win,Loss
SMU,California,0.858,15.7,33,17.3,50.4,W 38-6,-12.5,54.5,16.3,Win,Win,Win
South Carolina,Clemson,0.516,0.5,27,26.4,53.4,W 17-14,2.5,49,2.5,Win,Win,Loss
South Florida,Rice,0.663,6.1,25.8,19.6,45.4,L 28-35,-5.5,54,13.1,Loss,Loss,Loss
Stanford,San Jose State,0.504,0.1,23.6,23.5,47.1,L 31-34,2.5,55,3.1,Loss,Loss,Loss
Tennessee,Vanderbilt,0.713,8.2,29.9,21.6,51.5,W 36-23,-10,47,4.8,Win,Loss,Win
Texas,Texas A&M,0.77,10.9,29.4,18.5,47.9,W 17-7,-4.5,50,0.9,Win,Win,Win
Texas State,South Alabama,0.639,5.1,30.8,25.7,56.4,W 45-38,-2.5,61,1.9,Win,Win,Loss
Texas Tech,West Virginia,0.561,2.1,28.9,26.7,55.6,W 52-15,-2.5,62,34.9,Win,Loss,Loss
Toledo,Akron,0.683,6.9,26.8,19.8,46.6,L 14-21,-9.5,49,13.9,Loss,Win,Win
Troy,Southern Mississippi,0.895,18.1,35.9,17.8,53.6,W 52-20,-17.5,48.5,13.9,Win,Win,Win
Tulane,Memphis,0.894,18,36.2,18.2,54.4,L 24-34,-12.5,54,28,Loss,Loss,Win
UCF,Utah,0.719,8.5,27.2,18.7,45.9,L 14-28,-9.5,46,22.5,Loss,Win,Win
UCLA,Fresno State,0.739,9.4,29,19.6,48.6,W 20-13,-7.5,46.5,2.4,Win,Loss,Loss
UNLV,Nevada,0.906,18.8,38,19.2,57.1,W 38-14,-17.5,54.5,5.2,Win,Win,Loss
UTEP,New Mexico State,0.528,1,21.9,21,42.9,W 42-35,3,51.5,6,Win,Win,Loss
Virginia Tech,Virginia,0.852,15.4,30.4,15,45.4,W 37-17,-5,45,4.6,Win,Win,Win
Washington State,Wyoming,0.91,19.1,36.2,17.1,53.3,L 14-15,-18,55.5,20.1,Loss,Loss,Win
Western Kentucky,Jacksonville State,0.586,3.1,34.7,31.6,66.2,W 19-17,-1,62,1.1,Win,Win,Loss
Western Michigan,Eastern Michigan,0.619,4.4,29.7,25.3,55,W 26-18,-6.5,55.5,3.6,Win,Loss,Win
Akron,Kent State,0.793,12.1,33.2,21.2,54.4,W 38-17,-10.5,49,8.9,Win,Win,Win
Alabama,Oklahoma,0.813,13.1,29.5,16.4,45.9,L 3-24,-13.5,47,34.1,Loss,Win,Win
Arizona State,BYU,0.511,0.4,24.7,24.4,49.1,W 28-23,-3.5,49.5,4.6,Win,Loss,Loss
Arkansas,Louisiana Tech,0.956,22.8,35.2,12.4,47.7,W 35-14,-23.5,48.5,1.8,Win,Win,Loss
Baylor,Houston,0.735,9.2,29.9,20.7,50.7,W 20-10,-7,51,0.8,Win,Win,Win
Boise State,Wyoming,0.99,29.4,41.9,12.5,54.4,W 17-13,-22.5,54,25.4,Win,Loss,Loss
Bowling Green,Ball State,0.845,14.9,35.3,20.4,55.8,W 38-13,-12,54.5,10.1,Win,Win,Loss
California,Stanford,0.84,14.6,31.2,16.6,47.9,W 24-21,-14.5,53.5,11.6,Win,Loss,Win
Charlotte,Florida Atlantic,0.556,2,28,26.1,54.1,W 39-27,-3,49.5,10,Win,Loss,Win
Coastal Carolina,Georgia Southern,0.521,0.7,28.4,27.6,56,L 6-26,-2,59.5,20.7,Loss,Win,Win
Colorado,Kansas,0.541,1.4,28.5,27.1,55.6,L 21-37,-1.5,60,17.4,Loss,Win,Win
Eastern Michigan,Buffalo,0.572,2.6,27.4,24.9,52.3,L 20-37,-1,53,19.6,Loss,Loss,Loss
Florida International,Kennesaw State,0.696,7.5,26.5,19,45.4,L 26-27,-9,42.5,8.5,Loss,Win,Win
Fresno State,Colorado State,0.605,3.8,25.3,21.5,46.8,W 28-22,-3.5,43.5,2.2,Win,Win,Win
Georgia,Massachusetts,0.99,50.9,51.1,0.2,51.3,W 59-21,-42.5,55,12.9,Win,Loss,Loss
Georgia Tech,NC State,0.771,11,33.8,22.9,56.7,W 30-29,-7.5,51.5,10,Win,Loss,Win
Iowa,Maryland,0.742,9.6,30,20.4,50.4,W 29-13,-4.5,41,6.4,Win,Win,Win
Iowa State,Utah,0.763,10.6,25.7,15.1,40.8,W 31-28,-6.5,42.5,7.6,Win,Loss,Loss
Jacksonville State,Sam Houston,0.591,3.3,31.4,28.1,59.5,W 21-11,-5,57,6.7,Win,Loss,Loss
James Madison,Appalachian State,0.886,17.4,37,19.6,56.6,L 20-34,-7,57.5,31.4,Loss,Loss,Win
Kansas State,Cincinnati,0.647,5.5,29.9,24.4,54.3,W 41-15,-7.5,55,20.5,Win,Loss,Loss
Louisiana,Troy,0.864,16.1,38.1,22,60.1,W 51-30,-7.5,51.5,4.9,Win,Win,Win
Louisville,Pittsburgh,0.715,8.4,32.1,23.8,55.9,W 37-9,-7,57,19.6,Win,Win,Win
LSU,Vanderbilt,0.748,9.9,33.4,23.5,56.9,W 24-17,-10,52.5,2.9,Win,Win,Loss
Miami,Wake Forest,0.98,25.3,46.4,21.1,67.5,W 42-14,-23.5,66.5,2.7,Win,Win,Loss
Miami (OH),Northern Illinois,0.58,2.9,22.3,19.5,41.8,W 20-9,-1,43,8.1,Win,Win,Win
Michigan,Northwestern,0.793,12,26.9,14.9,41.8,W 50-6,-10.5,35,32,Win,Win,Win
Michigan State,Purdue,0.844,14.8,36.6,21.8,58.4,W 24-17,-14,48.5,7.8,Win,Loss,Loss
Middle Tennessee,New Mexico State,0.555,2,28.8,26.8,55.6,L 21-36,-3,53,17,Loss,Win,Win
Missouri,Mississippi State,0.764,10.6,35,24.4,59.4,W 39-20,-10,58,8.4,Win,Win,Win
Nebraska,Wisconsin,0.523,0.8,22.3,21.5,43.7,W 44-25,-1,40.5,18.2,Win,Loss,Win
Nevada,Air Force,0.667,6.3,29,22.7,51.7,L 19-22,-2.5,45,9.3,Loss,Loss,Loss
North Carolina,Boston College,0.561,2.1,27.9,25.8,53.7,L 21-41,-2.5,50,22.1,Loss,Win,Win
North Texas,East Carolina,0.668,6.3,34.1,27.8,61.9,L 28-40,-2.5,74.5,18.3,Loss,Loss,Win
Notre Dame,Army,0.745,9.7,29.9,20.2,50.1,W 49-14,-14,44.5,25.3,Win,Loss,Win
Ohio State,Indiana,0.817,13.3,36.9,23.6,60.5,W 38-15,-10.5,52.5,9.7,Win,Win,Win
Old Dominion,Marshall,0.623,4.5,28.8,24.3,53.2,L 35-42,-3,51.5,11.5,Loss,Loss,Win
Ole Miss,Florida,0.813,13.1,31.9,18.8,50.8,L 17-24,-13,58,20.1,Loss,Loss,Win
Penn State,Minnesota,0.789,11.8,29.9,18,47.9,W 26-25,-11.5,45,10.8,Win,Loss,Win
Rice,UAB,0.637,5.1,27.7,22.6,50.4,L 14-40,-7,52,31.1,Loss,Win,Loss
Rutgers,Illinois,0.544,1.6,30.6,29,59.6,L 31-38,-2.5,47.5,8.6,Loss,Win,Win
SMU,Virginia,0.83,14.1,32.7,18.7,51.4,W 33-7,-11,54.5,11.9,Win,Win,Win
South Alabama,Southern Mississippi,0.96,23.2,39,15.7,54.7,W 35-14,-24,54,2.2,Win,Win,Loss
South Florida,Tulsa,0.969,24.1,37.8,13.7,51.5,W 63-30,-17.5,61,8.9,Win,Win,Loss
Syracuse,Connecticut,0.79,11.9,32.8,20.8,53.6,W 31-24,-10,53,4.9,Win,Loss,Win
TCU,Arizona,0.731,9.1,34,25,59,W 49-28,-10.5,60,11.9,Win,Loss,Loss
Tennessee,UTEP,0.99,42,42.2,0.2,42.4,W 56-0,-41.5,54.5,14,Win,Win,Loss
Texas,Kentucky,0.941,21.6,33.8,12.3,46.1,W 31-14,-18,47,4.6,Win,Loss,Win
Texas A&M,Auburn,0.654,5.8,26.5,20.7,47.2,L 41-43,-2.5,48,7.8,Loss,Loss,Loss
Texas State,Georgia State,0.97,24.2,42.4,18.2,60.6,L 44-52,-23.5,59.5,32.2,Loss,Loss,Win
Texas Tech,Oklahoma State,0.688,7.2,33.2,26,59.1,W 56-48,-4.5,63.5,0.8,Win,Win,Loss
Toledo,Ohio,0.564,2.3,23.5,21.3,44.8,L 7-24,-1,46.5,19.3,Loss,Loss,Win
UCF,West Virginia,0.605,3.8,32.7,28.9,61.6,L 21-31,-3,60,13.8,Loss,Loss,Loss
UL Monroe,Arkansas State,0.656,5.8,30.1,24.3,54.3,L 21-28,3,51.5,12.8,Loss,Loss,Loss
UNLV,San Jose State,0.733,9.2,30.2,21,51.2,W 27-16,-7.5,60,1.8,Win,Win,Win
USC,UCLA,0.805,12.7,34.7,22,56.7,W 19-13,-5,52,6.7,Win,Win,Loss
Utah State,San Diego State,0.597,3.5,30.3,26.8,57.2,W 41-20,-5,60,17.5,Win,Loss,Loss
UTSA,Temple,0.745,9.7,30.3,20.6,50.9,W 51-27,-17,55.5,14.3,Win,Loss,Loss
Virginia Tech,Duke,0.684,7,24.4,17.4,41.8,L 28-31,-2.5,46,10,Loss,Loss,Loss
Washington State,Oregon State,0.768,10.8,34.6,23.8,58.4,L 38-41,-10.5,56.5,13.8,Loss,Loss,Win
Western Kentucky,Liberty,0.628,4.7,31.7,27,58.6,L 21-38,1,56,21.7,Loss,Loss,Win
Western Michigan,Central Michigan,0.662,6.1,32.4,26.3,58.7,L 14-16,-6,56,8.1,Loss,Loss,Loss
Auburn,UL Monroe,0.852,15.3,30.5,15.2,45.7,W 48-14,-24.5,45.5,18.7,Win,Loss,Win
Boise State,San Jose State,0.902,18.5,36.2,17.7,53.9,W 42-21,-14,62.5,2.5,Win,Win,Loss
Bowling Green,Western Michigan,0.775,11.1,34.7,23.6,58.3,W 31-13,-9.5,57.5,6.9,Win,Win,Loss
Buffalo,Ball State,0.68,6.8,30.7,23.9,54.6,W 51-48,-3.5,55.5,3.8,Win,Loss,Loss
BYU,Kansas,0.725,8.8,31.1,22.3,53.4,L 13-17,-3,55.5,12.8,Loss,Loss,Win
California,Syracuse,0.73,9,32.2,23.1,55.3,L 25-33,-10,58,17,Loss,Win,Push
Clemson,Pittsburgh,0.771,11,35,24,59,W 24-20,-12,51,7,Win,Win,Loss
Colorado,Utah,0.788,11.8,26.7,14.9,41.7,W 49-24,-13.5,43,13.2,Win,Loss,Loss
Colorado State,Wyoming,0.793,12.1,30.4,18.3,48.7,W 24-10,-7.5,47.5,1.9,Win,Win,Loss
East Carolina,Tulsa,0.89,17.7,35.4,17.7,53,W 38-31,-16.5,63.5,10.7,Win,Loss,Loss
Georgia,Tennessee,0.675,6.6,24,17.4,41.4,W 31-17,-7.5,47,7.4,Win,Loss,Loss
Georgia Southern,Troy,0.77,10.9,33.1,22.1,55.2,L 20-28,-7,53.5,18.9,Loss,Loss,Loss
Georgia State,Arkansas State,0.732,9.1,36.5,27.4,63.9,L 20-27,-3,59.5,16.1,Loss,Loss,Loss
Hawaii,Utah State,0.715,8.4,35.3,27,62.3,L 10-55,-2.5,62,53.4,Loss,Loss,Win
Houston,Arizona,0.529,1,25.1,24.1,49.2,L 3-27,1,47,25,Loss,Loss,Loss
Illinois,Michigan State,0.733,9.1,31,21.8,52.8,W 38-16,-1.5,47.5,12.9,Win,Win,Win
Iowa State,Cincinnati,0.703,7.8,30.4,22.6,53.1,W 34-17,-7,52.5,9.2,Win,Win,Loss
Jacksonville State,Florida International,0.768,10.8,33.6,22.7,56.3,W 34-31,-12.5,58.5,7.8,Win,Win,Loss
James Madison,Old Dominion,0.651,5.6,26.6,21,47.5,W 35-32,-1,51,2.6,Win,Win,Loss
Kansas State,Arizona State,0.625,4.6,28.8,24.2,53,L 14-24,-7.5,51.5,14.6,Loss,Win,Loss
Liberty,Massachusetts,0.895,18,37.6,19.6,57.3,W 35-34,-16.5,52.5,17,Win,Loss,Win
Louisiana,South Alabama,0.717,8.4,34.7,26.3,61,L 22-24,-6.5,60,10.4,Loss,Loss,Loss
Louisville,Stanford,0.931,20.7,37.1,16.4,53.5,L 35-38,-21,57.5,23.7,Loss,Win,Loss
LSU,Florida,0.649,5.5,29.4,23.9,53.3,L 16-27,-3.5,57,16.5,Loss,Loss,Win
Marshall,Coastal Carolina,0.685,7.1,32.6,25.5,58.1,W 31-19,-7.5,57,4.9,Win,Loss,Loss
Maryland,Rutgers,0.597,3.5,29.4,25.9,55.3,L 17-31,-4,54.5,17.5,Loss,Win,Loss
Memphis,UAB,0.902,18.6,38.4,19.8,58.2,W 53-18,-16,62,16.4,Win,Win,Loss
Miami (OH),Kent State,0.99,29.6,41.1,11.5,52.6,W 34-7,-30.5,47,2.6,Win,Win,Loss
North Carolina,Wake Forest,0.803,12.6,37.6,25,62.5,W 31-24,-11,64,5.6,Win,Loss,Win
North Texas,UTSA,0.663,6.1,33.6,27.5,61.2,L 27-48,1.5,72.5,27.1,Loss,Loss,Loss
Northern Illinois,Akron,0.849,15.2,31,15.8,46.8,W 29-16,-14,43.5,2.2,Win,Loss,Win
Notre Dame,Virginia,0.98,25.2,37.2,12,49.2,W 35-14,-20.5,51,4.2,Win,Win,Win
Ohio,Eastern Michigan,0.748,9.9,29.4,19.5,48.9,W 35-10,-10.5,51.5,15.1,Win,Loss,Win
Ohio State,Northwestern,0.99,31.8,39.2,7.3,46.5,W 31-7,-28,43.5,7.8,Win,Loss,Loss
Oregon,Wisconsin,0.872,16.6,34.4,17.8,52.2,W 16-13,-13.5,49,13.6,Win,Loss,Loss
Oregon State,Air Force,0.678,6.7,27.6,20.9,48.5,L 0-28,-3,44.5,34.7,Loss,Loss,Loss
Penn State,Purdue,0.99,35.6,48,12.4,60.5,W 49-10,-30,51.5,3.4,Win,Win,Win
Sam Houston,Kennesaw State,0.847,15,30.8,15.8,46.6,W 23-17,-21,42.5,9,Win,Win,Loss
SMU,Boston College,0.868,16.3,33.7,17.4,51.1,W 38-28,-19,55,6.3,Win,Win,Loss
South Carolina,Missouri,0.81,13,28.7,15.7,44.4,W 34-30,-10.5,42.5,9,Win,Loss,Win
South Florida,Charlotte,0.523,0.8,27.2,26.4,53.5,W 59-24,1.5,53.5,34.2,Win,Win,Win
Temple,Florida Atlantic,0.527,0.9,26.4,25.4,51.8,W 18-15,-2,49.5,2.1,Win,Loss,Loss
Texas,Arkansas,0.956,22.9,37.2,14.3,51.5,W 20-10,-12.5,56.5,12.9,Win,Loss,Win
Texas A&M,New Mexico State,0.99,40.4,44.4,4.1,48.5,W 38-3,-38.5,54,5.4,Win,Loss,Win
Texas State,Southern Mississippi,0.99,32.6,44.7,12.1,56.8,W 58-3,-27.5,56.5,22.4,Win,Win,Win
Toledo,Central Michigan,0.843,14.8,32.7,17.9,50.5,W 37-10,-14.5,52,12.2,Win,Win,Win
Tulane,Navy,0.567,2.4,29.3,26.9,56.1,W 35-0,-7,49,32.6,Win,Loss,Loss
UNLV,San Diego State,0.946,21.9,34.9,12.9,47.8,W 41-20,-21.5,55.5,0.9,Win,Loss,Loss
USC,Nebraska,0.714,8.3,30.3,22,52.3,W 28-20,-6.5,51,0.3,Win,Win,Loss
Washington,UCLA,0.635,5,27.9,22.9,50.9,W 31-19,-4.5,46.5,7,Win,Win,Win
Washington State,New Mexico,0.882,17.2,42.4,25.2,67.6,L 35-38,-10.5,72.5,20.2,Loss,Loss,Loss
West Virginia,Baylor,0.538,1.3,30.7,29.3,60,L 35-49,2,59.5,15.3,Loss,Loss,Win
Western Kentucky,Louisiana Tech,0.883,17.3,34.8,17.5,52.3,L 7-12,-12,52.5,22.3,Loss,Loss,Win
Alabama,LSU,0.531,1.1,28.5,27.5,56,W 42-13,-3,59.5,27.9,Win,Loss,Win
