Projected Win,Projected Loss,PW,PM,PF,PA,PT,Final,CL,CT,PE,SU,ATS,O/U
Arizona State,UCF,0.539,1.4,30.3,28.9,59.2,W 35-31,-2.5,55.5,2.6,Win,Loss,Win
Army,North Texas,0.806,12.7,38.9,26.2,65.1,W 14-3,-6.5,68,1.7,Win,Win,Win
Boise State,Nevada,0.99,31.7,47.9,16.3,64.2,W 28-21,-22.5,61.5,24.7,Win,Loss,Loss
Boston College,Syracuse,0.556,2,28.6,26.7,55.3,W 37-31,-3,51.5,4,Win,Loss,Win
Bowling Green,Central Michigan,0.807,12.8,33.2,20.4,53.7,W 23-13,-16,48.5,2.8,Win,Win,Loss
BYU,Utah,0.771,11,24.6,13.7,38.3,W 22-21,-3,41,10,Win,Loss,Loss
California,Wake Forest,0.748,9.8,32.5,22.6,55.1,W 46-36,-7,55.5,0.2,Win,Win,Loss
Cincinnati,West Virginia,0.709,8.1,35,27,62,L 24-31,-5,54.5,15.1,Loss,Loss,Win
Clemson,Virginia Tech,0.639,5.1,31.2,26,57.2,W 24-14,-5.5,54.5,4.9,Win,Loss,Loss
Coastal Carolina,Appalachian State,0.649,5.5,33.5,27.9,61.4,W 38-24,2,62.5,8.5,Win,Win,Win
Colorado,Texas Tech,0.556,2,27.2,25.2,52.3,W 41-27,-4.5,62,12,Win,Loss,Loss
Connecticut,UAB,0.746,9.8,30.7,21,51.7,W 31-23,-8,54,1.8,Win,Push,Push
Duke,NC State,0.538,1.3,25.8,24.5,50.3,W 29-19,3,51.5,8.7,Win,Win,Win
East Carolina,Florida Atlantic,0.65,5.6,28.4,22.8,51.2,W 49-14,-8,58,29.4,Win,Loss,Loss
Fresno State,Air Force,0.755,10.2,25.2,15,40.2,L 28-36,-9.5,40.5,18.2,Loss,Loss,Loss
Indiana,Michigan,0.862,15.9,36.9,21,57.9,W 20-15,-14.5,47.5,10.9,Win,Loss,Loss
Iowa,UCLA,0.793,12.1,32.2,20.1,52.4,L 17-20,-6.5,45.5,15.1,Loss,Loss,Loss
Iowa State,Kansas,0.744,9.7,31,21.3,52.3,L 36-45,-2,52.5,18.7,Loss,Loss,Loss
Jacksonville State,Louisiana Tech,0.758,10.4,33.4,23.1,56.5,W 44-37,-10,55.5,3.4,Win,Loss,Win
James Madison,Georgia State,0.914,19.4,36.8,17.4,54.3,W 38-7,-14.5,53.5,11.6,Win,Win,Loss
Liberty,Middle Tennessee,0.822,13.6,37.3,23.7,61,W 37-17,-13,54.5,6.4,Win,Win,Loss
Louisiana,Arkansas State,0.896,18.2,40.4,22.2,62.6,W 55-19,-14,60,17.8,Win,Win,Win
Marshall,Southern Mississippi,0.93,20.6,40.4,19.7,60.1,W 37-3,-13.5,53.5,13.4,Win,Win,Loss
Memphis,Rice,0.822,13.6,31.4,17.7,49.1,W 27-20,-7,50.5,6.6,Win,Push,Win
Miami,Georgia Tech,0.837,14.5,40.4,25.9,66.3,L 23-28,-9.5,65,19.5,Loss,Loss,Loss
Miami (OH),Ball State,0.793,12.1,32.2,20.1,52.3,W 27-21,-13,48,6.1,Win,Win,Push
Minnesota,Rutgers,0.701,7.7,28.8,21.1,49.9,L 19-26,-6.5,44.5,14.7,Loss,Loss,Win
Navy,South Florida,0.696,7.5,33.2,25.7,58.9,W 28-7,-4.5,58.5,13.5,Win,Win,Loss
Northern Illinois,Western Michigan,0.535,1.2,25.6,24.4,50,W 42-28,-2,52,12.8,Win,Loss,Loss
Notre Dame,Florida State,0.99,29,37.5,8.5,46,W 52-3,-26,43.5,20,Win,Win,Win
Ohio,Kent State,0.921,19.9,38,18,56,W 41-0,-20.5,53,21.1,Win,Loss,Loss
Ohio State,Purdue,0.99,45.1,52.5,7.4,59.9,W 45-0,-37,56,0.1,Win,Win,Loss
Oklahoma,Missouri,0.512,0.4,22.8,22.4,45.2,L 23-30,-3.5,42.5,7.4,Loss,Win,Win
Ole Miss,Georgia,0.56,2.1,26,23.9,49.9,W 28-10,2,55.5,15.9,Win,Win,Win
Oregon,Maryland,0.99,27.7,41.7,14,55.7,W 39-18,-24,58,6.7,Win,Loss,Win
Oregon State,San Jose State,0.69,7.2,30.8,23.6,54.4,L 13-24,-3,59,18.2,Loss,Loss,Win
Penn State,Washington,0.839,14.5,32.1,17.5,49.6,W 35-6,-13,47.5,14.5,Win,Win,Loss
Pittsburgh,Virginia,0.739,9.5,30.7,21.3,52,L 19-24,-7.5,57,14.5,Loss,Loss,Win
San Diego State,New Mexico,0.626,4.6,32.4,27.8,60.2,L 16-21,-1.5,65,9.6,Loss,Loss,Win
South Carolina,Vanderbilt,0.681,6.8,28.8,22,50.8,W 28-7,-6,44.5,14.2,Win,Win,Loss
TCU,Oklahoma State,0.67,6.4,36.1,29.7,65.8,W 38-13,-10.5,69,18.6,Win,Loss,Win
Tennessee,Mississippi State,0.99,27.8,42.4,14.6,57,W 33-14,-26,61,8.8,Win,Loss,Win
Texas,Florida,0.835,14.3,31.3,17,48.4,W 49-17,-23,49.5,17.7,Win,Loss,Loss
Texas State,UL Monroe,0.7,7.7,30.2,22.5,52.6,W 38-17,-9.5,50,13.3,Win,Loss,Win
Tulane,Temple,0.99,28.1,38.9,10.8,49.7,W 52-6,-26,50.5,17.9,Win,Win,Loss
UNLV,Hawaii,0.86,15.8,34.8,19,53.9,W 29-27,-12,51.5,13.8,Win,Loss,Win
UTEP,Kennesaw State,0.64,5.2,24.5,19.3,43.8,W 43-35,-4.5,42,2.8,Win,Win,Win
Washington State,Utah State,0.99,26.8,46.1,19.3,65.3,W 49-28,-20.5,68.5,5.8,Win,Win,Loss
Western Kentucky,New Mexico State,0.937,21.2,37.9,16.8,54.7,W 41-28,-18,53,8.2,Win,Loss,Win
Army,Air Force,0.975,24.7,37.7,13,50.8,W 20-3,-18,37.5,7.7,Win,Loss,Loss
Auburn,Vanderbilt,0.59,3.2,28.7,25.5,54.2,L 7-17,-8.5,48,13.2,Loss,Win,Loss
Baylor,TCU,0.702,7.8,34,26.2,60.3,W 37-34,-2.5,64,4.8,Win,Win,Loss
Boise State,San Diego State,0.99,28.5,40.4,11.9,52.3,W 56-24,-24,55.5,3.5,Win,Win,Loss
Buffalo,Akron,0.571,2.5,26.9,24.3,51.2,W 41-30,-1,48,8.5,Win,Win,Win
Clemson,Louisville,0.769,10.9,38.1,27.3,65.4,L 21-33,-10.5,62.5,22.9,Loss,Loss,Loss
Coastal Carolina,Troy,0.627,4.7,29.3,24.6,53.8,L 24-38,-4,51.5,18.7,Loss,Loss,Win
Connecticut,Georgia State,0.652,5.7,28.9,23.3,52.2,W 34-27,-7,48,1.3,Win,Push,Win
Florida International,New Mexico State,0.773,11.1,29.1,18,47.1,W 34-13,-7,43.5,9.9,Win,Win,Win
Fresno State,Hawaii,0.824,13.7,32.1,18.4,50.5,L 20-21,-12,45.5,14.7,Loss,Loss,Loss
Georgia,Florida,0.826,13.8,32,18.1,50.1,W 34-20,-14.5,52.5,0.2,Win,Win,Loss
Indiana,Michigan State,0.878,16.9,39.2,22.3,61.5,W 47-10,-7.5,53.5,20.1,Win,Win,Win
Iowa,Wisconsin,0.599,3.6,25.2,21.6,46.8,W 42-10,-2.5,40.5,28.4,Win,Win,Win
Iowa State,Texas Tech,0.856,15.6,33.1,17.5,50.6,L 22-23,-13.5,56,16.6,Loss,Loss,Win
Kansas State,Houston,0.866,16.1,33,16.8,49.8,L 19-24,-13,45.5,21.1,Loss,Loss,Loss
Liberty,Jacksonville State,0.563,2.2,32.8,30.5,63.3,L 21-31,-2.5,64,12.2,Loss,Win,Win
Marshall,UL Monroe,0.76,10.4,31.2,20.8,52,W 28-23,-10.5,48,5.4,Win,Win,Win
Memphis,UTSA,0.848,15.1,35.5,20.4,56,L 36-44,-7,62,23.1,Loss,Loss,Loss
Miami,Duke,0.932,20.8,38.7,17.9,56.6,W 53-31,-21,56,1.2,Win,Loss,Win
Minnesota,Illinois,0.581,2.9,26.9,24,50.9,W 25-17,-3,47,5.1,Win,Loss,Loss
Mississippi State,Massachusetts,0.971,24.3,43.6,19.3,62.8,W 45-20,-19,59,0.7,Win,Win,Win
Navy,Rice,0.924,20.2,36.2,16,52.2,L 10-24,-13,49.5,34.2,Loss,Loss,Loss
NC State,Stanford,0.629,4.7,25.6,20.9,46.5,W 59-28,-9.5,46.5,26.3,Win,Loss,Win
Nebraska,UCLA,0.798,12.3,30,17.7,47.7,L 20-27,-7.5,38.5,19.3,Loss,Loss,Win
Nevada,Colorado State,0.544,1.6,28.9,27.4,56.3,L 21-38,2.5,45.5,18.6,Loss,Loss,Win
New Mexico,Wyoming,0.659,6,32.4,26.5,58.9,L 45-49,-9,61,10,Loss,Win,Loss
North Carolina,Florida State,0.624,4.6,28.9,24.3,53.1,W 35-11,-2.5,50.5,19.4,Win,Win,Loss
Northwestern,Purdue,0.661,6,29.2,23.1,52.3,W 26-20,2.5,44,0,Win,Win,Win
Ohio State,Penn State,0.676,6.7,31.3,24.7,56,W 20-13,-3,47,0.3,Win,Win,Loss
Oklahoma State,Arizona State,0.503,0.1,29.6,29.5,59.1,L 21-42,5,57.5,21.1,Loss,Loss,Win
Old Dominion,Appalachian State,0.741,9.6,33,23.5,56.5,L 20-28,-3,58,17.6,Loss,Loss,Win
Ole Miss,Arkansas,0.796,12.2,32.2,19.9,52.1,W 63-31,-8,54,19.8,Win,Win,Loss
Oregon,Michigan,0.857,15.6,32.6,16.9,49.5,W 38-17,-14.5,45,5.4,Win,Win,Win
Sam Houston,Louisiana Tech,0.779,11.4,31.5,20.1,51.7,W 9-3,-11,45.5,5.4,Win,Loss,Loss
SMU,Pittsburgh,0.664,6.2,28.5,22.4,50.9,W 48-25,-7,56,16.8,Win,Loss,Loss
South Alabama,Georgia Southern,0.658,5.9,30.9,25,55.9,L 30-34,-6,60,9.9,Loss,Win,Loss
South Florida,Florida Atlantic,0.52,0.7,25.6,24.9,50.5,W 44-21,-1.5,48,22.3,Win,Loss,Win
Tennessee,Kentucky,0.853,15.4,29.6,14.2,43.8,W 28-18,-17.5,45.5,5.4,Win,Win,Loss
Texas A&M,South Carolina,0.529,1,23,22,45,L 20-44,-3,44,25,Loss,Win,Win
Texas State,Louisiana,0.638,5.1,33.6,28.5,62.1,L 17-23,-4.5,60.5,11.1,Loss,Loss,Loss
Toledo,Eastern Michigan,0.66,6,27.7,21.7,49.5,W 29-28,-10,54.5,5,Win,Win,Loss
Tulane,Charlotte,0.848,15.1,34.6,19.6,54.2,W 34-3,-14.5,55,15.9,Win,Win,Win
UAB,Tulsa,0.554,1.9,27.1,25.2,52.3,W 59-21,-2.5,57.5,36.1,Win,Loss,Loss
UCF,Arizona,0.717,8.4,32.1,23.7,55.8,W 56-12,-6,55,35.6,Win,Win,Win
USC,Washington,0.669,6.4,30.5,24.1,54.6,L 21-26,-2.5,55.5,11.4,Loss,Loss,Win
UTEP,Middle Tennessee,0.686,7.1,31.2,24.2,55.4,L 13-20,-1.5,49,14.1,Loss,Loss,Loss
Virginia Tech,Syracuse,0.775,11.2,32.9,21.7,54.5,L 31-38,-3,51.5,18.2,Loss,Loss,Win
Western Kentucky,Kennesaw State,0.985,25.9,38,12.1,50.1,W 31-14,-24,49,8.9,Win,Loss,Loss
Alabama,Missouri,0.836,14.4,33.9,19.4,53.3,W 34-0,-16,51,19.6,Win,Loss,Loss
Arkansas,Mississippi State,0.61,4,30.3,26.3,56.7,W 58-25,-7.5,55,29,Win,Loss,Win
Baylor,Oklahoma State,0.627,4.7,33.1,28.4,61.5,W 38-28,-7,64.5,5.3,Win,Loss,Loss
Boise State,UNLV,0.693,7.4,31.9,24.5,56.4,W 29-24,-4,63.5,2.4,Win,Win,Win
BYU,UCF,0.621,4.4,28.5,24.1,52.6,W 37-24,3,53.5,8.6,Win,Win,Loss
California,Oregon State,0.608,3.9,29.7,25.8,55.5,W 44-7,-13,50.5,33.1,Win,Loss,Win
Colorado,Cincinnati,0.557,2,28.7,26.7,55.5,W 34-23,-6,57,9,Win,Loss,Push
Colorado State,New Mexico,0.651,5.6,34.8,29.2,64,W 17-6,-4,62,5.4,Win,Win,Loss
Connecticut,Rice,0.813,13.1,30.4,17.3,47.7,W 17-10,-6.5,46.5,6.1,Win,Win,Loss
East Carolina,Temple,0.631,4.8,25.7,20.9,46.7,W 56-34,-9.5,48.5,17.2,Win,Loss,Loss
Eastern Michigan,Akron,0.674,6.6,28.7,22.1,50.9,L 21-25,-2.5,50.5,10.6,Loss,Loss,Loss
Fresno State,San Jose State,0.581,2.9,26.4,23.5,49.8,W 33-10,-6.5,55,20.1,Win,Loss,Win
Georgia Southern,Old Dominion,0.542,1.5,26.5,25,51.5,L 19-47,-1,51.5,29.5,Loss,Loss,Loss
Georgia State,Appalachian State,0.505,0.2,30.3,30.1,60.4,L 26-33,7.5,59,7.2,Loss,Win,Push
Indiana,Washington,0.731,9.1,36.4,27.3,63.6,W 31-17,-5,54,4.9,Win,Win,Loss
Iowa,Northwestern,0.799,12.4,27.5,15.1,42.6,W 40-14,-16.5,38,13.6,Win,Loss,Win
Jacksonville State,Middle Tennessee,0.918,19.7,40.8,21.1,61.9,W 42-20,-20.5,64,2.3,Win,Loss,Win
James Madison,Southern Mississippi,0.99,37.9,46.9,9,55.9,W 32-15,-24,54,20.9,Win,Loss,Loss
Kansas State,Kansas,0.86,15.8,37.2,21.4,58.6,W 29-27,-9.5,56.5,13.8,Win,Loss,Loss
Kentucky,Auburn,0.66,6,25.4,19.4,44.8,L 10-24,-2,44,20,Loss,Loss,Loss
Liberty,Kennesaw State,0.916,19.5,35.7,16.2,51.8,L 24-27,-26.5,48,22.5,Loss,Win,Win
Louisiana Tech,UTEP,0.655,5.8,28.3,22.6,50.9,W 14-10,-6.5,49,1.8,Win,Win,Loss
Louisville,Boston College,0.756,10.3,33.7,23.5,57.2,W 31-27,-7,53.5,6.3,Win,Loss,Win
LSU,Texas A&M,0.603,3.7,30.2,26.5,56.7,L 23-38,2,54.5,18.7,Loss,Loss,Win
Memphis,Charlotte,0.931,20.7,38.6,17.9,56.5,W 33-28,-17,56.5,15.7,Win,Loss,Loss
Miami,Florida State,0.927,20.4,38.4,18,56.5,W 36-14,-23,54.5,1.6,Win,Win,Loss
Miami (OH),Central Michigan,0.838,14.5,33,18.5,51.5,W 46-7,-10.5,49,24.5,Win,Win,Win
Michigan,Michigan State,0.824,13.7,29.9,16.2,46.1,W 24-17,-3,38.5,6.7,Win,Win,Win
Minnesota,Maryland,0.563,2.2,25.4,23.2,48.6,W 48-23,-6,45,22.8,Win,Loss,Win
Nevada,Hawaii,0.667,6.3,32.6,26.3,58.8,L 13-34,2.5,41.5,27.3,Loss,Loss,Win
Northern Illinois,Ball State,0.803,12.6,30.8,18.2,49,L 23-25,-13.5,47,14.6,Loss,Win,Win
Notre Dame,Navy,0.794,12.1,31.9,19.7,51.6,W 51-14,-14,50.5,24.9,Win,Loss,Win
Ohio,Buffalo,0.592,3.3,25.5,22.2,47.6,W 47-16,-3.5,46.5,27.7,Win,Loss,Win
Ohio State,Nebraska,0.99,28.6,40.3,11.7,52,W 21-17,-25,48.5,24.6,Win,Loss,Loss
Ole Miss,Oklahoma,0.849,15.2,31.7,16.5,48.2,W 26-14,-19,50,3.2,Win,Win,Win
Oregon,Illinois,0.979,25.1,40.2,15.1,55.3,W 38-9,-23,53.5,3.9,Win,Win,Loss
Penn State,Wisconsin,0.644,5.4,28.6,23.3,51.9,W 28-13,-6.5,46.5,9.6,Win,Loss,Loss
Pittsburgh,Syracuse,0.66,6,32.5,26.5,59,W 41-13,-5,62.5,22,Win,Win,Win
Sam Houston,Florida International,0.627,4.7,27.3,22.6,49.8,W 10-7,-5,47,1.7,Win,Win,Loss
SMU,Duke,0.738,9.4,28,18.6,46.6,W 28-27,-11,49.5,8.4,Win,Win,Loss
South Alabama,UL Monroe,0.666,6.2,26.8,20.5,47.3,W 46-17,-7,45.5,22.8,Win,Loss,Win
Texas,Vanderbilt,0.951,22.4,39.2,16.8,56,W 27-24,-17,51,19.4,Win,Loss,Push
Texas Tech,TCU,0.516,0.6,29,28.4,57.4,L 34-35,4.5,67,1.6,Loss,Win,Loss
Toledo,Bowling Green,0.652,5.7,27,21.4,48.4,L 26-41,-2,48,20.7,Loss,Loss,Win
Troy,Arkansas State,0.55,1.8,29.3,27.5,56.8,L 31-34,7.5,50,4.8,Loss,Win,Win
Tulane,North Texas,0.711,8.2,34.9,26.7,61.7,W 45-37,-7,70,0.2,Win,Win,Loss
USC,Rutgers,0.865,16.1,36.3,20.3,56.6,W 42-20,-14,56.5,5.9,Win,Win,Win
Utah,Houston,0.665,6.2,22.7,16.6,39.3,L 14-17,-5,36,9.2,Loss,Loss,Loss
UTSA,Tulsa,0.695,7.5,29.1,21.6,50.7,L 45-46,-9.5,53,8.5,Loss,Win,Loss
Virginia,North Carolina,0.609,4,30.8,26.9,57.7,L 14-41,-3.5,59,31,Loss,Loss,Win
Virginia Tech,Georgia Tech,0.697,7.6,33.4,25.8,59.2,W 21-6,-11,52,7.4,Win,Loss,Loss
Wake Forest,Stanford,0.509,0.3,27.3,27,54.2,W 27-24,-3,53,2.7,Win,Push,Loss
Washington State,San Diego State,0.884,17.3,33.2,15.9,49.1,W 29-26,-17,56.5,14.3,Win,Loss,Win
West Virginia,Arizona,0.522,0.7,28,27.2,55.2,W 31-26,5.5,51.5,4.3,Win,Win,Win
Western Michigan,Kent State,0.918,19.7,43.3,23.6,66.8,W 52-21,-18.5,60.5,11.3,Win,Win,Win
Wyoming,Utah State,0.607,3.9,31.3,27.4,58.7,L 25-27,2.5,57,5.9,Loss,Win,Loss
Alabama,Tennessee,0.538,1.3,25.6,24.2,49.8,L 17-24,-3.5,58,8.3,Loss,Win,Win
Arizona,Colorado,0.593,3.4,28.9,25.5,54.4,L 7-34,-2.5,58,30.4,Loss,Loss,Win
Arkansas State,Southern Mississippi,0.681,6.9,33.2,26.3,59.5,W 44-28,-7,56.5,9.1,Win,Loss,Win
Army,East Carolina,0.977,24.9,38.6,13.7,52.2,W 45-28,-17.5,54,7.9,Win,Loss,Loss
Bowling Green,Kent State,0.971,24.3,42.1,17.8,59.8,W 27-6,-24,54,3.3,Win,Loss,Loss
Buffalo,Western Michigan,0.677,6.7,29.8,23.1,52.9,L 41-48,1.5,49.5,13.7,Loss,Loss,Win
BYU,Oklahoma State,0.81,13,31.7,18.8,50.5,W 38-35,-8,53,10,Win,Loss,Loss
California,NC State,0.821,13.5,31.4,17.9,49.3,L 23-24,-9,45.5,14.5,Loss,Loss,Win
Cincinnati,Arizona State,0.572,2.6,29.6,27,56.6,W 24-14,-5.5,51,7.4,Win,Loss,Loss
Clemson,Virginia,0.915,19.5,38.1,18.6,56.8,W 48-31,-20.5,57.5,2.5,Win,Win,Loss
Colorado State,Air Force,0.536,1.3,23.9,22.7,46.6,W 21-13,-6,44,6.7,Win,Loss,Loss
Duke,Florida State,0.565,2.3,24.4,22.1,46.5,W 23-16,-2.5,43,4.7,Win,Loss,Loss
Eastern Michigan,Central Michigan,0.69,7.2,30.9,23.7,54.6,W 38-34,-3.5,52.5,3.2,Win,Win,Win
Florida Atlantic,UTSA,0.538,1.3,26.5,25.2,51.7,L 24-38,4.5,52.5,15.3,Loss,Loss,Loss
Florida International,UTEP,0.654,5.8,27.8,22,49.7,L 21-30,-7,47,14.8,Loss,Win,Win
Fresno State,Nevada,0.572,2.6,28.3,25.8,54.1,W 24-21,-3,50,0.4,Win,Push,Loss
Indiana,Nebraska,0.637,5,31.2,26.1,57.3,W 56-7,-6.5,48,44,Win,Loss,Win
Iowa,Michigan State,0.862,15.9,29.7,13.8,43.4,L 20-32,-6.5,39.5,27.9,Loss,Loss,Win
Iowa State,UCF,0.866,16.1,36.2,20,56.2,W 38-35,-13.5,50,13.1,Win,Loss,Win
James Madison,Georgia Southern,0.826,13.8,34.5,20.6,55.1,L 14-28,-10,58.5,27.8,Loss,Loss,Win
Kansas,Houston,0.662,6.1,27.9,21.8,49.7,W 42-14,-5,45,21.9,Win,Win,Win
Kansas State,West Virginia,0.689,7.2,33.5,26.3,59.8,W 45-18,-2.5,56,19.8,Win,Win,Win
Kentucky,Florida,0.528,1,25.4,24.5,49.9,L 20-48,-2.5,42,29,Loss,Win,Win
Louisiana,Coastal Carolina,0.506,0.2,29.3,29.1,58.4,W 34-24,-6.5,57,9.8,Win,Loss,Win
Louisiana Tech,New Mexico State,0.671,6.4,29,22.5,51.5,L 30-33,-12,49,9.4,Loss,Win,Win
LSU,Arkansas,0.775,11.2,34.4,23.2,57.7,W 34-10,-3,57,12.8,Win,Win,Loss
Marshall,Georgia State,0.712,8.2,32.3,24.1,56.5,W 35-20,-9,51.5,6.8,Win,Loss,Win
Memphis,North Texas,0.801,12.5,37.8,25.3,63,W 52-44,-11,68,4.5,Win,Loss,Loss
Miami,Louisville,0.534,1.2,31.8,30.6,62.5,W 52-45,-4,61,5.8,Win,Loss,Win
Miami (OH),Ohio,0.642,5.3,25.5,20.2,45.6,W 30-20,-3.5,43.5,4.7,Win,Win,Win
Michigan,Illinois,0.749,9.9,29.9,20,49.9,L 7-21,-5,44.5,23.9,Loss,Loss,Loss
Middle Tennessee,Kennesaw State,0.645,5.4,32.8,27.4,60.1,W 14-5,-8,50,3.6,Win,Loss,Loss
