Projected Win,Projected Loss,PW,PM,PF,PA,PT,Final,CL,CT,PE,SU,ATS,O/U
Missouri,Auburn,0.682,6.9,27.9,21,49,W 21-17,-3.5,49,2.9,Win,Win,Win
Navy,Charlotte,0.936,21.1,40.3,19.2,59.6,W 51-17,-16.5,57.5,12.9,Win,Win,Win
New Mexico,Utah State,0.545,1.6,37,35.4,72.4,W 50-45,1,78.5,3.4,Win,Win,Loss
Northern Illinois,Toledo,0.532,1.1,24.9,23.8,48.7,L 6-13,-3,42.5,8.1,Loss,Win,Loss
Notre Dame,Georgia Tech,0.798,12.3,33.6,21.3,54.9,W 31-13,-14,50,5.7,Win,Loss,Loss
Oklahoma,South Carolina,0.655,5.8,25.2,19.4,44.5,L 9-35,1,40,31.8,Loss,Loss,Win
Oregon,Purdue,0.99,34.1,47.4,13.3,60.8,W 35-0,-30,61,0.9,Win,Win,Win
Oregon State,UNLV,0.554,1.9,29.5,27.6,57.2,L 25-33,6.5,61.5,9.9,Loss,Loss,Win
Rutgers,UCLA,0.674,6.6,27.1,20.5,47.6,L 32-35,-4,42.5,9.6,Loss,Loss,Win
San Jose State,Wyoming,0.785,11.7,31.7,20,51.7,W 24-14,-12.5,53,1.7,Win,Win,Win
SMU,Stanford,0.883,17.3,33.9,16.6,50.5,W 40-10,-16.5,52.5,12.7,Win,Win,Win
South Alabama,Troy,0.605,3.8,30.8,27,57.8,W 25-9,-10,53.5,12.2,Win,Loss,Loss
South Florida,UAB,0.894,18,38.5,20.5,59,W 35-25,-14,55.5,8,Win,Loss,Win
Temple,Tulsa,0.714,8.3,28,19.7,47.7,W 20-10,-3,51.5,1.7,Win,Win,Win
Texas,Georgia,0.657,5.9,30.3,24.4,54.7,L 15-30,-4,57,20.9,Loss,Loss,Win
Texas A&M,Mississippi State,0.852,15.4,35.7,20.4,56.1,W 34-24,-21,55,5.4,Win,Win,Win
Texas State,Old Dominion,0.73,9,31.6,22.6,54.2,L 14-24,-10.5,60.5,19,Loss,Win,Win
Texas Tech,Baylor,0.748,9.9,31,21.2,52.2,L 35-59,-5,56.5,33.9,Loss,Loss,Loss
Tulane,Rice,0.99,28.8,40.5,11.7,52.2,W 24-10,-22.5,53.5,14.8,Win,Loss,Win
USC,Maryland,0.761,10.5,33.4,22.9,56.4,L 28-29,-7,56,11.5,Loss,Loss,Win
Utah,TCU,0.685,7,28.7,21.7,50.3,L 7-13,-3.5,52,13,Loss,Loss,Win
Vanderbilt,Ball State,0.99,26.4,42.6,16.1,58.7,W 24-14,-27.5,57,16.4,Win,Win,Loss
Virginia Tech,Boston College,0.735,9.2,31.1,21.8,52.9,W 42-21,-8.5,48,11.8,Win,Win,Win
Wake Forest,Connecticut,0.57,2.5,30.4,27.9,58.3,W 23-20,-2.5,56,0.5,Win,Loss,Loss
Washington State,Hawaii,0.971,24.3,40,15.7,55.8,W 42-10,-18,55.5,7.7,Win,Win,Loss
Western Kentucky,Sam Houston,0.594,3.4,27.8,24.4,52.2,W 31-14,1,54.5,13.6,Win,Win,Win
Wisconsin,Northwestern,0.708,8,27.1,19,46.1,W 23-3,-9.5,42,12,Win,Loss,Loss
Air Force,New Mexico,0.605,3.8,29,25.2,54.2,L 37-52,7,55.5,18.8,Loss,Loss,Loss
Alabama,South Carolina,0.896,18.1,32.7,14.6,47.3,W 27-25,-21,50,16.1,Win,Win,Loss
Arizona State,Utah,0.512,0.4,22.5,22.1,44.5,W 27-19,6,46,7.6,Win,Win,Push
Army,UAB,0.979,25.1,41.1,16,57.1,W 44-10,-26.5,55,8.9,Win,Loss,Loss
Ball State,Kent State,0.66,6,33.3,27.3,60.6,W 37-35,-3,57.5,4,Win,Loss,Win
Boise State,Hawaii,0.98,25.3,40.8,15.5,56.3,W 28-7,-21,60,4.3,Win,Push,Win
Bowling Green,Northern Illinois,0.597,3.5,26.8,23.3,50.2,L 7-17,-3.5,46.5,13.5,Loss,Win,Loss
BYU,Arizona,0.696,7.5,27.9,20.4,48.2,W 41-19,-2.5,48,14.5,Win,Win,Win
California,Pittsburgh,0.508,0.3,26,25.7,51.8,L 15-17,3.5,57.5,2.3,Loss,Win,Win
Clemson,Wake Forest,0.895,18,40.2,22.1,62.3,W 49-14,-21,64,17,Win,Loss,Win
Georgia,Mississippi State,0.99,34,44.6,10.5,55.1,W 41-31,-33,53.5,24,Win,Loss,Win
Georgia Southern,Marshall,0.506,0.2,30.2,30,60.3,W 24-23,-1,58,0.8,Win,Push,Loss
Georgia State,Old Dominion,0.546,1.6,27.6,26,53.6,L 14-21,-3,53.5,8.6,Loss,Win,Loss
Illinois,Purdue,0.893,17.9,37,19.1,56.1,W 50-49,-22.5,47.5,16.9,Win,Win,Win
Iowa State,West Virginia,0.662,6.1,31.1,25,56.1,W 28-16,-3,53.5,5.9,Win,Win,Loss
Jacksonville State,New Mexico State,0.859,15.8,35.6,19.8,55.4,W 54-13,-21,58.5,25.2,Win,Loss,Loss
James Madison,Coastal Carolina,0.825,13.8,34.8,21.1,55.9,W 39-7,-7,58.5,18.2,Win,Win,Win
Kansas State,Colorado,0.795,12.2,33.6,21.4,55,W 31-28,-3.5,55.5,9.2,Win,Loss,Loss
Kentucky,Vanderbilt,0.844,14.9,33.4,18.5,51.9,L 13-20,-13,44.5,21.9,Loss,Loss,Loss
Liberty,Florida International,0.869,16.4,35.3,18.9,54.2,W 31-24,-16,55.5,9.4,Win,Loss,Win
Louisiana,Appalachian State,0.836,14.4,40.1,25.6,65.7,W 34-24,-10.5,64.5,4.4,Win,Loss,Loss
Louisiana Tech,Middle Tennessee,0.589,3.2,29.6,26.4,56,W 48-21,-5,48,23.8,Win,Loss,Win
Louisville,Virginia,0.679,6.8,31.4,24.6,56,W 24-20,-7,54,2.8,Win,Win,Loss
Maryland,Northwestern,0.787,11.8,30.4,18.6,49,L 10-37,-10.5,44.5,38.8,Loss,Loss,Win
Memphis,South Florida,0.757,10.3,37,26.7,63.6,W 21-3,-10,60.5,7.7,Win,Win,Loss
Miami (OH),Eastern Michigan,0.534,1.2,23.7,22.6,46.3,W 38-14,-3,45.5,22.8,Win,Loss,Win
Minnesota,UCLA,0.673,6.5,26.5,20,46.5,W 21-17,-3.5,39.5,2.5,Win,Win,Loss
Missouri,Massachusetts,0.99,30.4,42.3,11.9,54.2,W 45-3,-27,53.5,11.6,Win,Win,Loss
North Carolina,Georgia Tech,0.541,1.4,32,30.6,62.6,L 34-41,3.5,60,8.4,Loss,Loss,Win
North Texas,Florida Atlantic,0.61,4,31.4,27.4,58.8,W 41-37,-5,58.5,0,Win,Win,Win
Notre Dame,Stanford,0.979,25.1,35.4,10.2,45.6,W 49-7,-22.5,46,16.9,Win,Win,Loss
Ohio,Central Michigan,0.694,7.4,30.2,22.7,52.9,W 27-25,-3,50.5,5.4,Win,Loss,Win
Ohio State,Oregon,0.539,1.4,29.1,27.8,56.9,L 31-32,-3.5,54.5,2.4,Loss,Win,Win
Ole Miss,LSU,0.542,1.5,32.4,31,63.4,L 26-29,-4,64,4.5,Loss,Win,Win
Oregon State,Nevada,0.828,13.9,35.3,21.4,56.6,L 37-42,-3,46.5,18.9,Loss,Loss,Win
Penn State,USC,0.558,2.1,30.2,28.1,58.3,W 33-30,-4,52,0.9,Win,Win,Win
San Jose State,Colorado State,0.706,8,30.2,22.3,52.5,L 24-31,3,55.5,15,Loss,Loss,Win
Syracuse,NC State,0.541,1.4,27.7,26.3,54,W 24-17,-1,51.5,5.6,Win,Win,Loss
Tennessee,Florida,0.857,15.6,34.7,19.1,53.8,W 23-17,-14,56,9.6,Win,Loss,Win
Texas,Oklahoma,0.809,12.9,32.9,20,52.9,W 34-3,-17,49,18.1,Win,Loss,Loss
Texas State,Arkansas State,0.855,15.5,36.7,21.2,58,W 41-9,-13.5,66,16.5,Win,Win,Win
Toledo,Buffalo,0.748,9.9,27.9,18.1,46,L 15-30,-10.5,44.5,24.9,Loss,Win,Win
UCF,Cincinnati,0.531,1.1,31.7,30.6,62.3,L 13-19,-2.5,58,7.1,Loss,Win,Loss
UL Monroe,Southern Mississippi,0.906,18.8,33.8,14.9,48.7,W 38-21,-4.5,41,1.8,Win,Win,Win
UNLV,Utah State,0.909,19,39.8,20.8,60.6,W 50-34,-19,67,3,Win,Loss,Loss
UTSA,Rice,0.612,4.1,27.7,23.6,51.4,L 27-29,-3.5,51,6.1,Loss,Loss,Win
Washington,Iowa,0.569,2.5,24.3,21.8,46.1,L 16-40,3,41.5,26.5,Loss,Loss,Win
Washington State,Fresno State,0.715,8.3,30.6,22.2,52.8,W 25-17,-3.5,60.5,0.3,Win,Win,Win
Western Kentucky,UTEP,0.935,21,36.3,15.3,51.6,W 44-17,-18.5,56,6,Win,Win,Loss
Western Michigan,Akron,0.775,11.2,34.8,23.6,58.4,W 34-24,-9,48,1.2,Win,Win,Win
Wisconsin,Rutgers,0.543,1.5,25.3,23.8,49.1,W 42-7,1,43.5,33.5,Win,Win,Win
Wyoming,San Diego State,0.532,1.1,24.2,23.1,47.3,L 24-27,-1.5,43,4.1,Loss,Win,Win
Alabama,Vanderbilt,0.99,28.1,40.7,12.6,53.2,L 35-40,-23,53,33.1,Loss,Loss,Win
Arizona,Texas Tech,0.538,1.3,28.4,27.1,55.5,L 22-28,-5.5,63.5,7.3,Loss,Win,Win
Arizona State,Kansas,0.646,5.4,28.5,23.1,51.7,W 35-31,-2.5,50,1.4,Win,Win,Win
Army,Tulsa,0.857,15.6,32.3,16.7,49,W 49-7,-14,50.5,26.4,Win,Win,Loss
Boise State,Utah State,0.99,30.9,45.9,15,60.9,W 62-30,-28,67,1.1,Win,Win,Loss
Bowling Green,Akron,0.852,15.3,33,17.7,50.7,W 27-20,-16,48.5,8.3,Win,Win,Loss
Clemson,Florida State,0.866,16.2,34.7,18.5,53.2,W 29-13,-16.5,47.5,0.2,Win,Win,Loss
Coastal Carolina,Old Dominion,0.671,6.4,27.6,21.2,48.8,W 45-37,-4,51.5,1.6,Win,Win,Loss
Connecticut,Temple,0.814,13.2,33.1,19.9,52.9,W 29-20,-17.5,50,4.2,Win,Win,Loss
East Carolina,Charlotte,0.698,7.6,28.3,20.7,49,L 24-55,-9.5,47,38.6,Loss,Win,Win
Florida,UCF,0.52,0.7,31.8,31.1,62.9,W 24-13,1,62,10.3,Win,Win,Loss
Georgia,Auburn,0.973,24.5,36.3,11.7,48,W 31-13,-21,51,6.5,Win,Loss,Win
Georgia Tech,Duke,0.532,1.1,27.7,26.6,54.3,W 24-14,-10,53,8.9,Win,Push,Loss
Indiana,Northwestern,0.669,6.4,29.4,23,52.3,W 41-24,-13,40.5,10.6,Win,Loss,Win
Iowa State,Baylor,0.814,13.2,31.5,18.3,49.9,W 43-21,-12.5,44.5,8.8,Win,Win,Win
Jacksonville State,Kennesaw State,0.79,11.9,33.3,21.3,54.6,W 63-24,-17,49.5,27.1,Win,Loss,Win
James Madison,UL Monroe,0.91,19.1,33.9,14.8,48.7,L 19-21,-17,48,21.1,Loss,Loss,Loss
Louisiana,Southern Mississippi,0.954,22.7,43.3,20.6,63.9,W 23-13,-17.5,58,12.7,Win,Loss,Loss
Louisville,SMU,0.611,4.1,29.2,25.1,54.3,L 27-34,-6.5,55,11.1,Loss,Win,Loss
Marshall,Appalachian State,0.622,4.5,31.2,26.7,57.8,W 52-37,-3,56.5,10.5,Win,Win,Win
Miami,California,0.733,9.2,31.6,22.4,53.9,W 39-38,-10,54,8.2,Win,Win,Loss
Michigan,Washington,0.551,1.8,24.7,22.9,47.6,L 17-27,1.5,40,11.8,Loss,Loss,Win
Navy,Air Force,0.606,3.9,26.1,22.2,48.3,W 34-7,-9.5,37.5,23.1,Win,Loss,Win
NC State,Wake Forest,0.537,1.3,27.5,26.2,53.7,L 30-34,-4,53,5.3,Loss,Win,Win
Nebraska,Rutgers,0.675,6.6,27.9,21.3,49.2,W 14-7,-7,39,0.4,Win,Push,Loss
North Carolina,Pittsburgh,0.632,4.9,30.6,25.7,56.4,L 24-34,2.5,62.5,14.9,Loss,Loss,Win
Northern Illinois,Massachusetts,0.935,21.1,36,15,51,W 34-20,-14,41,7.1,Win,Push,Win
Ohio State,Iowa,0.943,21.7,35.5,13.8,49.3,W 35-7,-17,46,6.3,Win,Win,Loss
Oklahoma State,West Virginia,0.693,7.4,33.4,26,59.4,L 14-38,-3,64.5,31.4,Loss,Loss,Win
Ole Miss,South Carolina,0.707,8,30.1,22,52.1,W 27-3,-10.5,53,16,Win,Loss,Win
Oregon,Michigan State,0.99,30.4,41.1,10.7,51.8,W 31-10,-22.5,53,9.4,Win,Loss,Win
Oregon State,Colorado State,0.972,24.4,38.7,14.3,53,W 39-31,-10,47.5,16.4,Win,Loss,Win
Penn State,UCLA,0.952,22.5,37,14.5,51.5,W 27-11,-29.5,47.5,6.5,Win,Win,Loss
Sam Houston,UTEP,0.745,9.7,29.5,19.7,49.2,W 41-21,-10,50,10.3,Win,Loss,Loss
San Diego State,Hawaii,0.661,6.1,26.3,20.3,46.6,W 27-24,-1,48,3.1,Win,Win,Loss
San Jose State,Nevada,0.828,13.9,32,18.1,50.1,W 35-31,-7,51,9.9,Win,Loss,Loss
South Alabama,Arkansas State,0.689,7.2,32.8,25.6,58.4,L 16-18,-2.5,62.5,9.2,Loss,Loss,Win
TCU,Houston,0.796,12.2,32.2,20,52.3,L 19-30,-16,52.5,23.2,Loss,Win,Win
Tennessee,Arkansas,0.866,16.2,32.4,16.2,48.6,L 14-19,-14,57.5,21.2,Loss,Loss,Win
Texas A&M,Missouri,0.556,2,25.8,23.9,49.7,W 41-10,-2.5,48.5,29,Win,Loss,Win
Texas State,Troy,0.545,1.6,30,28.4,58.4,W 38-17,-14,56,19.4,Win,Loss,Loss
Toledo,Miami (OH),0.695,7.5,26.4,19,45.4,W 30-20,-5,44,2.5,Win,Win,Win
Tulane,UAB,0.935,21,39,18,57,W 71-20,-19.5,51.5,30,Win,Win,Win
UNLV,Syracuse,0.716,8.4,30.5,22.1,52.6,L 41-44,-6,55,11.4,Loss,Loss,Loss
USC,Minnesota,0.742,9.6,31.5,21.9,53.4,L 17-24,-9.5,46,16.6,Loss,Loss,Loss
Virginia,Boston College,0.579,2.8,28.3,25.5,53.8,W 24-14,-1.5,52.5,7.2,Win,Win,Loss
Virginia Tech,Stanford,0.644,5.4,28.3,23,51.3,W 31-7,-9,49.5,18.6,Win,Loss,Loss
Western Michigan,Ball State,0.598,3.5,30.2,26.6,56.8,W 45-42,-10,57.5,0.5,Win,Win,Loss
Wisconsin,Purdue,0.863,16,35,19,53.9,W 52-6,-11,44,30,Win,Win,Win
Air Force,Wyoming,0.747,9.8,26.1,16.3,42.4,L 19-31,-4,33,21.8,Loss,Loss,Win
Army,Temple,0.809,12.9,30.4,17.5,47.9,W 42-14,-11.5,46.5,15.1,Win,Win,Win
Boise State,Washington State,0.519,0.7,28.3,27.7,56,W 45-24,-6.5,66,20.3,Win,Loss,Loss
Boston College,Western Kentucky,0.657,5.9,31.1,25.2,56.3,W 21-20,-7.5,48,4.9,Win,Win,Loss
Bowling Green,Old Dominion,0.673,6.5,25.8,19.2,45,L 27-30,-11,51,9.5,Loss,Win,Loss
Buffalo,Connecticut,0.544,1.6,23.9,22.4,46.3,L 3-47,6,44.5,45.6,Loss,Loss,Win
BYU,Baylor,0.625,4.6,25.1,20.5,45.6,W 34-28,3,47,1.4,Win,Win,Loss
Clemson,Stanford,0.98,25.3,39.5,14.2,53.7,W 40-14,-24,58,0.7,Win,Win,Win
Duke,North Carolina,0.541,1.4,27.7,26.2,53.9,W 21-20,1.5,55.5,0.4,Win,Win,Win
East Carolina,UTSA,0.594,3.4,27.4,24,51.3,W 30-20,-2,54,6.6,Win,Win,Win
Eastern Michigan,Kent State,0.818,13.4,37,23.6,60.5,W 52-33,-14,46,5.6,Win,Loss,Win
Fresno State,UNLV,0.562,2.2,25,22.8,47.8,L 14-59,2.5,51,47.2,Loss,Loss,Loss
Georgia,Alabama,0.539,1.3,25.2,23.8,49,L 34-41,-2,50,8.3,Loss,Win,Loss
Georgia State,Georgia Southern,0.61,4,32.4,28.5,60.9,L 21-38,-3.5,57.5,21,Loss,Loss,Win
Iowa State,Houston,0.865,16.1,31.7,15.5,47.2,W 20-0,-16,42.5,3.9,Win,Win,Loss
James Madison,Ball State,0.99,27.3,39.4,12.1,51.5,W 63-7,-22,56,28.7,Win,Win,Loss
Kansas,TCU,0.519,0.7,30.3,29.6,59.9,L 27-38,-1,59,11.7,Loss,Win,Win
Kansas State,Oklahoma State,0.621,4.4,29.7,25.3,55,W 42-20,-6,58,17.6,Win,Loss,Loss
Louisiana Tech,Florida International,0.509,0.3,26,25.7,51.7,L 10-17,-2.5,48.5,7.3,Loss,Win,Loss
LSU,South Alabama,0.95,22.3,42.7,20.5,63.2,W 42-10,-21,64.5,9.7,Win,Win,Win
Marshall,Western Michigan,0.743,9.6,33.7,24,57.7,W 27-20,-3.5,54,2.6,Win,Win,Loss
Maryland,Indiana,0.516,0.5,30,29.4,59.4,L 28-42,7.5,50,14.5,Loss,Loss,Win
Memphis,Middle Tennessee,0.99,26,45.7,19.7,65.4,W 24-7,-27,61,9,Win,Win,Loss
Miami,Virginia Tech,0.879,17,36.6,19.7,56.3,W 38-34,-17.5,55.5,13,Win,Win,Win
Miami (OH),Massachusetts,0.983,25.6,36.4,10.7,47.1,W 23-20,-15.5,44,22.6,Win,Loss,Loss
Michigan,Minnesota,0.904,18.7,31.8,13.1,44.9,W 27-24,-10.5,34.5,15.7,Win,Loss,Win
Navy,UAB,0.769,10.9,32.5,21.6,54.2,W 41-18,-4.5,56.5,12.1,Win,Win,Loss
NC State,Northern Illinois,0.667,6.3,27.3,21,48.3,W 24-17,-7.5,46.5,0.7,Win,Win,Loss
Nebraska,Purdue,0.707,8,30.3,22.3,52.6,W 28-10,-10,47,10,Win,Loss,Loss
New Mexico State,New Mexico,0.541,1.4,28.8,27.4,56.2,L 40-50,9,54,11.4,Loss,Loss,Win
North Texas,Tulsa,0.726,8.8,35.7,26.8,62.5,W 52-20,-7,66.5,23.2,Win,Win,Loss
Notre Dame,Louisville,0.727,8.9,30.6,21.7,52.3,W 31-24,-6.5,45,1.9,Win,Win,Win
Ohio,Akron,0.913,19.3,36,16.6,52.6,W 30-10,-8,46.5,0.7,Win,Win,Loss
Ohio State,Michigan State,0.99,28.4,40.3,11.9,52.2,W 38-7,-23.5,48.5,2.6,Win,Win,Loss
Oklahoma,Auburn,0.665,6.2,25.6,19.4,45,W 27-21,2,43,0.2,Win,Win,Win
Ole Miss,Kentucky,0.774,11.1,31,19.9,50.9,L 17-20,-15.5,51.5,14.1,Loss,Win,Win
Oregon,UCLA,0.959,23.1,38.5,15.4,53.8,W 34-13,-23.5,54.5,2.1,Win,Win,Win
Penn State,Illinois,0.89,17.7,35.3,17.6,52.9,W 21-7,-19,48,3.7,Win,Win,Loss
Rice,Charlotte,0.521,0.7,27.1,26.4,53.5,L 20-21,-4.5,47.5,1.7,Loss,Win,Loss
San Diego State,Central Michigan,0.7,7.7,28.4,20.7,49.1,L 21-22,2.5,47,8.7,Loss,Win,Loss
SMU,Florida State,0.641,5.2,26.7,21.5,48.2,W 42-16,-6,46.5,20.8,Win,Loss,Win
Texas,Mississippi State,0.99,36.2,46.4,10.2,56.6,W 35-13,-37,59,14.2,Win,Win,Win
Texas A&M,Arkansas,0.724,8.8,29.6,20.9,50.5,W 21-17,-6.5,50.5,4.8,Win,Loss,Win
Texas State,Sam Houston,0.685,7,29.3,22.2,51.5,L 39-40,-11.5,55.5,8,Loss,Win,Loss
Texas Tech,Cincinnati,0.646,5.4,29.6,24.2,53.8,W 44-41,-3,60.5,2.4,Win,Push,Loss
Troy,UL Monroe,0.733,9.2,30,20.9,50.9,L 9-13,-6.5,45.5,13.2,Loss,Loss,Loss
Tulane,South Florida,0.773,11.1,34.4,23.4,57.8,W 45-10,-4,60.5,23.9,Win,Win,Win
UCF,Colorado,0.829,14,37.4,23.5,60.9,L 21-48,-11.5,60,41,Loss,Loss,Win
USC,Wisconsin,0.797,12.3,33.8,21.5,55.3,W 38-21,-13.5,50.5,4.7,Win,Loss,Win
Utah,Arizona,0.726,8.8,29.4,20.6,50,L 10-23,-7.5,47,21.8,Loss,Loss,Loss
Wake Forest,Louisiana,0.546,1.6,30.6,28.9,59.5,L 38-41,-3,59.5,4.6,Loss,Win,Loss
Washington,Rutgers,0.787,11.7,30.9,19.1,50,L 18-21,1,45,14.7,Loss,Loss,Loss
Appalachian State,South Alabama,0.674,6.6,33,26.4,59.3,L 14-48,-7.5,62,40.6,Loss,Win,Push
Army,Rice,0.837,14.4,30.2,15.8,46,W 37-14,-7.5,43.5,8.6,Win,Win,Win
Auburn,Arkansas,0.737,9.3,29.1,19.8,48.9,L 14-24,-2.5,52,19.3,Loss,Loss,Win
Ball State,Central Michigan,0.509,0.3,25.1,24.8,49.8,L 34-37,6.5,50.5,3.3,Loss,Win,Loss
Baylor,Colorado,0.661,6,28.7,22.7,51.4,L 31-38,2.5,53.5,13,Loss,Loss,Loss
Boston College,Michigan State,0.645,5.4,28.6,23.2,51.8,W 23-19,-5,45.5,1.4,Win,Loss,Loss
Cincinnati,Houston,0.625,4.6,27.1,22.5,49.6,W 34-0,-3.5,47.5,29.4,Win,Win,Loss
Clemson,NC State,0.911,19.2,33.1,13.9,47.1,W 59-35,-17.5,43.5,4.8,Win,Win,Win
